intento: 22 tiempo: 0.013 [0.041975306188214 0.00936984416734933 0.00865990571043089 0.00706007474753924 0.00601064172027983 0.00688693398344169;0.00936984416734933 0.0468178854637538 0.0101704222472521 0.00871295073934629 0.00703710392564985 0.00788123497034693;0.00865990571043089 0.0101704222472521 0.0441827981639131 0.0086593845253306 0.00789746714664258 0.0073894175493972;0.00706007474753924 0.00871295073934629 0.0086593845253306 0.0467532671407853 0.00685051964234255 0.00852875574936197;0.00601064172027983 0.00703710392564985 0.00789746714664258 0.00685051964234255 0.0424452123160024 0.00591678403046034;0.00688693398344169 0.00788123497034693 0.0073894175493972 0.00852875574936197 0.00591678403046034 0.0436774301618686]
intento: 24 tiempo: 0.013 [0.0469753208226683 0.00887459408357521 0.00746413742296094 0.00714602585036499 0.00902646422112069 0.00828279640845074;0.00887459408357521 0.0446223656196352 0.00924256256496952 0.0114789449203897 0.00990954832668596 0.00821352126185187;0.00746413742296094 0.00924256256496952 0.0436406477564057 0.00845675053256003 0.00704337236265596 0.00878010310078555;0.00714602585036499 0.0114789449203897 0.00845675053256003 0.0500355777287557 0.00839524072376689 0.00914343157773241;0.00902646422112069 0.00990954832668596 0.00704337236265596 0.00839524072376689 0.0482263655683863 0.00966584114414721;0.00828279640845074 0.00821352126185187 0.00878010310078555 0.00914343157773241 0.00966584114414721 0.0460828495533123]
intento: 26 tiempo: 0.012 [0.0469425626889847 0.00730212758854715 0.00950534940511529 0.00898776326806862 0.00617774331078451 0.00649383559668079;0.00730212758854715 0.0428880634082494 0.0068878200064722 0.00694536939695883 0.00735581777594192 0.00664488048683036;0.00950534940511529 0.0068878200064722 0.0483530273530787 0.0132432983603952 0.00697787519343339 0.0106009647039651;0.00898776326806862 0.00694536939695883 0.0132432983603952 0.052534731791251 0.0101400572018968 0.0116930028448985;0.00617774331078451 0.00735581777594192 0.00697787519343339 0.0101400572018968 0.0459798728136562 0.00724188565795203;0.00649383559668079 0.00664488048683036 0.0106009647039651 0.0116930028448985 0.00724188565795203 0.0470684845762032]
intento: 28 tiempo: 0.013 [0.0434455431916955 0.00857843458576527 0.00846153448613605 0.00993113040279643 0.00566882519572444 0.00575768045312693;0.00857843458576527 0.0465891312946433 0.00860491008468082 0.00977381231289517 0.00765436054587012 0.00687586387070396;0.00846153448613605 0.00860491008468082 0.0437198473297088 0.00795706885603224 0.00679057732704724 0.00565198727850326;0.00993113040279643 0.00977381231289517 0.00795706885603224 0.0447192083716098 0.00701202617129805 0.00743616836220443;0.00566882519572444 0.00765436054587012 0.00679057732704724 0.00701202617129805 0.0385473803276917 0.00652479896873026;0.00575768045312693 0.00687586387070396 0.00565198727850326 0.00743616836220443 0.00652479896873026 0.0432681452008208]
intento: 30 tiempo: 0.012 [0.048760801885813 0.00961424016821965 0.00836807343726065 0.00930787076811342 0.00641226264214096 0.00658771367745083;0.00961424016821965 0.0466375911464035 0.0106406584183913 0.00947991161377356 0.00826105271531018 0.00879659206741596;0.00836807343726065 0.0106406584183913 0.049304419270726 0.00749135733301993 0.00907548516782013 0.0110200777020616;0.00930787076811342 0.00947991161377356 0.00749135733301993 0.04457198143978 0.00840832057042145 0.00811291822474898;0.00641226264214096 0.00826105271531018 0.00907548516782013 0.00840832057042145 0.0425388740688096 0.00805465754444377;0.00658771367745083 0.00879659206741596 0.0110200777020616 0.00811291822474898 0.00805465754444377 0.0486335270919872]
intento: 32 tiempo: 0.012 [0.0401472312072991 0.00754874556919785 0.0073137820436279 0.00620623193282163 0.00822648984806615 0.00908213463632275;0.00754874556919785 0.0374797588222328 0.00525227271778487 0.00733481314124773 0.0062908021983006 0.00633962577853447;0.0073137820436279 0.00525227271778487 0.0420780238712831 0.00668754603596223 0.00532457128928915 0.00832255476068679;0.00620623193282163 0.00733481314124773 0.00668754603596223 0.0411592677866792 0.00830538574053285 0.00674339422927247;0.00822648984806615 0.0062908021983006 0.00532457128928915 0.00830538574053285 0.042476231930038 0.00787846046793503;0.00908213463632275 0.00633962577853447 0.00832255476068679 0.00674339422927247 0.00787846046793503 0.0404152509394267]
intento: 34 tiempo: 0.013 [0.0434592145117179 0.0057792585735048 0.00871801050406173 0.00750032613389461 0.00753470577858804 0.00819506363190607;0.0057792585735048 0.0469873499966802 0.00957482737062277 0.00415843789047467 0.00892824167681013 0.00801981180832881;0.00871801050406173 0.00957482737062277 0.0437047471591531 0.00694494606677251 0.00707704480512562 0.00766635494503703;0.00750032613389461 0.00415843789047467 0.00694494606677251 0.040071303142169 0.00742451009555216 0.00759924120335928;0.00753470577858804 0.00892824167681013 0.00707704480512562 0.00742451009555216 0.0432941953552957 0.0100161076524915;0.00819506363190607 0.00801981180832881 0.00766635494503703 0.00759924120335928 0.0100161076524915 0.047704664468643]
intento: 36 tiempo: 0.013 [0.0429775323119958 0.00626470408015592 0.00674618114771448 0.00626837228585998 0.00853362881075605 0.00676403840751273;0.00626470408015592 0.0420307493701258 0.00721178436231299 0.00800153917725609 0.00696988350957943 0.00611159353071567;0.00674618114771448 0.00721178436231299 0.0456924638792054 0.0102187185242737 0.00836365129939798 0.00758726393128508;0.00626837228585998 0.00800153917725609 0.0102187185242737 0.0433399844201537 0.00845845773286709 0.00756064576012057;0.00853362881075605 0.00696988350957943 0.00836365129939798 0.00845845773286709 0.0404584939822607 0.00681907566575097;0.00676403840751273 0.00611159353071567 0.00758726393128508 0.00756064576012057 0.00681907566575097 0.0409026150773499]
intento: 38 tiempo: 0.013 [0.0407868102970562 0.00903374492570146 0.00651959820618087 0.00668949016915977 0.00605833165953197 0.006254213247647;0.00903374492570146 0.0484366989260192 0.0103477034578588 0.00841669246621875 0.0086063398818536 0.00933476527426666;0.00651959820618087 0.0103477034578588 0.0423777023064557 0.00720071985169287 0.00574417141206951 0.00938284693191408;0.00668949016915977 0.00841669246621875 0.00720071985169287 0.0401182848279086 0.00529198110958404 0.00734922761476446;0.00605833165953197 0.0086063398818536 0.00574417141206951 0.00529198110958404 0.0394141468121595 0.00612370999919353;0.006254213247647 0.00933476527426666 0.00938284693191408 0.00734922761476446 0.00612370999919353 0.0449792212873941]
intento: 40 tiempo: 0.013 [0.0432068599000489 0.00666433065838204 0.00739632459139587 0.00554809756232016 0.00930280205590967 0.00926581390603103;0.00666433065838204 0.0407824199008662 0.00660779490463111 0.00538200441678051 0.00715489807803301 0.00760188594969933;0.00739632459139587 0.00660779490463111 0.0405470697190611 0.00794367056549327 0.00548216741902505 0.0073065499938201;0.00554809756232016 0.00538200441678051 0.00794367056549327 0.0395915449376787 0.00531410832789267 0.00664062371379417;0.00930280205590967 0.00715489807803301 0.00548216741902505 0.00531410832789267 0.0402971170137503 0.00838164550606333;0.00926581390603103 0.00760188594969933 0.0073065499938201 0.00664062371379417 0.00838164550606333 0.0401821541008791]
intento: 42 tiempo: 0.013 [0.0459968969079801 0.0101411549882006 0.00936068979893088 0.00789649063591732 0.00922503599759039 0.00790785591803192;0.0101411549882006 0.0544900582977597 0.0120949423018145 0.00923788805801701 0.0110297528448888 0.0106708625980293;0.00936068979893088 0.0120949423018145 0.0506820552233565 0.00658988358197132 0.0107135203771726 0.00965019971463;0.00789649063591732 0.00923788805801701 0.00658988358197132 0.0523408749672021 0.00852368200444175 0.0109150001015416;0.00922503599759039 0.0110297528448888 0.0107135203771726 0.00852368200444175 0.0487689754758879 0.0106660158044291;0.00790785591803192 0.0106708625980293 0.00965019971463 0.0109150001015416 0.0106660158044291 0.0503326812498484]
intento: 44 tiempo: 0.013 [0.0409293021834157 0.00702187375536433 0.00643276870497705 0.00663870773727049 0.00487126983489537 0.00801067361753849;0.00702187375536433 0.0478749141957597 0.008531769899547 0.00721395974084186 0.00789687156237034 0.0103622010612856;0.00643276870497705 0.008531769899547 0.0459200261496373 0.007657308479881 0.00679707446102627 0.0103409311485501;0.00663870773727049 0.00721395974084186 0.007657308479881 0.0417785715597153 0.00851993782534053 0.0088290275910567;0.00487126983489537 0.00789687156237034 0.00679707446102627 0.00851993782534053 0.0442300175870018 0.0081093490210251;0.00801067361753849 0.0103622010612856 0.0103409311485501 0.0088290275910567 0.0081093490210251 0.0489900713045287]
intento: 46 tiempo: 0.013 [0.0425184233513241 0.00803963970002113 0.00796738748969501 0.00512344050172869 0.00653090218240408 0.00797216386053754;0.00803963970002113 0.0390035560543619 0.0070258680154715 0.00591242893669375 0.00594399010625149 0.00671267130363313;0.00796738748969501 0.0070258680154715 0.0436498042247184 0.00878911722742617 0.00791241812803607 0.00690117976659743;0.00512344050172869 0.00591242893669375 0.00878911722742617 0.0388059701752514 0.00798443653991455 0.00616731837032413;0.00653090218240408 0.00594399010625149 0.00791241812803607 0.00798443653991455 0.0426557798377209 0.00567826595776129;0.00797216386053754 0.00671267130363313 0.00690117976659743 0.00616731837032413 0.00567826595776129 0.0392260578619068]
intento: 48 tiempo: 0.015 [0.0408930494247257 0.00802482729628942 0.00638103242581822 0.00703978821809912 0.00668339036463233 0.00828532646092885;0.00802482729628942 0.0423617284269788 0.0102137706908243 0.00893659306095616 0.0079005750935182 0.00700317088560961;0.00638103242581822 0.0102137706908243 0.0431333398499824 0.00866647008106715 0.00967053814032864 0.00856625613010076;0.00703978821809912 0.00893659306095616 0.00866647008106715 0.0399734846607116 0.00760890406988702 0.00722928595571023;0.00668339036463233 0.0079005750935182 0.00967053814032864 0.00760890406988702 0.0449451918959828 0.00599836020319119;0.00828532646092885 0.00700317088560961 0.00856625613010076 0.00722928595571023 0.00599836020319119 0.0434601269103363]
intento: 50 tiempo: 0.014 [0.0395490048769671 0.00588956260424143 0.00612095187347376 0.00652592936213619 0.0063125921833244 0.00503078777218846;0.00588956260424143 0.039048765370632 0.00822454868362753 0.00835976999334159 0.00700635030155599 0.00719596461596895;0.00612095187347376 0.00822454868362753 0.0394132557563068 0.00806444430891703 0.00664632477294366 0.00702186794642382;0.00652592936213619 0.00835976999334159 0.00806444430891703 0.0426949085781013 0.00725315968700198 0.00803849112877308;0.0063125921833244 0.00700635030155599 0.00664632477294366 0.00725315968700198 0.0398075805523525 0.00608431106777047;0.00503078777218846 0.00719596461596895 0.00702186794642382 0.00803849112877308 0.00608431106777047 0.040470561549324]
intento: 52 tiempo: 0.012 [0.0345363824555148 0.00493079351620664 0.00536085474414654 0.00579795434746305 0.00680387046355325 0.00627616769255327;0.00493079351620664 0.0318778948881184 0.00444577036322371 0.00522157116815185 0.00505788576626136 0.00473288633118306;0.00536085474414654 0.00444577036322371 0.0323256397744446 0.00548588486070659 0.00567003728986463 0.00530532686653197;0.00579795434746305 0.00522157116815185 0.00548588486070659 0.0343175677967526 0.00536720066000028 0.0057839001334332;0.00680387046355325 0.00505788576626136 0.00567003728986463 0.00536720066000028 0.0358646161435201 0.00678228886538177;0.00627616769255327 0.00473288633118306 0.00530532686653197 0.0057839001334332 0.00678228886538177 0.0347707721503321]
intento: 54 tiempo: 0.013 [0.0593525460131332 0.010783673541385 0.0101061853009873 0.0121631267803165 0.0143132882072241 0.0125361527193142;0.010783673541385 0.0553162178226538 0.00914867496862445 0.0100123982950629 0.0111870020816446 0.00877088668247853;0.0101061853009873 0.00914867496862445 0.0543405217222147 0.0116530445848291 0.0105621685571758 0.00908303591093722;0.0121631267803165 0.0100123982950629 0.0116530445848291 0.0562153013454629 0.0120686142508188 0.0119567598985993;0.0143132882072241 0.0111870020816446 0.0105621685571758 0.0120686142508188 0.0568802705769569 0.00947283055232905;0.0125361527193142 0.00877088668247853 0.00908303591093722 0.0119567598985993 0.00947283055232905 0.0525406114543824]
intento: 56 tiempo: 0.012 [0.043098865826726 0.00658570887321715 0.00659052075846101 0.00593281212733029 0.00990999826484515 0.00782887854261963;0.00658570887321715 0.0431194775179164 0.0068325462020718 0.00734825884374517 0.00926305638714979 0.00706152428458267;0.00659052075846101 0.0068325462020718 0.0382796101429631 0.00448270041632845 0.00860391450125181 0.00511527083697661;0.00593281212733029 0.00734825884374517 0.00448270041632845 0.0381299996589119 0.00744446454692661 0.00700376664966874;0.00990999826484515 0.00926305638714979 0.00860391450125181 0.00744446454692661 0.0448817330841753 0.00786501659298325;0.00782887854261963 0.00706152428458267 0.00511527083697661 0.00700376664966874 0.00786501659298325 0.0393823114619258]
intento: 58 tiempo: 0.013 [0.0393738098073009 0.00748365288766831 0.00477967889841871 0.00743436414916866 0.00610744349381128 0.00760902031126428;0.00748365288766831 0.0412058236797445 0.00441938902765056 0.00772485220296441 0.00524442135944887 0.00696414397433089;0.00477967889841871 0.00441938902765056 0.0374778426248286 0.00472499624765734 0.00483723554705547 0.00730527966277414;0.00743436414916866 0.00772485220296441 0.00472499624765734 0.0409578851015443 0.00616445309044913 0.0066890438356198;0.00610744349381128 0.00524442135944887 0.00483723554705547 0.00616445309044913 0.0377699454154817 0.00654972125667043;0.00760902031126428 0.00696414397433089 0.00730527966277414 0.0066890438356198 0.00654972125667043 0.0386324209798311]
intento: 60 tiempo: 0.014 [0.0489361475689608 0.00639083704756927 0.00818432553242445 0.00914872304085821 0.00994379068440172 0.00814464643268441;0.00639083704756927 0.0443039117076581 0.00857970888703624 0.00772165039548232 0.0117111154512185 0.00730616100967686;0.00818432553242445 0.00857970888703624 0.046963321849123 0.00964614866738336 0.0117931776004793 0.0103455728791083;0.00914872304085821 0.00772165039548232 0.00964614866738336 0.0477361731636964 0.00972906245799 0.00968197671521972;0.00994379068440172 0.0117111154512185 0.0117931776004793 0.00972906245799 0.0507117927579278 0.00915921844817062;0.00814464643268441 0.00730616100967686 0.0103455728791083 0.00968197671521972 0.00915921844817062 0.0488689152115524]
intento: 62 tiempo: 0.012 [0.0440076448764957 0.00716255024800402 0.00791902864541233 0.00777170503510291 0.0106045044651322 0.00863810979075455;0.00716255024800402 0.0466203127419741 0.00821944125022362 0.0083633912132171 0.0105161750423914 0.00953943002959536;0.00791902864541233 0.00821944125022362 0.0466460308150973 0.00897818524354419 0.0121164188150516 0.00796054119457051;0.00777170503510291 0.0083633912132171 0.00897818524354419 0.0439319349835464 0.00781780741957385 0.00569498031612033;0.0106045044651322 0.0105161750423914 0.0121164188150516 0.00781780741957385 0.0535221686923089 0.0115951490989722;0.00863810979075455 0.00953943002959536 0.00796054119457051 0.00569498031612033 0.0115951490989722 0.0470037645857275]
intento: 64 tiempo: 0.013 [0.0384535526033271 0.00604274966811172 0.00596802154875712 0.00633503898379269 0.00748214657224553 0.00591903842595473;0.00604274966811172 0.0405661642138208 0.00719893989515001 0.00670017613174247 0.0077728275341405 0.00653311230357049;0.00596802154875712 0.00719893989515001 0.0392232668452197 0.00541771124885378 0.00773699141072751 0.00603696179435602;0.00633503898379269 0.00670017613174247 0.00541771124885378 0.0389144580628615 0.0070770342350704 0.00459711020320568;0.00748214657224553 0.0077728275341405 0.00773699141072751 0.0070770342350704 0.0405219814358774 0.00703711183995149;0.00591903842595473 0.00653311230357049 0.00603696179435602 0.00459711020320568 0.00703711183995149 0.0374514330176607]
intento: 66 tiempo: 0.013 [0.0412975062924657 0.00798352172747186 0.00881334480900056 0.00817712815540145 0.00750348787946173 0.00689553450797276;0.00798352172747186 0.0424838153341287 0.00772285285070201 0.00818968357062495 0.00671753751549347 0.00795174337042469;0.00881334480900056 0.00772285285070201 0.0425414305813651 0.00778389117829233 0.00814600958346579 0.00904037817452362;0.00817712815540145 0.00818968357062495 0.00778389117829233 0.0422259665753297 0.00862585789258358 0.00660900168174214;0.00750348787946173 0.00671753751549347 0.00814600958346579 0.00862585789258358 0.0403460813936341 0.00875273052300255;0.00689553450797276 0.00795174337042469 0.00904037817452362 0.00660900168174214 0.00875273052300255 0.0461973219480364]
intento: 68 tiempo: 0.013 [0.0396786359743389 0.00669882350912561 0.00713144477775762 0.00823114590716759 0.00613938521672894 0.00803412710950036;0.00669882350912561 0.0395604238361491 0.00809174064629999 0.00774049457337103 0.00552013308973335 0.00689855358909599;0.00713144477775762 0.00809174064629999 0.0390292873760381 0.00748491066180732 0.00692521715252233 0.00791055335339017;0.00823114590716759 0.00774049457337103 0.00748491066180732 0.0400880930784165 0.00481763815819806 0.00923489364834172;0.00613938521672894 0.00552013308973335 0.00692521715252233 0.00481763815819806 0.0382230111263161 0.00740746865893288;0.00803412710950036 0.00689855358909599 0.00791055335339017 0.00923489364834172 0.00740746865893288 0.0402540957265287]
intento: 70 tiempo: 0.013 [0.041000862911086 0.00512913771801053 0.00459865046014132 0.00780369697659198 0.00733910882392193 0.00911342231018642;0.00512913771801053 0.0356343084405157 0.0031144698331516 0.00518983618376689 0.00633845987657091 0.00542692472352423;0.00459865046014132 0.0031144698331516 0.0381268363198663 0.00555296042322586 0.00466401291116981 0.00622603960483132;0.00780369697659198 0.00518983618376689 0.00555296042322586 0.0410112072051681 0.00763824344484967 0.00775213933403228;0.00733910882392193 0.00633845987657091 0.00466401291116981 0.00763824344484967 0.0388814876107302 0.00900957192627531;0.00911342231018642 0.00542692472352423 0.00622603960483132 0.00775213933403228 0.00900957192627531 0.0419212095664186]
intento: 72 tiempo: 0.013 [0.050179696121331 0.00771158560554842 0.0120699352644773 0.0104117434477532 0.00877122782840366 0.00766912460470279;0.00771158560554842 0.0468586010338267 0.00865170584939384 0.00718954019982342 0.00589933877784395 0.00593046165627996;0.0120699352644773 0.00865170584939384 0.0498289422052405 0.0084329628542859 0.0102161934013711 0.00676443666205723;0.0104117434477532 0.00718954019982342 0.0084329628542859 0.0470003912288258 0.0105095294669842 0.00790082702455088;0.00877122782840366 0.00589933877784395 0.0102161934013711 0.0105095294669842 0.0478496256709693 0.00570874798658771;0.00766912460470279 0.00593046165627996 0.00676443666205723 0.00790082702455088 0.00570874798658771 0.0416792021312463]
intento: 74 tiempo: 0.012 [0.0484173735057324 0.0109883141860503 0.00873316399612862 0.0117232175434373 0.00866378896713404 0.0108738954415357;0.0109883141860503 0.0506182102169601 0.0109416435815145 0.00697381416013933 0.00960017212904231 0.00938036278897991;0.00873316399612862 0.0109416435815145 0.0469676766095114 0.00837933647988193 0.00844555711536995 0.00855146182937557;0.0117232175434373 0.00697381416013933 0.00837933647988193 0.0489929339264535 0.00935566757038972 0.00840574058818584;0.00866378896713404 0.00960017212904231 0.00844555711536995 0.00935566757038972 0.0470775178402226 0.00804326932846171;0.0108738954415357 0.00938036278897991 0.00855146182937557 0.00840574058818584 0.00804326932846171 0.0481057088525908]
intento: 76 tiempo: 0.012 [0.0380219932756128 0.00607860754127978 0.00491009903570665 0.00543409559289249 0.00711200521175091 0.00665686696498029;0.00607860754127978 0.0398238900934023 0.00796147204855364 0.00710554330772547 0.0097785733927914 0.00766858867882011;0.00491009903570665 0.00796147204855364 0.0417985159291891 0.00677586864361214 0.00828870135580938 0.00597562859486425;0.00543409559289249 0.00710554330772547 0.00677586864361214 0.0410315023879824 0.00866481205090659 0.00743069813449523;0.00711200521175091 0.0097785733927914 0.00828870135580938 0.00866481205090659 0.0450889381612888 0.00734037454752567;0.00665686696498029 0.00766858867882011 0.00597562859486425 0.00743069813449523 0.00734037454752567 0.0415044632327719]
intento: 78 tiempo: 0.013 [0.0465946469846689 0.00698738450055433 0.00730169968111579 0.00684696432242346 0.00887941534709747 0.00804308137148464;0.00698738450055433 0.0431654059033515 0.00707074064872011 0.00778135539906473 0.00836062447037461 0.0112637380842275;0.00730169968111579 0.00707074064872011 0.0424367705201688 0.00833861565361897 0.00755153265411847 0.00929216888852126;0.00684696432242346 0.00778135539906473 0.00833861565361897 0.042966771536347 0.00636515020827854 0.0115528297650781;0.00887941534709747 0.00836062447037461 0.00755153265411847 0.00636515020827854 0.0429362964633303 0.00991976425078947;0.00804308137148464 0.0112637380842275 0.00929216888852126 0.0115528297650781 0.00991976425078947 0.0501711451072056]
intento: 80 tiempo: 0.013 [0.0454530288075511 0.0091975499576048 0.00670459814752746 0.00868039673304881 0.0079953179761812 0.00654812318026757;0.0091975499576048 0.0548585895289064 0.0117498960577314 0.0143096560201394 0.0110850387197495 0.0105262220996821;0.00670459814752746 0.0117498960577314 0.0502062959620542 0.0103838526214694 0.00861077306961924 0.00962842592086764;0.00868039673304881 0.0143096560201394 0.0103838526214694 0.049800050452812 0.00825434383489607 0.00947563699656905;0.0079953179761812 0.0110850387197495 0.00861077306961924 0.00825434383489607 0.0465802025173596 0.00913923242672517;0.00654812318026757 0.0105262220996821 0.00962842592086764 0.00947563699656905 0.00913923242672517 0.0472145787337861]
intento: 82 tiempo: 0.012 [0.0423208922230123 0.00844969448418304 0.00931294348177011 0.00781212824258085 0.0092146652446753 0.00819039300424231;0.00844969448418304 0.0407279940782169 0.00643208310180051 0.00664786194822166 0.00697648700978885 0.00521334639713921;0.00931294348177011 0.00643208310180051 0.038570038670642 0.00449289304880611 0.00789203537584186 0.00528596649222451;0.00781212824258085 0.00664786194822166 0.00449289304880611 0.0375269463645773 0.00621653129639717 0.00489832724175872;0.0092146652446753 0.00697648700978885 0.00789203537584186 0.00621653129639717 0.0403881980740181 0.00487658216030407;0.00819039300424231 0.00521334639713921 0.00528596649222451 0.00489832724175872 0.00487658216030407 0.036709519713962]
