intento: 22 tiempo: 0.018 [0.0329935267212945 0.00419118400260925 0.00311329341654773 0.00429109160112838 0.00533159818521171 0.00396404001927003 0.0051229938104173 0.00381031330053335;0.00419118400260925 0.0313431666667985 0.00424011889951809 0.00341508010119171 0.00437444710333683 0.00401594347084377 0.00552284446981065 0.00422123188720169;0.00311329341654773 0.00424011889951809 0.032074757005706 0.00388476341588342 0.00391711477211854 0.00411597763424495 0.00536956954188266 0.00386425329492629;0.00429109160112838 0.00341508010119171 0.00388476341588342 0.0321810332079568 0.00318953098346911 0.00438624687036692 0.00457311963402818 0.00530469850541725;0.00533159818521171 0.00437444710333683 0.00391711477211854 0.00318953098346911 0.0320367481128989 0.00536955447499781 0.00575474227578638 0.00353997732079669;0.00396404001927003 0.00401594347084377 0.00411597763424495 0.00438624687036692 0.00536955447499781 0.0310857513886735 0.00524773516542544 0.00405772559787149;0.0051229938104173 0.00552284446981065 0.00536956954188266 0.00457311963402818 0.00575474227578638 0.00524773516542544 0.0348418160220218 0.00458482401412651;0.00381031330053335 0.00422123188720169 0.00386425329492629 0.00530469850541725 0.00353997732079669 0.00405772559787149 0.00458482401412651 0.0307594649415]
intento: 24 tiempo: 0.019 [0.0279803206996117 0.00307775915474154 0.00377689761704041 0.00290839986919787 0.0039905481189224 0.00221079195555929 0.00290071916860731 0.00309217538290617;0.00307775915474154 0.0311795584866988 0.00453141038080937 0.00320870797164501 0.00563181839642763 0.00366506150795955 0.00457212604315694 0.0055372467370749;0.00377689761704041 0.00453141038080937 0.0303804820016014 0.00468519639065281 0.00475099964920755 0.00298699944629289 0.00294291581850567 0.0042449025477257;0.00290839986919787 0.00320870797164501 0.00468519639065281 0.0295590922003188 0.00555124942762798 0.00352070830673791 0.00389395981367223 0.00400413554453323;0.0039905481189224 0.00563181839642763 0.00475099964920755 0.00555124942762798 0.0306089505755835 0.00346707696542923 0.0043920906726158 0.00435889523212924;0.00221079195555929 0.00366506150795955 0.00298699944629289 0.00352070830673791 0.00346707696542923 0.028364166013576 0.00256556625067518 0.00392036126288318;0.00290071916860731 0.00457212604315694 0.00294291581850567 0.00389395981367223 0.0043920906726158 0.00256556625067518 0.0294549316944078 0.00439082600128972;0.00309217538290617 0.0055372467370749 0.0042449025477257 0.00400413554453323 0.00435889523212924 0.00392036126288318 0.00439082600128972 0.0296429356398758]
intento: 26 tiempo: 0.019 [0.0336891304657111 0.00324489503752263 0.00360167712152026 0.00380690184176636 0.00524611422531853 0.00369998780564755 0.00510698399854846 0.00415423737675697;0.00324489503752263 0.0322001108630542 0.00450684799875253 0.00349574236625076 0.00435306582472158 0.00372857523413866 0.00389968587101877 0.00492195446219497;0.00360167712152026 0.00450684799875253 0.0315611844935889 0.0040537580333484 0.00354733381812328 0.00380163040871343 0.00275287094249291 0.00331892834157845;0.00380690184176636 0.00349574236625076 0.0040537580333484 0.0334091167950233 0.00554299146984055 0.00451218789540482 0.00449290942517256 0.00416423092328675;0.00524611422531853 0.00435306582472158 0.00354733381812328 0.00554299146984055 0.0358013273734474 0.00446808534641575 0.00569303728998423 0.00626439981710974;0.00369998780564755 0.00372857523413866 0.00380163040871343 0.00451218789540482 0.00446808534641575 0.0321308073722542 0.0036068990328279 0.00332938682670405;0.00510698399854846 0.00389968587101877 0.00275287094249291 0.00449290942517256 0.00569303728998423 0.0036068990328279 0.0325066866175065 0.00556416521836187;0.00415423737675697 0.00492195446219497 0.00331892834157845 0.00416423092328675 0.00626439981710974 0.00332938682670405 0.00556416521836187 0.033615072700646]
intento: 28 tiempo: 0.019 [0.0347841322360867 0.00752224554394811 0.00379624832808567 0.00519654052712695 0.0051439223316885 0.00508696635959628 0.00570995167424355 0.00590101574386617;0.00752224554394811 0.0389490787606039 0.00387835237960533 0.0062685376536363 0.00626133029179302 0.00405863522278909 0.00639180418192033 0.00877948055860342;0.00379624832808567 0.00387835237960533 0.0324208256262923 0.0049517252296335 0.00376233661351392 0.00356881460885752 0.0029006116550386 0.00361940989132396;0.00519654052712695 0.0062685376536363 0.0049517252296335 0.0361901740148557 0.00649043376159751 0.00445994428296803 0.00673092946202286 0.00476511444849997;0.0051439223316885 0.00626133029179302 0.00376233661351392 0.00649043376159751 0.034570647894785 0.0035319569620382 0.0060969312518239 0.00525186686321633;0.00508696635959628 0.00405863522278909 0.00356881460885752 0.00445994428296803 0.0035319569620382 0.0331653396416694 0.00403028247831522 0.0049435600894661;0.00570995167424355 0.00639180418192033 0.0029006116550386 0.00673092946202286 0.0060969312518239 0.00403028247831522 0.0365052225615643 0.00476817539545863;0.00590101574386617 0.00877948055860342 0.00361940989132396 0.00476511444849997 0.00525186686321633 0.0049435600894661 0.00476817539545863 0.0371817545077888]
intento: 30 tiempo: 0.02 [0.0296218844073573 0.00441228277791637 0.00403312658894678 0.00504710700500586 0.00320859012960321 0.00461402810644591 0.00336826863365186 0.00480944011558479;0.00441228277791637 0.029416209138717 0.00231250089229053 0.0045203637511226 0.00325126652435189 0.00384793485221502 0.00380544487454754 0.00390950305392998;0.00403312658894678 0.00231250089229053 0.0284606560882723 0.00330786073862434 0.00277349048247276 0.00279488226137791 0.00217166540373896 0.00333792798020321;0.00504710700500586 0.0045203637511226 0.00330786073862434 0.0300768442826701 0.00422803905167106 0.00381096808988317 0.00432881150688918 0.00491450812103471;0.00320859012960321 0.00325126652435189 0.00277349048247276 0.00422803905167106 0.028976262511874 0.00404447560323019 0.00267493688736274 0.00386162221637312;0.00461402810644591 0.00384793485221502 0.00279488226137791 0.00381096808988317 0.00404447560323019 0.0300794740588583 0.00340406987147494 0.00388949159568037;0.00336826863365186 0.00380544487454754 0.00217166540373896 0.00432881150688918 0.00267493688736274 0.00340406987147494 0.0280089321807251 0.00329209508893617;0.00480944011558479 0.00390950305392998 0.00333792798020321 0.00491450812103471 0.00386162221637312 0.00388949159568037 0.00329209508893617 0.0299507489141164]
intento: 32 tiempo: 0.018 [0.0289083349778801 0.00398966449669387 0.00314165842620288 0.00417461350290842 0.00383174153488425 0.00424388179433406 0.00287856709142705 0.0038112912396775;0.00398966449669387 0.0308754197504414 0.00451216669894135 0.00355136399874595 0.00353134740878338 0.00402834162243118 0.00353912625512801 0.00423659211479407;0.00314165842620288 0.00451216669894135 0.0282792583948716 0.00328251964621196 0.00434433752999041 0.00382265520051051 0.00269249037630763 0.00369244555528214;0.00417461350290842 0.00355136399874595 0.00328251964621196 0.0280230047849734 0.00358495025436214 0.00403007980715471 0.00383994021428215 0.00393857295063711;0.00383174153488425 0.00353134740878338 0.00434433752999041 0.00358495025436214 0.0292123035993258 0.00443697362367121 0.00275522489106087 0.00476742174017076;0.00424388179433406 0.00402834162243118 0.00382265520051051 0.00403007980715471 0.00443697362367121 0.0301762890792555 0.00423002739414805 0.00402753282565765;0.00287856709142705 0.00353912625512801 0.00269249037630763 0.00383994021428215 0.00275522489106087 0.00423002739414805 0.0270788383788619 0.00324750655792951;0.0038112912396775 0.00423659211479407 0.00369244555528214 0.00393857295063711 0.00476742174017076 0.00402753282565765 0.00324750655792951 0.0282066750026836]
intento: 34 tiempo: 0.019 [0.0275772979830519 0.00356913339440446 0.00297773977241395 0.00370881385671684 0.00409228986440911 0.00277720666983739 0.0023916483240077 0.00316013599655534;0.00356913339440446 0.026322567603021 0.0029113900357928 0.00332055730086805 0.00433144705937239 0.00375522516297146 0.00362028310149798 0.00409038328214153;0.00297773977241395 0.0029113900357928 0.026483719501871 0.00344255132872775 0.00366933406428461 0.00222351727464698 0.00273974511628968 0.00305257745068432;0.00370881385671684 0.00332055730086805 0.00344255132872775 0.0272666214850246 0.00455408835754607 0.00424676383801349 0.00292006608538611 0.00411489085809813;0.00409228986440911 0.00433144705937239 0.00366933406428461 0.00455408835754607 0.0271218970152079 0.0036414235707842 0.00374665760737323 0.00437939169025876;0.00277720666983739 0.00375522516297146 0.00222351727464698 0.00424676383801349 0.0036414235707842 0.0264750255187852 0.00245687430953302 0.00359011697728576;0.0023916483240077 0.00362028310149798 0.00273974511628968 0.00292006608538611 0.00374665760737323 0.00245687430953302 0.0254526342556071 0.00393400738945303;0.00316013599655534 0.00409038328214153 0.00305257745068432 0.00411489085809813 0.00437939169025876 0.00359011697728576 0.00393400738945303 0.0284229377434415]
intento: 36 tiempo: 0.02 [0.0249610389518922 0.00294950119692432 0.00333516067596727 0.00302780348895904 0.00347760223483138 0.00311558224496147 0.00281890210476013 0.00370737840506281;0.00294950119692432 0.0251073130363932 0.00256990349276141 0.00328973638849409 0.00363275341560943 0.00322095318611291 0.00283348442920761 0.00295656452311695;0.00333516067596727 0.00256990349276141 0.0246303367039707 0.00256504400225854 0.00350853942117376 0.00262454507126524 0.00244273362684156 0.00278520681626407;0.00302780348895904 0.00328973638849409 0.00256504400225854 0.0246334023637724 0.00349075189723762 0.00369765983617775 0.00249577717560799 0.00316203248623699;0.00347760223483138 0.00363275341560943 0.00350853942117376 0.00349075189723762 0.0263332453314033 0.00429937927510778 0.00359947915842111 0.00387685333633311;0.00311558224496147 0.00322095318611291 0.00262454507126524 0.00369765983617775 0.00429937927510778 0.0257945834873533 0.00326008033359107 0.00381251245592446;0.00281890210476013 0.00283348442920761 0.00244273362684156 0.00249577717560799 0.00359947915842111 0.00326008033359107 0.0249229816809367 0.00245712792313859;0.00370737840506281 0.00295656452311695 0.00278520681626407 0.00316203248623699 0.00387685333633311 0.00381251245592446 0.00245712792313859 0.0259924184109421]
intento: 38 tiempo: 0.019 [0.0270183225648953 0.00333324919326723 0.00311263693994689 0.00361755656032258 0.00398592646792579 0.00353508733376883 0.00262449361203166 0.00331872098579509;0.00333324919326723 0.0265922523284268 0.00339953007514206 0.00368133233188662 0.00330013241946295 0.00394770009669879 0.00337018856298353 0.00334775480782434;0.00311263693994689 0.00339953007514206 0.0266027354840041 0.00319471830736088 0.00395442342533711 0.00254166658160005 0.0033049818390885 0.00251976662307296;0.00361755656032258 0.00368133233188662 0.00319471830736088 0.02767306021376 0.00400277154692135 0.00344489393619331 0.0038154579916033 0.00393768756994541;0.00398592646792579 0.00330013241946295 0.00395442342533711 0.00400277154692135 0.0260596603937334 0.00338268186241658 0.00303591271391188 0.00370447981585848;0.00353508733376883 0.00394770009669879 0.00254166658160005 0.00344489393619331 0.00338268186241658 0.0272670793976158 0.00339125283022553 0.00265413550032075;0.00262449361203166 0.00337018856298353 0.0033049818390885 0.0038154579916033 0.00303591271391188 0.00339125283022553 0.0268902363579793 0.00267876024371669;0.00331872098579509 0.00334775480782434 0.00251976662307296 0.00393768756994541 0.00370447981585848 0.00265413550032075 0.00267876024371669 0.0256269725738488]
intento: 40 tiempo: 0.018 [0.0309530195325979 0.00355741623573032 0.00474839029201394 0.00491674571856952 0.00395213074120975 0.00522853503934313 0.00271281307721023 0.00339819925367934;0.00355741623573032 0.03196384332079 0.00495095467475249 0.00550673056122171 0.0043527843157967 0.0050138677798436 0.00367916581801045 0.00394253545019071;0.00474839029201394 0.00495095467475249 0.0313253179486414 0.00338009759164752 0.00418746282593297 0.00568413628682722 0.00386732848501793 0.00360485940102285;0.00491674571856952 0.00550673056122171 0.00338009759164752 0.0302331712689664 0.00418484457035679 0.00427450590408551 0.00358408889052579 0.00406164690588965;0.00395213074120975 0.0043527843157967 0.00418746282593297 0.00418484457035679 0.030908337962686 0.00598624564332253 0.00379788510114393 0.00454222878945649;0.00522853503934313 0.0050138677798436 0.00568413628682722 0.00427450590408551 0.00598624564332253 0.0321749678862771 0.00369679597147557 0.00385713464485587;0.00271281307721023 0.00367916581801045 0.00386732848501793 0.00358408889052579 0.00379788510114393 0.00369679597147557 0.0299949963554512 0.00358394762058426;0.00339819925367934 0.00394253545019071 0.00360485940102285 0.00406164690588965 0.00454222878945649 0.00385713464485587 0.00358394762058426 0.0313149335402537]
intento: 42 tiempo: 0.019 [0.0269370109472944 0.00435337721831309 0.00369103166851336 0.00325176336677146 0.003520607851245 0.00379441319393487 0.00234628188626733 0.00427461709953383;0.00435337721831309 0.0283876931761446 0.00434113573322198 0.00322513343627195 0.00435481676452572 0.00471684744465932 0.00328923313189876 0.00412683291959205;0.00369103166851336 0.00434113573322198 0.0271029867582472 0.00387190018352054 0.00341174031513133 0.00420242894191718 0.00269986661974581 0.00337289089735397;0.00325176336677146 0.00322513343627195 0.00387190018352054 0.0277940839368673 0.0041533948279935 0.00359487677662754 0.00197105699355437 0.00427013593114204;0.003520607851245 0.00435481676452572 0.00341174031513133 0.0041533948279935 0.0280931690080119 0.00380651883735884 0.0030091703930528 0.00331593142369297;0.00379441319393487 0.00471684744465932 0.00420242894191718 0.00359487677662754 0.00380651883735884 0.0273935948566295 0.00259069711582883 0.0037760898577306;0.00234628188626733 0.00328923313189876 0.00269986661974581 0.00197105699355437 0.0030091703930528 0.00259069711582883 0.025983959292946 0.00266932562652913;0.00427461709953383 0.00412683291959205 0.00337289089735397 0.00427013593114204 0.00331593142369297 0.0037760898577306 0.00266932562652913 0.028933236239663]
intento: 44 tiempo: 0.019 [0.0314173406422321 0.00475349126263465 0.004638574397074 0.00449932666071781 0.00367637276398144 0.00375312747966377 0.00300341542301922 0.00473400984780177;0.00475349126263465 0.0321516443620073 0.00473049907384063 0.00351864371184096 0.00409862528391482 0.00354459461499126 0.00340423138443485 0.00391149164272246;0.004638574397074 0.00473049907384063 0.0302046775454438 0.00519677127847052 0.00418763903247812 0.0046091053906496 0.00323633591221928 0.00401655656156256;0.00449932666071781 0.00351864371184096 0.00519677127847052 0.0306669624974185 0.00338297789650593 0.00516184356377386 0.00337424451165339 0.00370522963111374;0.00367637276398144 0.00409862528391482 0.00418763903247812 0.00338297789650593 0.0299544241765786 0.00354467478275517 0.00303752445058628 0.00426552266745492;0.00375312747966377 0.00354459461499126 0.0046091053906496 0.00516184356377386 0.00354467478275517 0.0325948958793173 0.00402092647683986 0.00456598268081042;0.00300341542301922 0.00340423138443485 0.00323633591221928 0.00337424451165339 0.00303752445058628 0.00402092647683986 0.0296051183756308 0.00311866928906005;0.00473400984780177 0.00391149164272246 0.00401655656156256 0.00370522963111374 0.00426552266745492 0.00456598268081042 0.00311866928906005 0.0297626142470239]
intento: 46 tiempo: 0.021 [0.0319916404437868 0.00412555897084482 0.00423959004299342 0.00237156594975535 0.0034023821773385 0.00470641399306136 0.00399325390475639 0.00408543243159123;0.00412555897084482 0.031297462879504 0.00460824436151161 0.00356977380638683 0.00314296052134014 0.0047441197903737 0.00512250704134208 0.00412763290845139;0.00423959004299342 0.00460824436151161 0.0304105793412741 0.00317141991502028 0.00334104862810156 0.00481245187598976 0.00412859773902477 0.00425200613011294;0.00237156594975535 0.00356977380638683 0.00317141991502028 0.0303197897547624 0.00371013842911403 0.00311484757531153 0.00394493178719569 0.00300098363184497;0.0034023821773385 0.00314296052134014 0.00334104862810156 0.00371013842911403 0.0296558855906882 0.00372728474457144 0.00395485404819265 0.00457456230440088;0.00470641399306136 0.0047441197903737 0.00481245187598976 0.00311484757531153 0.00372728474457144 0.0299361952120691 0.00455294343300611 0.00388025633659434;0.00399325390475639 0.00512250704134208 0.00412859773902477 0.00394493178719569 0.00395485404819265 0.00455294343300611 0.0311458040757571 0.0040120051463521;0.00408543243159123 0.00412763290845139 0.00425200613011294 0.00300098363184497 0.00457456230440088 0.00388025633659434 0.0040120051463521 0.0309976786541931]
