intento: 14 tiempo: 0.011 [0.0398737214910446 0.00758904796338863 0.00683045661726755 0.00551447419100432 0.0067391343751632 0.00583769495025231;0.00758904796338863 0.0371809279845633 0.0046516755348642 0.0044140809283484 0.00578991591762341 0.00600846565518475;0.00683045661726755 0.0046516755348642 0.0374765460402017 0.00651731715910423 0.00592157638565078 0.00578879629663188;0.00551447419100432 0.0044140809283484 0.00651731715910423 0.0370269062762471 0.00472364041249111 0.00619941373893168;0.0067391343751632 0.00578991591762341 0.00592157638565078 0.00472364041249111 0.0350708743192978 0.0049327935207519;0.00583769495025231 0.00600846565518475 0.00578879629663188 0.00619941373893168 0.0049327935207519 0.0369500511495932]
intento: 15 tiempo: 0.013 [0.0353665803300514 0.00672898284202695 0.00529023486747323 0.0061278400491431 0.00610196801599717 0.00661054324804005;0.00672898284202695 0.0380191245978661 0.00664272361467902 0.00562176503566219 0.00567679327232481 0.00620104295462631;0.00529023486747323 0.00664272361467902 0.0367635078035825 0.00433970887476041 0.00553245717408042 0.00562600434101443;0.0061278400491431 0.00562176503566219 0.00433970887476041 0.0359953944183148 0.00633006257824608 0.00729792941190637;0.00610196801599717 0.00567679327232481 0.00553245717408042 0.00633006257824608 0.0364566161980472 0.00577360624828643;0.00661054324804005 0.00620104295462631 0.00562600434101443 0.00729792941190637 0.00577360624828643 0.039159833026118]
intento: 16 tiempo: 0.013 [0.0335445630382837 0.00414613576852082 0.0054328005347921 0.00443191541882127 0.00356165802406006 0.00330936658886364;0.00414613576852082 0.0356544946138028 0.00673387708299932 0.00652322485970852 0.00524021095124508 0.006312219929304;0.0054328005347921 0.00673387708299932 0.0376893705000401 0.00521274421242063 0.00567619062414328 0.0049011400381019;0.00443191541882127 0.00652322485970852 0.00521274421242063 0.0357191374140492 0.00506957858898531 0.00545992110855738;0.00356165802406006 0.00524021095124508 0.00567619062414328 0.00506957858898531 0.0349893612739771 0.00407365360256716;0.00330936658886364 0.006312219929304 0.0049011400381019 0.00545992110855738 0.00407365360256716 0.0347818804600248]
intento: 17 tiempo: 0.012 [0.0358818045985119 0.00563004042774941 0.00588953058548779 0.00570932441579734 0.00518581072022979 0.0060335353392929;0.00563004042774941 0.035529728169469 0.00572523546629732 0.00679700807018097 0.00677181841403904 0.0053715729887875;0.00588953058548779 0.00572523546629732 0.0379237717469633 0.00657407681671598 0.00601397854641036 0.00619032252401937;0.00570932441579734 0.00679700807018097 0.00657407681671598 0.0392577203765008 0.00709505566501718 0.00675732664523889;0.00518581072022979 0.00677181841403904 0.00601397854641036 0.00709505566501718 0.0373571313506824 0.00673239163974959;0.0060335353392929 0.0053715729887875 0.00619032252401937 0.00675732664523889 0.00673239163974959 0.0384633132485176]
intento: 18 tiempo: 0.013 [0.0370736524095117 0.00485320106676336 0.00561098318963068 0.005008614086946 0.00484249570959436 0.00399455397553645;0.00485320106676336 0.0401516330159682 0.00792096449538221 0.0057864046683044 0.00674090196727723 0.00684333948292122;0.00561098318963068 0.00792096449538221 0.0389544662046884 0.00691802242943404 0.00725058703649289 0.00427077192141733;0.005008614086946 0.0057864046683044 0.00691802242943404 0.0362418992971531 0.00612138125730188 0.00523218274103219;0.00484249570959436 0.00674090196727723 0.00725058703649289 0.00612138125730188 0.0364568926692079 0.00587262177973794;0.00399455397553645 0.00684333948292122 0.00427077192141733 0.00523218274103219 0.00587262177973794 0.0351119321242014]
intento: 19 tiempo: 0.012 [0.0367152231684705 0.00535119211703732 0.00408843301601294 0.00411272078094574 0.00535849692471893 0.00594886492352293;0.00535119211703732 0.034831647608415 0.0056272130087096 0.0050477870287403 0.00421429090808506 0.00501153399602523;0.00408843301601294 0.0056272130087096 0.0361962999873553 0.0035654448597591 0.00536843563189747 0.00622827939196539;0.00411272078094574 0.0050477870287403 0.0035654448597591 0.0338974086479697 0.00375130702509543 0.00595652346259795;0.00535849692471893 0.00421429090808506 0.00536843563189747 0.00375130702509543 0.0353870866329684 0.00555747222520395;0.00594886492352293 0.00501153399602523 0.00622827939196539 0.00595652346259795 0.00555747222520395 0.0357901010412202]
intento: 20 tiempo: 0.012 [0.0374616408414764 0.00589861278475928 0.0057055462601485 0.00727038819475723 0.00671850829213062 0.00686595273563932;0.00589861278475928 0.0353035053414866 0.00399673583362038 0.00578285583138399 0.00505299823988637 0.0056354930339345;0.0057055462601485 0.00399673583362038 0.0366445607139486 0.00656416274175572 0.00469293488195427 0.00547881036930411;0.00727038819475723 0.00578285583138399 0.00656416274175572 0.0373881564657527 0.00523603559161962 0.00691240216586953;0.00671850829213062 0.00505299823988637 0.00469293488195427 0.00523603559161962 0.0346972628756287 0.00508031926412252;0.00686595273563932 0.0056354930339345 0.00547881036930411 0.00691240216586953 0.00508031926412252 0.035478198909515]
intento: 21 tiempo: 0.012 [0.0358703629588113 0.0043344170383876 0.0044227182817017 0.00340621890473808 0.0039272391290701 0.00544263642146897;0.0043344170383876 0.033941766403528 0.00486621895223071 0.00416279392410285 0.00443128629084818 0.00511375554507202;0.0044227182817017 0.00486621895223071 0.0353080503823749 0.004389151326718 0.00437127578525196 0.00600260526136688;0.00340621890473808 0.00416279392410285 0.004389151326718 0.0349071902820501 0.00394822249209799 0.00547108348981606;0.0039272391290701 0.00443128629084818 0.00437127578525196 0.00394822249209799 0.0364486442314903 0.00342023652515756;0.00544263642146897 0.00511375554507202 0.00600260526136688 0.00547108348981606 0.00342023652515756 0.0370987841863639]
intento: 22 tiempo: 0.013 [0.037208418571905 0.00632440668270031 0.00758348599274034 0.00602683135017967 0.00488410125591586 0.00547503051512587;0.00632440668270031 0.035930010086306 0.00712901721298609 0.00668712152282416 0.00479132766544089 0.00496855586081489;0.00758348599274034 0.00712901721298609 0.0380603305709333 0.00709991717361875 0.00765613032535237 0.00573388293129957;0.00602683135017967 0.00668712152282416 0.00709991717361875 0.0387969969828601 0.00574900472990749 0.00502695291058611;0.00488410125591586 0.00479132766544089 0.00765613032535237 0.00574900472990749 0.0369538255686661 0.00480816904273124;0.00547503051512587 0.00496855586081489 0.00573388293129957 0.00502695291058611 0.00480816904273124 0.0351488208089543]
intento: 23 tiempo: 0.012 [0.0344449003797965 0.0048908815898025 0.00612259400842613 0.0070950508131025 0.00413884173115942 0.00531362603573923;0.0048908815898025 0.037060197703016 0.0064156978254297 0.00726902162691739 0.0059090209413504 0.00622463211215958;0.00612259400842613 0.0064156978254297 0.0388920439182254 0.00805371601354859 0.00548707707832631 0.00472966962501309;0.0070950508131025 0.00726902162691739 0.00805371601354859 0.040656274979117 0.00474452513980344 0.00714138011371082;0.00413884173115942 0.0059090209413504 0.00548707707832631 0.00474452513980344 0.0338173139078473 0.00395752517768777;0.00531362603573923 0.00622463211215958 0.00472966962501309 0.00714138011371082 0.00395752517768777 0.0360841382032295]
intento: 24 tiempo: 0.012 [0.0382565170422562 0.00610558897194677 0.00698885074313048 0.00611551111786114 0.0057247333002875 0.00671852153238783;0.00610558897194677 0.0368502746206311 0.00540529019779149 0.00498185013403459 0.00398495217568876 0.00497200649161088;0.00698885074313048 0.00540529019779149 0.0382253994248177 0.00523942363193193 0.00532105784489762 0.00674264998165099;0.00611551111786114 0.00498185013403459 0.00523942363193193 0.0364689598829111 0.00409329083166338 0.0064434689034077;0.0057247333002875 0.00398495217568876 0.00532105784489762 0.00409329083166338 0.0345632775332714 0.00438037159005905;0.00671852153238783 0.00497200649161088 0.00674264998165099 0.0064434689034077 0.00438037159005905 0.0362368052156327]
intento: 25 tiempo: 0.012 [0.0346395897542024 0.00512466587032927 0.00630486219973283 0.00671694133111722 0.00432688271374017 0.0043541024794971;0.00512466587032927 0.0369886889924397 0.00409066565695268 0.00570613515178376 0.00414556714295092 0.00580730236231612;0.00630486219973283 0.00409066565695268 0.0365793537969714 0.00714050478239875 0.00718531744416135 0.00481104699603832;0.00671694133111722 0.00570613515178376 0.00714050478239875 0.0384857304623611 0.00575271772247443 0.00683500815163993;0.00432688271374017 0.00414556714295092 0.00718531744416135 0.00575271772247443 0.0365756548505218 0.00506786186149697;0.0043541024794971 0.00580730236231612 0.00481104699603832 0.00683500815163993 0.00506786186149697 0.0364330558491568]
intento: 26 tiempo: 0.012 [0.0353776074331863 0.0041772920759142 0.00456807812723352 0.00510608448009171 0.00428273471736496 0.00535098108945833;0.0041772920759142 0.0339137616997845 0.00378313626174506 0.00350431160190955 0.00518374288819307 0.00462580966904094;0.00456807812723352 0.00378313626174506 0.0375325992016524 0.00536646816990338 0.00460885542861854 0.00653480116694696;0.00510608448009171 0.00350431160190955 0.00536646816990338 0.0339767427643401 0.00294818415849138 0.00324987547679981;0.00428273471736496 0.00518374288819307 0.00460885542861854 0.00294818415849138 0.0360434272774188 0.00430652589927917;0.00535098108945833 0.00462580966904094 0.00653480116694696 0.00324987547679981 0.00430652589927917 0.0350519834125964]
intento: 27 tiempo: 0.014 [0.0346859734361448 0.00624524311159024 0.00646858121750929 0.00576710683897521 0.0047280613852973 0.00437032492676416;0.00624524311159024 0.0365503746636752 0.00661783475298332 0.00549721069946945 0.00688081439488936 0.00480793296020165;0.00646858121750929 0.00661783475298332 0.0374095907965363 0.00721653556358244 0.00713714431868214 0.00662197994069308;0.00576710683897521 0.00549721069946945 0.00721653556358244 0.0367041600086282 0.00607473814525026 0.00475918961551695;0.0047280613852973 0.00688081439488936 0.00713714431868214 0.00607473814525026 0.0372923047259625 0.00480413427587576;0.00437032492676416 0.00480793296020165 0.00662197994069308 0.00475918961551695 0.00480413427587576 0.0358295275050218]
intento: 28 tiempo: 0.012 [0.0358279075375338 0.00446686313925136 0.0047495101092774 0.00553666002823205 0.00374889408374946 0.00344862728793407;0.00446686313925136 0.0345717769726748 0.00542723795346284 0.00621917133871659 0.00403866522737771 0.00355859901895126;0.0047495101092774 0.00542723795346284 0.0354672644189492 0.00557798237315291 0.00349456917912243 0.00383961788125234;0.00553666002823205 0.00621917133871659 0.00557798237315291 0.0367549271373727 0.00402483057137112 0.00350975424515684;0.00374889408374946 0.00403866522737771 0.00349456917912243 0.00402483057137112 0.0341632327965366 0.00328630324158712;0.00344862728793407 0.00355859901895126 0.00383961788125234 0.00350975424515684 0.00328630324158712 0.0331802287240915]
intento: 29 tiempo: 0.015 [0.0346682818872206 0.00296000619473496 0.00358657526782933 0.00422329937177355 0.00562286479654134 0.00333275573649658;0.00296000619473496 0.0340503337136958 0.00418270637487643 0.00392225581296434 0.00416464357698083 0.00515030952594662;0.00358657526782933 0.00418270637487643 0.0348806185566655 0.00441856144040068 0.00264662967809504 0.00371498021946516;0.00422329937177355 0.00392225581296434 0.00441856144040068 0.0349988447531206 0.00336968229301337 0.00523855173970534;0.00562286479654134 0.00416464357698083 0.00264662967809504 0.00336968229301337 0.0346908216296626 0.00401093595921151;0.00333275573649658 0.00515030952594662 0.00371498021946516 0.00523855173970534 0.00401093595921151 0.0349218402025441]
intento: 30 tiempo: 0.012 [0.0352433736588103 0.00355445510527005 0.00457522724872822 0.0049240156257673 0.00467042014501024 0.00431693828038252;0.00355445510527005 0.0367208502575547 0.00431975947987281 0.00550152582327211 0.00450310194987945 0.0045110306731483;0.00457522724872822 0.00431975947987281 0.0352639029412501 0.00450020216808697 0.00398585778478959 0.00428357340200217;0.0049240156257673 0.00550152582327211 0.00450020216808697 0.0355432810665275 0.00493892503218755 0.00438332462673373;0.00467042014501024 0.00450310194987945 0.00398585778478959 0.00493892503218755 0.0371134478647492 0.00369776819968658;0.00431693828038252 0.0045110306731483 0.00428357340200217 0.00438332462673373 0.00369776819968658 0.0351487111430685]
intento: 31 tiempo: 0.012 [0.0359467231170869 0.00424389500487469 0.00560574951469002 0.00627056149899502 0.00464272803349282 0.00583894062362033;0.00424389500487469 0.0331358621502907 0.00343975922073777 0.00424926611579382 0.00363634263603339 0.0037117095384931;0.00560574951469002 0.00343975922073777 0.0351946155996005 0.00658899878494941 0.0028546458826131 0.00565123403863276;0.00627056149899502 0.00424926611579382 0.00658899878494941 0.0378481111821623 0.00335400214333551 0.00636265969700821;0.00464272803349282 0.00363634263603339 0.0028546458826131 0.00335400214333551 0.037622776714732 0.00456968596375731;0.00583894062362033 0.0037117095384931 0.00565123403863276 0.00636265969700821 0.00456968596375731 0.0349090183893721]
intento: 32 tiempo: 0.012 [0.0352633025336399 0.00365581278818068 0.00418444886411208 0.00577936505799553 0.00407905632034974 0.00456982119230877;0.00365581278818068 0.0366488185811233 0.0048295457458488 0.00595836196004073 0.00665929578390031 0.00516770127369981;0.00418444886411208 0.0048295457458488 0.0348109540303329 0.00554569991541944 0.0046953426669628 0.0047581285441654;0.00577936505799553 0.00595836196004073 0.00554569991541944 0.0383495322796749 0.00588971931206167 0.00431311154141618;0.00407905632034974 0.00665929578390031 0.0046953426669628 0.00588971931206167 0.0376573652846276 0.00398112084407122;0.00456982119230877 0.00516770127369981 0.0047581285441654 0.00431311154141618 0.00398112084407122 0.035540764527983]
intento: 33 tiempo: 0.013 [0.0360302508913149 0.00498212023655993 0.00461326155176088 0.00461668780613923 0.00462423888709088 0.00468291092692807;0.00498212023655993 0.0387934941022672 0.00413075254785129 0.0047512382219073 0.00635809707124583 0.0062270358483606;0.00461326155176088 0.00413075254785129 0.0354501273501719 0.00428652710335941 0.00559167421045752 0.00411178196817975;0.00461668780613923 0.0047512382219073 0.00428652710335941 0.0372118556403958 0.0056355175802035 0.00445108623952524;0.00462423888709088 0.00635809707124583 0.00559167421045752 0.0056355175802035 0.0347483675716949 0.00523682628533444;0.00468291092692807 0.0062270358483606 0.00411178196817975 0.00445108623952524 0.00523682628533444 0.0355274854821561]
intento: 34 tiempo: 0.012 [0.0336278149581495 0.00405218304698236 0.00327634488058582 0.00379983366473417 0.00284349171080965 0.00268855818033268;0.00405218304698236 0.0348882322916078 0.00404303227092092 0.00465867870571657 0.00629770095786515 0.00408428060409833;0.00327634488058582 0.00404303227092092 0.036646208006937 0.00416502083507718 0.00522940989214979 0.00344244016959351;0.00379983366473417 0.00465867870571657 0.00416502083507718 0.0359068008947914 0.00549590153798556 0.00355049416231945;0.00284349171080965 0.00629770095786515 0.00522940989214979 0.00549590153798556 0.0371117173097609 0.00393387856060813;0.00268855818033268 0.00408428060409833 0.00344244016959351 0.00355049416231945 0.00393387856060813 0.0350080346709782]
intento: 35 tiempo: 0.012 [0.0353113831019038 0.00689990571070585 0.00620803689407981 0.0048179789975595 0.00480391537649224 0.00587801373732698;0.00689990571070585 0.0356271051321035 0.00628315892657766 0.00415353458743756 0.00602898536815733 0.00430572780584065;0.00620803689407981 0.00628315892657766 0.0382673752322897 0.00607155582979844 0.00486754886876384 0.00620854858643437;0.0048179789975595 0.00415353458743756 0.00607155582979844 0.0355388045306001 0.00375397402394108 0.0048948547897449;0.00480391537649224 0.00602898536815733 0.00486754886876384 0.00375397402394108 0.0354655538888282 0.00358727834820307;0.00587801373732698 0.00430572780584065 0.00620854858643437 0.0048948547897449 0.00358727834820307 0.0368204094762733]
intento: 36 tiempo: 0.012 [0.0384933531418174 0.00526687098727275 0.00580821099374458 0.00508994229618714 0.00452652042911768 0.00541530300747355;0.00526687098727275 0.0386772617381936 0.00514709938412106 0.00733043236160687 0.00592674338661418 0.00604286851026439;0.00580821099374458 0.00514709938412106 0.0367886106942105 0.00449480494373687 0.00546535178763907 0.00550870222397391;0.00508994229618714 0.00733043236160687 0.00449480494373687 0.0373755928838932 0.00471275647750017 0.00375701052003201;0.00452652042911768 0.00592674338661418 0.00546535178763907 0.00471275647750017 0.0378597300515785 0.00500567879912677;0.00541530300747355 0.00604286851026439 0.00550870222397391 0.00375701052003201 0.00500567879912677 0.0355627332023286]
intento: 37 tiempo: 0.012 [0.0372865939105287 0.00469011613901202 0.00633053457019182 0.00388457539434332 0.00510138506261713 0.00590839795927069;0.00469011613901202 0.0363293253538757 0.00539757627242002 0.00342849202988036 0.00460114243171743 0.00483282539414676;0.00633053457019182 0.00539757627242002 0.0373501410510377 0.0036008356988843 0.00456431645902366 0.00385254866382786;0.00388457539434332 0.00342849202988036 0.0036008356988843 0.0357941193617293 0.00529959465689065 0.00351914944779008;0.00510138506261713 0.00460114243171743 0.00456431645902366 0.00529959465689065 0.0343429724692967 0.00505365462582394;0.00590839795927069 0.00483282539414676 0.00385254866382786 0.00351914944779008 0.00505365462582394 0.0371210200003168]
intento: 38 tiempo: 0.013 [0.0363381205621286 0.00568845333816803 0.00593337857401988 0.00639092279900886 0.00571758420073176 0.00498477138525363;0.00568845333816803 0.0359524356612116 0.00722827630616621 0.00550964443722407 0.00556064623390946 0.00613822855352559;0.00593337857401988 0.00722827630616621 0.03784301448269 0.00567161208147095 0.00642131698363018 0.00569813082641977;0.00639092279900886 0.00550964443722407 0.00567161208147095 0.0376414146118922 0.00507147287770773 0.00547152891307778;0.00571758420073176 0.00556064623390946 0.00642131698363018 0.00507147287770773 0.0369754523794333 0.00532034777174283;0.00498477138525363 0.00613822855352559 0.00569813082641977 0.00547152891307778 0.00532034777174283 0.0386712539189104]
intento: 39 tiempo: 0.015 [0.0373411192707961 0.00421187345748652 0.00544258716154958 0.00726587860103472 0.00578426793032934 0.00462254620607827;0.00421187345748652 0.0350315042719702 0.00595078075762831 0.00479638324996914 0.00490290750436641 0.00563669848840583;0.00544258716154958 0.00595078075762831 0.0365224192852959 0.00623034471114179 0.0064199515090864 0.00449779419846512;0.00726587860103472 0.00479638324996914 0.00623034471114179 0.0380183114993182 0.00683261284481266 0.00571460687953439;0.00578426793032934 0.00490290750436641 0.0064199515090864 0.00683261284481266 0.0379717541400568 0.00558728416968007;0.00462254620607827 0.00563669848840583 0.00449779419846512 0.00571460687953439 0.00558728416968007 0.0360542280760634]
intento: 40 tiempo: 0.012 [0.036981451811512 0.00675364940048353 0.00594181276226902 0.00593977898256234 0.0053960559156017 0.00352280026248696;0.00675364940048353 0.0384060939453011 0.00608562746334787 0.00599359103878042 0.00568965272600975 0.00608129612568589;0.00594181276226902 0.00608562746334787 0.0366097614360642 0.0078460569735104 0.00622773199180998 0.00619006323653081;0.00593977898256234 0.00599359103878042 0.0078460569735104 0.0385608034150421 0.00632641718790944 0.00508992463665193;0.0053960559156017 0.00568965272600975 0.00622773199180998 0.00632641718790944 0.036520666851326 0.00478040871553971;0.00352280026248696 0.00608129612568589 0.00619006323653081 0.00508992463665193 0.00478040871553971 0.034440211356987]
intento: 41 tiempo: 0.012 [0.0345384309295006 0.00355329080989629 0.00588839305691959 0.00325726147322064 0.00492939019283376 0.00320809165793032;0.00355329080989629 0.0362902961258938 0.00501285762195549 0.00553290528064202 0.00466778768663653 0.00361228299992993;0.00588839305691959 0.00501285762195549 0.0369844169339515 0.00418344290316969 0.00619961348224777 0.00399031126493905;0.00325726147322064 0.00553290528064202 0.00418344290316969 0.0350994199072883 0.00475947116918159 0.00434087142048365;0.00492939019283376 0.00466778768663653 0.00619961348224777 0.00475947116918159 0.0354610707304843 0.00409106407173973;0.00320809165793032 0.00361228299992993 0.00399031126493905 0.00434087142048365 0.00409106407173973 0.0344072197632996]
