intento: 25 tiempo: 0.027 [0.0245499351074373 0.00316605509186553 0.00288223829590575 0.00321571555064205 0.00190193000657438 0.00234296875616743 0.00303563679781752 0.00227739907959462 0.00267040754619424 0.00281789058754785;0.00316605509186553 0.0230299363804253 0.00190381296872332 0.00276052593902777 0.00172187582780893 0.00214862085765283 0.00235066125294945 0.00222842862370392 0.00189586429263165 0.00168790996095697;0.00288223829590575 0.00190381296872332 0.0228987189730793 0.0025784642478122 0.00203859371972513 0.00217587362189677 0.00203747828594349 0.00169253976564808 0.00169960795065245 0.0025528218476037;0.00321571555064205 0.00276052593902777 0.0025784642478122 0.0241964067917307 0.00299926726508626 0.00208988205238829 0.00249240981761327 0.00285111052080375 0.00276799797694508 0.00230816440050819;0.00190193000657438 0.00172187582780893 0.00203859371972513 0.00299926726508626 0.0224847329069789 0.00199751911981881 0.00213694977730243 0.00202658894353602 0.00318516391196179 0.00210456595719701;0.00234296875616743 0.00214862085765283 0.00217587362189677 0.00208988205238829 0.00199751911981881 0.0229046930672412 0.00253536351388535 0.00253545405540249 0.00254299733664009 0.00231105607320576;0.00303563679781752 0.00235066125294945 0.00203747828594349 0.00249240981761327 0.00213694977730243 0.00253536351388535 0.0231858028715172 0.00227212526515117 0.0021801469265857 0.0027631655516967;0.00227739907959462 0.00222842862370392 0.00169253976564808 0.00285111052080375 0.00202658894353602 0.00253545405540249 0.00227212526515117 0.0229473961563204 0.00231315726435665 0.00249551306364658;0.00267040754619424 0.00189586429263165 0.00169960795065245 0.00276799797694508 0.00318516391196179 0.00254299733664009 0.0021801469265857 0.00231315726435665 0.0227058212751843 0.00207074840073704;0.00281789058754785 0.00168790996095697 0.0025528218476037 0.00230816440050819 0.00210456595719701 0.00231105607320576 0.0027631655516967 0.00249551306364658 0.00207074840073704 0.0237065600444169]
intento: 26 tiempo: 0.035 [0.0200294266177197 0.00175882357789956 0.00175536872121419 0.00190774867837195 0.00161942382445951 0.00202867818049139 0.00178890439995656 0.00145289735291315 0.001940535136635 0.00165824779457355;0.00175882357789956 0.020265708567834 0.0021925627047644 0.00208931253208874 0.00130806508595656 0.0018808689135146 0.00201527347772541 0.00150836714591916 0.00160900200759674 0.00174835165499782;0.00175536872121419 0.0021925627047644 0.0205902777074211 0.00220639329662527 0.00162151756372279 0.00148814889036054 0.00222774782739152 0.00178192240672903 0.0016367628695456 0.00215871456195729;0.00190774867837195 0.00208931253208874 0.00220639329662527 0.0212056079308217 0.00164807669151334 0.00204642517174651 0.00249433446985846 0.0016434941456276 0.00238560656423207 0.00242706428093353;0.00161942382445951 0.00130806508595656 0.00162151756372279 0.00164807669151334 0.0204330456386895 0.00147942502966568 0.00210532611442076 0.00178792398248222 0.00155851176793172 0.00218312349218326;0.00202867818049139 0.0018808689135146 0.00148814889036054 0.00204642517174651 0.00147942502966568 0.0204366330122051 0.00213453863104163 0.00145582539000214 0.00182611204044214 0.00203413947280886;0.00178890439995656 0.00201527347772541 0.00222774782739152 0.00249433446985846 0.00210532611442076 0.00213453863104163 0.0213758401575621 0.00173445965374565 0.00239136211419259 0.00258553978646177;0.00145289735291315 0.00150836714591916 0.00178192240672903 0.0016434941456276 0.00178792398248222 0.00145582539000214 0.00173445965374565 0.0208656528744738 0.00134508364530144 0.00194055668528542;0.001940535136635 0.00160900200759674 0.0016367628695456 0.00238560656423207 0.00155851176793172 0.00182611204044214 0.00239136211419259 0.00134508364530144 0.0199818814089791 0.00201630767061586;0.00165824779457355 0.00174835165499782 0.00215871456195729 0.00242706428093353 0.00218312349218326 0.00203413947280886 0.00258553978646177 0.00194055668528542 0.00201630767061586 0.0209241549960274]
intento: 27 tiempo: 0.031 [0.0243693093222747 0.00286295232160935 0.00253686346442619 0.00246036305681094 0.0022308627503633 0.00334309289517916 0.0024270879810025 0.00257159322953494 0.00223806445424686 0.00238363820010774;0.00286295232160935 0.0246501467570797 0.00333959017585684 0.0036257836472355 0.00279855534699241 0.00315505692425238 0.00263164382345228 0.00323654156555143 0.00315503288854711 0.00308389202269752;0.00253686346442619 0.00333959017585684 0.0241454986253905 0.00365790740286949 0.0023842054688695 0.00311790669475905 0.00227382937842585 0.0031624116249078 0.00312059022883773 0.00335079436047362;0.00246036305681094 0.0036257836472355 0.00365790740286949 0.0245744418661216 0.00277031285274997 0.0035741254196047 0.0024832639852344 0.0029303448146145 0.00288719951330695 0.0036571678982162;0.0022308627503633 0.00279855534699241 0.0023842054688695 0.00277031285274997 0.022400510665369 0.00297965798811683 0.00213301301207015 0.00216840321218753 0.00210361785822619 0.0031141688045633;0.00334309289517916 0.00315505692425238 0.00311790669475905 0.0035741254196047 0.00297965798811683 0.0245366104666747 0.00288197756868988 0.00347332459209003 0.0032002641854911 0.00300840653710233;0.0024270879810025 0.00263164382345228 0.00227382937842585 0.0024832639852344 0.00213301301207015 0.00288197756868988 0.0235908643236987 0.00275655038995686 0.00220882055194585 0.00248059635410604;0.00257159322953494 0.00323654156555143 0.0031624116249078 0.0029303448146145 0.00216840321218753 0.00347332459209003 0.00275655038995686 0.0237286791777434 0.0027609428321663 0.00338208412024167;0.00223806445424686 0.00315503288854711 0.00312059022883773 0.00288719951330695 0.00210361785822619 0.0032002641854911 0.00220882055194585 0.0027609428321663 0.0229192429244178 0.00277622888918097;0.00238363820010774 0.00308389202269752 0.00335079436047362 0.0036571678982162 0.0031141688045633 0.00300840653710233 0.00248059635410604 0.00338208412024167 0.00277622888918097 0.0240531908789268]
intento: 28 tiempo: 0.029 [0.0246130982356316 0.00203810065136672 0.00319118281156671 0.00312963950553451 0.00249720059447805 0.00225752434216304 0.00307018333471898 0.00221258487140651 0.00248175961123319 0.00250446569839142;0.00203810065136672 0.0225543971634938 0.00217394678511232 0.00290585651970596 0.00149849674371262 0.00230348398827514 0.00215782495367827 0.00195076100580108 0.0020514933632155 0.00189944513325956;0.00319118281156671 0.00217394678511232 0.0233433975246083 0.00314338506985731 0.00260114498655066 0.00249565412702187 0.00225413109645367 0.00281266637364542 0.0023173667081558 0.00236479323741173;0.00312963950553451 0.00290585651970596 0.00314338506985731 0.0244832672464189 0.00284438657273436 0.00306545062504887 0.00242254219986741 0.00264646574047189 0.00186190990860112 0.0029114129878593;0.00249720059447805 0.00149849674371262 0.00260114498655066 0.00284438657273436 0.0221281519488276 0.00183250372379178 0.00239176523091248 0.00239213189717384 0.00195819916435741 0.0023834042243625;0.00225752434216304 0.00230348398827514 0.00249565412702187 0.00306545062504887 0.00183250372379178 0.0227801542113361 0.00225729525333031 0.00195843169428678 0.00129334397445781 0.00229363754117066;0.00307018333471898 0.00215782495367827 0.00225413109645367 0.00242254219986741 0.00239176523091248 0.00225729525333031 0.0233107883417793 0.00259533931094831 0.00268848091860814 0.00224248212478418;0.00221258487140651 0.00195076100580108 0.00281266637364542 0.00264646574047189 0.00239213189717384 0.00195843169428678 0.00259533931094831 0.0236622815294046 0.00172965510121149 0.00227926816770296;0.00248175961123319 0.0020514933632155 0.0023173667081558 0.00186190990860112 0.00195819916435741 0.00129334397445781 0.00268848091860814 0.00172965510121149 0.0234244879900559 0.00182146310260956;0.00250446569839142 0.00189944513325956 0.00236479323741173 0.0029114129878593 0.0023834042243625 0.00229363754117066 0.00224248212478418 0.00227926816770296 0.00182146310260956 0.0237710074683674]
intento: 29 tiempo: 0.032 [0.0199551453598294 0.00169334189037056 0.00171279591551201 0.00102393887283503 0.00133048683521274 0.00172917181764853 0.00156424541603393 0.0015366799977921 0.00146573408028525 0.00164445484419341;0.00169334189037056 0.0209796834856422 0.00184765151546347 0.00193775106714715 0.00145421758935251 0.00166037895625572 0.00187375027609449 0.0021461532222321 0.00187358813841928 0.00185562660287062;0.00171279591551201 0.00184765151546347 0.0206920869605984 0.0022436155170095 0.00187129572711975 0.00235777832082626 0.00197820565828657 0.00129643658572035 0.00246584419731629 0.00173269890239078;0.00102393887283503 0.00193775106714715 0.0022436155170095 0.0200220460120179 0.00187688839969947 0.00120034514684703 0.00177637329726298 0.00114775709633466 0.00163247657963975 0.00207736782007094;0.00133048683521274 0.00145421758935251 0.00187129572711975 0.00187688839969947 0.02079074970234 0.00217065623423064 0.00188638292853087 0.00155253263746469 0.00173575776459376 0.00140818670346588;0.00172917181764853 0.00166037895625572 0.00235777832082626 0.00120034514684703 0.00217065623423064 0.0210787431402736 0.00195370830721055 0.00183297554099481 0.00149188236592375 0.00203970706544598;0.00156424541603393 0.00187375027609449 0.00197820565828657 0.00177637329726298 0.00188638292853087 0.00195370830721055 0.0205236807501596 0.00156927925499084 0.00217456842070237 0.00185049443014366;0.0015366799977921 0.0021461532222321 0.00129643658572035 0.00114775709633466 0.00155253263746469 0.00183297554099481 0.00156927925499084 0.0208958132371429 0.00155733953319764 0.00174423401312533;0.00146573408028525 0.00187358813841928 0.00246584419731629 0.00163247657963975 0.00173575776459376 0.00149188236592375 0.00217456842070237 0.00155733953319764 0.0199899417880509 0.00164359382150814;0.00164445484419341 0.00185562660287062 0.00173269890239078 0.00207736782007094 0.00140818670346588 0.00203970706544598 0.00185049443014366 0.00174423401312533 0.00164359382150814 0.021056972241715]
intento: 30 tiempo: 0.024 [0.0236552367016064 0.00198288969952514 0.00321144292157911 0.00232620229426888 0.00225668075038717 0.0024891506228792 0.00243958428326451 0.00229336712749045 0.00228190347831622 0.00280125151831682;0.00198288969952514 0.0231927018307137 0.00241722518947224 0.00233422171785682 0.00215276721510407 0.00207209930049826 0.00210349134357095 0.00248494501810954 0.00170253824083089 0.0016972671441964;0.00321144292157911 0.00241722518947224 0.0234773025427342 0.00256490794842391 0.00263009713296668 0.00238934592379752 0.00274073582441312 0.00253547156223082 0.00212976248688819 0.00211738183544309;0.00232620229426888 0.00233422171785682 0.00256490794842391 0.0229427876549892 0.00177696439885724 0.00207019976044951 0.00265831057940037 0.00186806664795442 0.00208565506090124 0.00139401023050732;0.00225668075038717 0.00215276721510407 0.00263009713296668 0.00177696439885724 0.0237036454932095 0.00193058392580602 0.0016361783862751 0.00285084116047282 0.00260556792163998 0.00253924897879893;0.0024891506228792 0.00207209930049826 0.00238934592379752 0.00207019976044951 0.00193058392580602 0.0220582751710226 0.00197705258369033 0.00192972849636064 0.00230363656186232 0.00186953261421656;0.00243958428326451 0.00210349134357095 0.00274073582441312 0.00265831057940037 0.0016361783862751 0.00197705258369033 0.0230553108011936 0.00171119460866979 0.00223889646900187 0.00211843783529511;0.00229336712749045 0.00248494501810954 0.00253547156223082 0.00186806664795442 0.00285084116047282 0.00192972849636064 0.00171119460866979 0.0231478172144001 0.00231825616936667 0.00205871962425362;0.00228190347831622 0.00170253824083089 0.00212976248688819 0.00208565506090124 0.00260556792163998 0.00230363656186232 0.00223889646900187 0.00231825616936667 0.0238400791514542 0.00251467773399073;0.00280125151831682 0.0016972671441964 0.00211738183544309 0.00139401023050732 0.00253924897879893 0.00186953261421656 0.00211843783529511 0.00205871962425362 0.00251467773399073 0.0232140353447996]
intento: 31 tiempo: 0.024 [0.0234625210658848 0.00335247813820774 0.00238475650257755 0.00213589688541598 0.00302676576229468 0.00171187705750472 0.00276377226461607 0.00262834362645828 0.00224105355737079 0.0025693869921547;0.00335247813820774 0.023553402702214 0.00284869284144098 0.00300495691619754 0.00275523744129238 0.00226841491498064 0.00262733437190748 0.00271879608880587 0.00262358454595652 0.00280463918451181;0.00238475650257755 0.00284869284144098 0.0232053960711249 0.00263446043688168 0.00217824068180827 0.00206314905733225 0.0027775891447502 0.00225275522758836 0.00290774622190335 0.00207804339678443;0.00213589688541598 0.00300495691619754 0.00263446043688168 0.0223568300870951 0.00299819053732686 0.00208431066975362 0.00214455318037405 0.00260990130791965 0.00287118951865577 0.00218635216191858;0.00302676576229468 0.00275523744129238 0.00217824068180827 0.00299819053732686 0.0237487109726489 0.00232835183858868 0.00278302685396481 0.002317921380817 0.00297905943490433 0.00241306676676294;0.00171187705750472 0.00226841491498064 0.00206314905733225 0.00208431066975362 0.00232835183858868 0.0226813441501755 0.00181958637115455 0.00197515981240572 0.00233729826215646 0.00219553075459023;0.00276377226461607 0.00262733437190748 0.0027775891447502 0.00214455318037405 0.00278302685396481 0.00181958637115455 0.0232290845819582 0.0016439809500603 0.00239449643122696 0.00204512776306619;0.00262834362645828 0.00271879608880587 0.00225275522758836 0.00260990130791965 0.002317921380817 0.00197515981240572 0.0016439809500603 0.0240875908341376 0.00310410795879649 0.00206032502341065;0.00224105355737079 0.00262358454595652 0.00290774622190335 0.00287118951865577 0.00297905943490433 0.00233729826215646 0.00239449643122696 0.00310410795879649 0.0239363676193978 0.00189729481770248;0.0025693869921547 0.00280463918451181 0.00207804339678443 0.00218635216191858 0.00241306676676294 0.00219553075459023 0.00204512776306619 0.00206032502341065 0.00189729481770248 0.02252851402092]
intento: 32 tiempo: 0.032 [0.0241818288199698 0.00300544909572787 0.00261442688566758 0.00284537568655157 0.00282093096010134 0.00301307192555844 0.0024832607218584 0.00307473204604731 0.00298337379425119 0.00344800415891803;0.00300544909572787 0.0240686203323688 0.00221694099457592 0.00259102858559501 0.00254986669579947 0.00189261806713707 0.00237191444045139 0.0029687534988594 0.00264650941590147 0.00244138607107058;0.00261442688566758 0.00221694099457592 0.023326982054165 0.0023585038129147 0.00187551236623297 0.00223343427160576 0.00182327832457252 0.00248507366706657 0.00182146206995436 0.00324662449580787;0.00284537568655157 0.00259102858559501 0.0023585038129147 0.0236575164239454 0.00199437097179221 0.00255060771416341 0.00257797865098088 0.00270915335786592 0.00287469262201261 0.00329581974424639;0.00282093096010134 0.00254986669579947 0.00187551236623297 0.00199437097179221 0.0226221033900133 0.00195074221812305 0.00219163524974446 0.00268970700642901 0.00243655423417978 0.00277423378959584;0.00301307192555844 0.00189261806713707 0.00223343427160576 0.00255060771416341 0.00195074221812305 0.0238399837717699 0.00230409294442129 0.00245715821451266 0.00235868666874417 0.00376417485317769;0.0024832607218584 0.00237191444045139 0.00182327832457252 0.00257797865098088 0.00219163524974446 0.00230409294442129 0.0234896312937724 0.00318090996717126 0.00259713290270008 0.00286993869890798;0.00307473204604731 0.0029687534988594 0.00248507366706657 0.00270915335786592 0.00268970700642901 0.00245715821451266 0.00318090996717126 0.0236299697288198 0.00264581039792945 0.00344150314997487;0.00298337379425119 0.00264650941590147 0.00182146206995436 0.00287469262201261 0.00243655423417978 0.00235868666874417 0.00259713290270008 0.00264581039792945 0.0233897917840243 0.00338494237493609;0.00344800415891803 0.00244138607107058 0.00324662449580787 0.00329581974424639 0.00277423378959584 0.00376417485317769 0.00286993869890798 0.00344150314997487 0.00338494237493609 0.0242940196492283]
intento: 33 tiempo: 0.034 [0.0213309057275233 0.00213479990397121 0.00210794284018313 0.0021184372468722 0.00227363738376391 0.00244984849777805 0.00153505453701063 0.00221201111950658 0.00147826223005774 0.00218296774230542;0.00213479990397121 0.0214958097566584 0.00242961603846911 0.00176874151534234 0.00199400837374504 0.00265557840451085 0.00193205817157638 0.00210798540940038 0.00198389980176234 0.0025260309743713;0.00210794284018313 0.00242961603846911 0.0217561816475954 0.00243863506636497 0.00219043172603971 0.00289113479593379 0.00219204353253012 0.00221972892096978 0.00248199961465647 0.00252822040538209;0.0021184372468722 0.00176874151534234 0.00243863506636497 0.0200356538714295 0.00145352357335909 0.00210916384859816 0.00145183822335321 0.00146999374044496 0.00139848826927425 0.00198462354265763;0.00227363738376391 0.00199400837374504 0.00219043172603971 0.00145352357335909 0.0208510234880988 0.00222501612213821 0.00179630490957566 0.00205492728186556 0.00154919919718206 0.00148121118743151;0.00244984849777805 0.00265557840451085 0.00289113479593379 0.00210916384859816 0.00222501612213821 0.0219856838985323 0.00183264548346989 0.0029268618052594 0.00164531916623349 0.002659276661112;0.00153505453701063 0.00193205817157638 0.00219204353253012 0.00145183822335321 0.00179630490957566 0.00183264548346989 0.0200109678369401 0.00240948072066171 0.00191100484850292 0.00201652117661035;0.00221201111950658 0.00210798540940038 0.00221972892096978 0.00146999374044496 0.00205492728186556 0.0029268618052594 0.00240948072066171 0.0209535732091367 0.00213641479156005 0.0019247261946622;0.00147826223005774 0.00198389980176234 0.00248199961465647 0.00139848826927425 0.00154919919718206 0.00164531916623349 0.00191100484850292 0.00213641479156005 0.0199712296539926 0.00173551050244832;0.00218296774230542 0.0025260309743713 0.00252822040538209 0.00198462354265763 0.00148121118743151 0.002659276661112 0.00201652117661035 0.0019247261946622 0.00173551050244832 0.0213144046738293]
intento: 34 tiempo: 0.03 [0.0206623096107047 0.00185001502620209 0.0023316047443093 0.00185009265613461 0.00201069124139645 0.00199502237825216 0.00225577989663115 0.0014714375488284 0.0016079963280549 0.00195949283316601;0.00185001502620209 0.0202476502798721 0.00119088590950943 0.00144904217385579 0.00156173339627908 0.00185271192421773 0.00211933376417024 0.00194281490839654 0.00191905510408396 0.00128329984531608;0.0023316047443093 0.00119088590950943 0.0205280126160152 0.00165099508299637 0.00139532486957675 0.00208174160641111 0.00193818542072083 0.00165265284944077 0.00215366734464791 0.00148682894864492;0.00185009265613461 0.00144904217385579 0.00165099508299637 0.0202590588584757 0.00169335714333084 0.00180890055732662 0.00242996217367448 0.00196257543548317 0.00205912848136077 0.00146359642082302;0.00201069124139645 0.00156173339627908 0.00139532486957675 0.00169335714333084 0.0201950390817186 0.001689030402074 0.00254154721793046 0.00191020246309516 0.0019613820981401 0.00196730429124491;0.00199502237825216 0.00185271192421773 0.00208174160641111 0.00180890055732662 0.001689030402074 0.0205493240287437 0.0024544694829709 0.0022791472375721 0.00236784916257931 0.00197590631594932;0.00225577989663115 0.00211933376417024 0.00193818542072083 0.00242996217367448 0.00254154721793046 0.0024544694829709 0.0210924020510349 0.00186777645509565 0.00231250378755042 0.00245197818271841;0.0014714375488284 0.00194281490839654 0.00165265284944077 0.00196257543548317 0.00191020246309516 0.0022791472375721 0.00186777645509565 0.0208984716998903 0.00243827738346424 0.00188615729928202;0.0016079963280549 0.00191905510408396 0.00215366734464791 0.00205912848136077 0.0019613820981401 0.00236784916257931 0.00231250378755042 0.00243827738346424 0.0204163473534441 0.00188029048108942;0.00195949283316601 0.00128329984531608 0.00148682894864492 0.00146359642082302 0.00196730429124491 0.00197590631594932 0.00245197818271841 0.00188615729928202 0.00188029048108942 0.0199660723366821]
intento: 35 tiempo: 0.029 [0.023141888120919 0.0031587561119059 0.00220714165435089 0.00206964429853134 0.00222467542995074 0.00241366098600392 0.00165056836975439 0.00243625009275812 0.0030027584930533 0.00331188733517;0.0031587561119059 0.0248506636591327 0.00219158364141356 0.00290108726822794 0.00297557743792662 0.00263609562172675 0.00256500100664224 0.0029822216583831 0.00272329705849612 0.00358541455605498;0.00220714165435089 0.00219158364141356 0.0227702503171242 0.00257345261982218 0.00214012808677755 0.00239526102501635 0.00238211373598544 0.00263369260288423 0.00300972976195412 0.00283025998364211;0.00206964429853134 0.00290108726822794 0.00257345261982218 0.0240791253102058 0.00288952016141833 0.00249783858285846 0.00229157993554331 0.00273763039834341 0.00265085072170076 0.00303136726011824;0.00222467542995074 0.00297557743792662 0.00214012808677755 0.00288952016141833 0.0226067157036118 0.00215504227938231 0.00297171730124371 0.00289709838905173 0.00251177540845197 0.00266015496593695;0.00241366098600392 0.00263609562172675 0.00239526102501635 0.00249783858285846 0.00215504227938231 0.0234010237932339 0.00207616067913178 0.00285483324931577 0.00275743142460969 0.00335177155162668;0.00165056836975439 0.00256500100664224 0.00238211373598544 0.00229157993554331 0.00297171730124371 0.00207616067913178 0.023523560827506 0.00200463367919648 0.00300455126424206 0.00327166247769258;0.00243625009275812 0.0029822216583831 0.00263369260288423 0.00273763039834341 0.00289709838905173 0.00285483324931577 0.00200463367919648 0.0229488186008247 0.00280567751869397 0.00341931205974178;0.0030027584930533 0.00272329705849612 0.00300972976195412 0.00265085072170076 0.00251177540845197 0.00275743142460969 0.00300455126424206 0.00280567751869397 0.0243118203764676 0.00321806944309671;0.00331188733517 0.00358541455605498 0.00283025998364211 0.00303136726011824 0.00266015496593695 0.00335177155162668 0.00327166247769258 0.00341931205974178 0.00321806944309671 0.0245065340823363]
intento: 36 tiempo: 0.027 [0.0204607889508086 0.0018634643228837 0.00237238231192279 0.00233107651745046 0.00223542451435976 0.00252992815884006 0.00179134441640344 0.00255390153002782 0.00227025719925251 0.00141733552474977;0.0018634643228837 0.0210175463880289 0.00219056073799035 0.0023580625326713 0.00180447981192446 0.0017658568804886 0.00186031702902175 0.00228145773743136 0.00205048832523173 0.00216454487808701;0.00237238231192279 0.00219056073799035 0.0211676038767555 0.00222036109647073 0.00164734501148486 0.00260687386111777 0.00201342102035468 0.00244107408416789 0.00174758864688021 0.00186349058682921;0.00233107651745046 0.0023580625326713 0.00222036109647073 0.0214543788629691 0.00225365109284318 0.00238839659025484 0.00216627785837561 0.00233280126537173 0.00241225144386696 0.00183313960671548;0.00223542451435976 0.00180447981192446 0.00164734501148486 0.00225365109284318 0.0205700887848047 0.00203548196798205 0.00216216949533661 0.00215091118322228 0.00222411190529875 0.00222208709731055;0.00252992815884006 0.0017658568804886 0.00260687386111777 0.00238839659025484 0.00203548196798205 0.0216311523421889 0.00233976019471512 0.00203775118806589 0.00212989393270549 0.00214780511853583;0.00179134441640344 0.00186031702902175 0.00201342102035468 0.00216627785837561 0.00216216949533661 0.00233976019471512 0.0212477786187159 0.00254338771905791 0.00295836972604787 0.0020550767926127;0.00255390153002782 0.00228145773743136 0.00244107408416789 0.00233280126537173 0.00215091118322228 0.00203775118806589 0.00254338771905791 0.0214584884602309 0.00227345865741497 0.00185781377319772;0.00227025719925251 0.00205048832523173 0.00174758864688021 0.00241225144386696 0.00222411190529875 0.00212989393270549 0.00295836972604787 0.00227345865741497 0.0215062270919149 0.00174172666678129;0.00141733552474977 0.00216454487808701 0.00186349058682921 0.00183313960671548 0.00222208709731055 0.00214780511853583 0.0020550767926127 0.00185781377319772 0.00174172666678129 0.0205061311374627]
intento: 37 tiempo: 0.025 [0.0238625402368235 0.00255759775990627 0.00251841651177628 0.00224155973010749 0.00283859203235994 0.00230029664471689 0.00298291810201666 0.0022974160139602 0.00182222532734795 0.00184628575495292;0.00255759775990627 0.0231694254327324 0.00184797937731518 0.00191311974773481 0.00219226026086643 0.00204933380213757 0.00256495996541559 0.00291109995721281 0.00137171309907633 0.00197519941460195;0.00251841651177628 0.00184797937731518 0.0228563517975184 0.00202749059868163 0.00271313443941073 0.00229979209395227 0.00230878251383284 0.00227522174819354 0.00193413996514832 0.00205359207434181;0.00224155973010749 0.00191311974773481 0.00202749059868163 0.0224253260639548 0.00295945527936078 0.00215103260517438 0.00258388145928314 0.00170628461444909 0.00152391778224887 0.00205207200334689;0.00283859203235994 0.00219226026086643 0.00271313443941073 0.00295945527936078 0.0227284243741846 0.00267653539936494 0.00270656615881106 0.00239374595343045 0.00218490257478532 0.0019578657816357;0.00230029664471689 0.00204933380213757 0.00229979209395227 0.00215103260517438 0.00267653539936494 0.0234738678571319 0.00232279554827773 0.00226932831563247 0.00189368480275809 0.00217741348299782;0.00298291810201666 0.00256495996541559 0.00230878251383284 0.00258388145928314 0.00270656615881106 0.00232279554827773 0.0229963279660438 0.00245173921752379 0.0018798735383743 0.00233369508048336;0.0022974160139602 0.00291109995721281 0.00227522174819354 0.00170628461444909 0.00239374595343045 0.00226932831563247 0.00245173921752379 0.0234566499064782 0.00170470904009658 0.00230710324959837;0.00182222532734795 0.00137171309907633 0.00193413996514832 0.00152391778224887 0.00218490257478532 0.00189368480275809 0.0018798735383743 0.00170470904009658 0.0222240483755494 0.00165956838968236;0.00184628575495292 0.00197519941460195 0.00205359207434181 0.00205207200334689 0.0019578657816357 0.00217741348299782 0.00233369508048336 0.00230710324959837 0.00165956838968236 0.0228687979152483]
intento: 38 tiempo: 0.024 [0.0208238717604389 0.00151458627396876 0.00163731718743183 0.00154232493772798 0.00157483518239283 0.00212632950174665 0.00180552669106273 0.00198226655660931 0.00231845512030907 0.00209556644577648;0.00151458627396876 0.0207966730981563 0.00158590851711355 0.00244419236769993 0.00222660653056713 0.00164864083679137 0.00200508122481157 0.00156983290678379 0.00213927835015562 0.00220645270479455;0.00163731718743183 0.00158590851711355 0.0204162628401712 0.00193771745150207 0.00163174760170294 0.00199060358598953 0.00165975522781455 0.00183201101222281 0.00229257941381272 0.00210439699207473;0.00154232493772798 0.00244419236769993 0.00193771745150207 0.0216388753562391 0.00249449018472147 0.00205476617197744 0.00227331182532143 0.00229537151169939 0.00221478622118848 0.0024133515847304;0.00157483518239283 0.00222660653056713 0.00163174760170294 0.00249449018472147 0.0209908024248237 0.00228427888448712 0.00220754162601535 0.00232625306691587 0.0022382588926681 0.0025997004889059;0.00212632950174665 0.00164864083679137 0.00199060358598953 0.00205476617197744 0.00228427888448712 0.0209962055395031 0.00192543637679253 0.00221469044773149 0.00199355707341443 0.00206720661985799;0.00180552669106273 0.00200508122481157 0.00165975522781455 0.00227331182532143 0.00220754162601535 0.00192543637679253 0.0202351554770649 0.00209824770779495 0.00195487853375054 0.00197203665330276;0.00198226655660931 0.00156983290678379 0.00183201101222281 0.00229537151169939 0.00232625306691587 0.00221469044773149 0.00209824770779495 0.0200710568980957 0.00168059938685979 0.00182372034490441;0.00231845512030907 0.00213927835015562 0.00229257941381272 0.00221478622118848 0.0022382588926681 0.00199355707341443 0.00195487853375054 0.00168059938685979 0.0208923812784734 0.0023028165309286;0.00209556644577648 0.00220645270479455 0.00210439699207473 0.0024133515847304 0.0025997004889059 0.00206720661985799 0.00197203665330276 0.00182372034490441 0.0023028165309286 0.0209942628441641]
intento: 39 tiempo: 0.037 [0.0208896695705533 0.00173599454337754 0.00176277130950402 0.00235078642338798 0.00243261259087072 0.00213863798057844 0.001838340641583 0.00219683572112993 0.00181448986155354 0.00161750193560242;0.00173599454337754 0.0207162737034935 0.00123641953948311 0.0019169166797401 0.0016243007587411 0.00173586378275778 0.00159741674744918 0.00205081558908275 0.00160917561770423 0.00142215538121463;0.00176277130950402 0.00123641953948311 0.0200260389562071 0.00123645502091044 0.00142185096004415 0.00173067696542652 0.00220995556677662 0.00207937180615553 0.00218862049959992 0.00188521733664464;0.00235078642338798 0.0019169166797401 0.00123645502091044 0.0199255385420038 0.00187263537092526 0.00221953065023932 0.00129956453547292 0.00212469256395403 0.0020901031568429 0.00142305622662292;0.00243261259087072 0.0016243007587411 0.00142185096004415 0.00187263537092526 0.0206085742396505 0.00180043079373719 0.00221800796184834 0.00210178901932409 0.00197456094517214 0.00153329252485208;0.00213863798057844 0.00173586378275778 0.00173067696542652 0.00221953065023932 0.00180043079373719 0.0204622309107271 0.00157961354606313 0.00226690143363292 0.00182194978852768 0.00175013597534166;0.001838340641583 0.00159741674744918 0.00220995556677662 0.00129956453547292 0.00221800796184834 0.00157961354606313 0.0209972950941198 0.00220063118781121 0.00177107860048018 0.00204998046541249;0.00219683572112993 0.00205081558908275 0.00207937180615553 0.00212469256395403 0.00210178901932409 0.00226690143363292 0.00220063118781121 0.0210726197814127 0.0023805437103537 0.00230598423311816;0.00181448986155354 0.00160917561770423 0.00218862049959992 0.0020901031568429 0.00197456094517214 0.00182194978852768 0.00177107860048018 0.0023805437103537 0.0210564372980353 0.00150648312385471;0.00161750193560242 0.00142215538121463 0.00188521733664464 0.00142305622662292 0.00153329252485208 0.00175013597534166 0.00204998046541249 0.00230598423311816 0.00150648312385471 0.0203285778669493]
