intento: 16 tiempo: 0.011 [0.0561851583772209 0.00893257351480182 0.0132150738345224 0.0121210360069215;0.00893257351480182 0.0541247278608503 0.0122560686525521 0.0133410458884879;0.0132150738345224 0.0122560686525521 0.0606107535825111 0.0117660994434739;0.0121210360069215 0.0133410458884879 0.0117660994434739 0.0551541978518902]
intento: 17 tiempo: 0.01 [0.0612979210126172 0.013876047885903 0.0187109175768271 0.00837834481479278;0.013876047885903 0.0631965021510506 0.0190832339962613 0.00718063762416292;0.0187109175768271 0.0190832339962613 0.073263440016848 0.0125057398593463;0.00837834481479278 0.00718063762416292 0.0125057398593463 0.0546894617888017]
intento: 18 tiempo: 0.011 [0.0567056959160001 0.00703039127551843 0.0106265632173536 0.00881866314525382;0.00703039127551843 0.051008237820798 0.0058542626210167 0.00695649775553346;0.0106265632173536 0.0058542626210167 0.0580737639671707 0.00964639018003015;0.00881866314525382 0.00695649775553346 0.00964639018003015 0.0531104243184289]
intento: 19 tiempo: 0.011 [0.0581354105782251 0.0133219303246555 0.0103484970062246 0.0113295729816066;0.0133219303246555 0.0551919805475061 0.00870036215780983 0.0113223826744935;0.0103484970062246 0.00870036215780983 0.0542295621401677 0.00814610714073472;0.0113295729816066 0.0113223826744935 0.00814610714073472 0.0560929173702322]
intento: 20 tiempo: 0.012 [0.0554184361928553 0.0106115734714554 0.0114544293044438 0.0109336965072234;0.0106115734714554 0.058056499044474 0.0121290209356885 0.0140123995424456;0.0114544293044438 0.0121290209356885 0.0611649948039845 0.0104127797042859;0.0109336965072234 0.0140123995424456 0.0104127797042859 0.0621661360013217]
intento: 21 tiempo: 0.011 [0.055755202479901 0.0110808335464547 0.00845260102119445 0.00871157116177659;0.0110808335464547 0.0559765149915721 0.00885876629725316 0.0116953202650159;0.00845260102119445 0.00885876629725316 0.054504850385971 0.0105339850604929;0.00871157116177659 0.0116953202650159 0.0105339850604929 0.0598797403473058]
intento: 22 tiempo: 0.01 [0.0550619599589615 0.00966403178080486 0.0100174374647573 0.0127058287604034;0.00966403178080486 0.0567039080886563 0.00897695201179049 0.0145857211626248;0.0100174374647573 0.00897695201179049 0.0589259038685282 0.0122939056110159;0.0127058287604034 0.0145857211626248 0.0122939056110159 0.0612915019448557]
intento: 23 tiempo: 0.011 [0.0570557379745637 0.00799514160032557 0.0103584042072713 0.00977006212115122;0.00799514160032557 0.0572880864071601 0.0104588317257065 0.006881073564765;0.0103584042072713 0.0104588317257065 0.0635005573234271 0.0138704987835071;0.00977006212115122 0.006881073564765 0.0138704987835071 0.0549724869427212]
intento: 24 tiempo: 0.011 [0.0612944504435067 0.0164703123794119 0.0127511950454973 0.012057649032927;0.0164703123794119 0.0599489785424915 0.0119945088479767 0.0164400450165419;0.0127511950454973 0.0119945088479767 0.0572513609740137 0.0132915193255421;0.012057649032927 0.0164400450165419 0.0132915193255421 0.0632506455037198]
intento: 25 tiempo: 0.01 [0.0593250282216875 0.0120011633682922 0.0132660031290223 0.0106816838457563;0.0120011633682922 0.0530696726301812 0.0117136374895649 0.0127083236955288;0.0132660031290223 0.0117136374895649 0.0569383694102861 0.0121962373761003;0.0106816838457563 0.0127083236955288 0.0121962373761003 0.0602924297107301]
intento: 26 tiempo: 0.011 [0.0570447373863418 0.0105447044705123 0.00835336920077758 0.0143286202865651;0.0105447044705123 0.0572248222900281 0.0106030967321454 0.013292317935014;0.00835336920077758 0.0106030967321454 0.0524026479757794 0.00873930768085082;0.0143286202865651 0.013292317935014 0.00873930768085082 0.0603384890120638]
intento: 27 tiempo: 0.01 [0.0529971664836529 0.0123819947008938 0.00649890341361336 0.00986290379772897;0.0123819947008938 0.065468224393695 0.0125677947966568 0.00940770258026677;0.00649890341361336 0.0125677947966568 0.0603891869063342 0.0144567763923089;0.00986290379772897 0.00940770258026677 0.0144567763923089 0.0609616246772641]
intento: 28 tiempo: 0.011 [0.0549241614238103 0.00834329741731305 0.00839053871667171 0.00767545159117994;0.00834329741731305 0.0560513898029423 0.0128329745057559 0.0144130759176657;0.00839053871667171 0.0128329745057559 0.0631154807866569 0.0169512746300939;0.00767545159117994 0.0144130759176657 0.0169512746300939 0.0603584200741631]
intento: 29 tiempo: 0.011 [0.0550874255279859 0.0095542977041138 0.0127548263130989 0.0141650165962392;0.0095542977041138 0.0647388042432572 0.0185763538118553 0.0148133640264245;0.0127548263130989 0.0185763538118553 0.0669486749441072 0.0141550497127535;0.0141650165962392 0.0148133640264245 0.0141550497127535 0.0626250229027217]
intento: 30 tiempo: 0.011 [0.0623151726011562 0.00991559997417045 0.0114992550491462 0.00783200938067654;0.00991559997417045 0.0526549588547637 0.0085485174614018 0.00617344430146095;0.0114992550491462 0.0085485174614018 0.0566983100509377 0.00683869513945412;0.00783200938067654 0.00617344430146095 0.00683869513945412 0.0573630428863435]
intento: 31 tiempo: 0.011 [0.0556856942244158 0.0100323222232613 0.0127859552069484 0.00909031824404549;0.0100323222232613 0.0645569700941441 0.0141117649446356 0.0129990398220911;0.0127859552069484 0.0141117649446356 0.0606480173596963 0.0141726858860075;0.00909031824404549 0.0129990398220911 0.0141726858860075 0.0586612895915571]
intento: 32 tiempo: 0.011 [0.0631665853473642 0.0129355337638142 0.0111735144286605 0.0134336896661964;0.0129355337638142 0.0644882350342734 0.0193990453401843 0.0143061071781146;0.0111735144286605 0.0193990453401843 0.0648236671235739 0.0162425283524195;0.0134336896661964 0.0143061071781146 0.0162425283524195 0.0553525036801616]
intento: 33 tiempo: 0.011 [0.0542105169216646 0.00987859652981878 0.0135572921725491 0.00792837685036471;0.00987859652981878 0.0616360908703554 0.0145004093559836 0.0136289782506411;0.0135572921725491 0.0145004093559836 0.0639059025468655 0.0134938775720279;0.00792837685036471 0.0136289782506411 0.0134938775720279 0.0623738415435395]
intento: 34 tiempo: 0.011 [0.0587106965281284 0.0132236424786069 0.0131118578897429 0.0132397175723662;0.0132236424786069 0.0575964524699685 0.0086737449522639 0.0118033025931845;0.0131118578897429 0.0086737449522639 0.0560772250911618 0.010011741541621;0.0132397175723662 0.0118033025931845 0.010011741541621 0.0541015619201369]
intento: 35 tiempo: 0.011 [0.0593457917841772 0.0133240496689086 0.00663241811044883 0.0107119720796047;0.0133240496689086 0.0573077200632066 0.0086312017838249 0.0118983160155915;0.00663241811044883 0.0086312017838249 0.0598815551154252 0.00755208880802995;0.0107119720796047 0.0118983160155915 0.00755208880802995 0.0542096028619839]
intento: 36 tiempo: 0.011 [0.0636199072189655 0.010566238951306 0.0174622191654819 0.0170712598803809;0.010566238951306 0.0543867412680618 0.0100229860861669 0.0127775181343438;0.0174622191654819 0.0100229860861669 0.0579258351765766 0.0155994369894281;0.0170712598803809 0.0127775181343438 0.0155994369894281 0.0629200936864552]
intento: 37 tiempo: 0.011 [0.0608771475814217 0.010553516269526 0.010839386574637 0.0157875445791072;0.010553516269526 0.056183068033386 0.00846379684408769 0.00921866555576124;0.010839386574637 0.00846379684408769 0.0580114957842231 0.00940698511695387;0.0157875445791072 0.00921866555576124 0.00940698511695387 0.0603403663020365]
intento: 38 tiempo: 0.011 [0.0633651692387419 0.0122051686950242 0.0124699551007936 0.0144667505439401;0.0122051686950242 0.0584542421813905 0.0108583194035322 0.0138325560339801;0.0124699551007936 0.0108583194035322 0.0592978377498279 0.012644428509066;0.0144667505439401 0.0138325560339801 0.012644428509066 0.0595127892568359]
intento: 39 tiempo: 0.011 [0.0632849135886322 0.0109884977804239 0.0107115761850873 0.0102057712180348;0.0109884977804239 0.0590607641161352 0.00831755886375853 0.0134563748989939;0.0107115761850873 0.00831755886375853 0.0550916841589325 0.0116882343177319;0.0102057712180348 0.0134563748989939 0.0116882343177319 0.0540100754303594]
intento: 40 tiempo: 0.01 [0.0673402927876492 0.0146562164393957 0.013720189617924 0.0186476277152958;0.0146562164393957 0.0591107313575097 0.00951795132680527 0.0142436336759655;0.013720189617924 0.00951795132680527 0.0609243784881557 0.0141985131595288;0.0186476277152958 0.0142436336759655 0.0141985131595288 0.0579640637811798]
intento: 41 tiempo: 0.011 [0.055856627811038 0.0143382703457518 0.0103490335307216 0.0110928122438023;0.0143382703457518 0.0573022086961872 0.0109404205039923 0.0152704584664217;0.0103490335307216 0.0109404205039923 0.054699521619686 0.010023452350789;0.0110928122438023 0.0152704584664217 0.010023452350789 0.0566907219755875]
intento: 42 tiempo: 0.01 [0.0586608211906229 0.0179665612768226 0.0150545111440899 0.00919427898062013;0.0179665612768226 0.0647226426838707 0.0159213824838589 0.0117558679255419;0.0150545111440899 0.0159213824838589 0.0575506360234927 0.0140615909157354;0.00919427898062013 0.0117558679255419 0.0140615909157354 0.0619610884074649]
intento: 43 tiempo: 0.011 [0.0599951830856035 0.0103719304742224 0.00954964057364704 0.0112303720560827;0.0103719304742224 0.0545318076850169 0.00614338194819547 0.00892071519847974;0.00954964057364704 0.00614338194819547 0.0527802184057772 0.0114733831549516;0.0112303720560827 0.00892071519847974 0.0114733831549516 0.0574276780509434]
intento: 44 tiempo: 0.01 [0.0653182749682784 0.0209531605946398 0.0149997085029599 0.0161161396248134;0.0209531605946398 0.0664151816912118 0.0170164498560565 0.0154094160739963;0.0149997085029599 0.0170164498560565 0.0611064975793861 0.0117116810091191;0.0161161396248134 0.0154094160739963 0.0117116810091191 0.0617099312654928]
intento: 45 tiempo: 0.011 [0.0616117821252721 0.0164103780354985 0.0144971735925201 0.0116598225346139;0.0164103780354985 0.0620795766707067 0.0179649518415921 0.0120695428721171;0.0144971735925201 0.0179649518415921 0.0636326242395566 0.0117560237794278;0.0116598225346139 0.0120695428721171 0.0117560237794278 0.0556185219785251]
intento: 46 tiempo: 0.011 [0.0537607503639019 0.0108859412093696 0.0105395695133041 0.00766306673888612;0.0108859412093696 0.0633056942288944 0.0123059158917839 0.00790079175999633;0.0105395695133041 0.0123059158917839 0.0589652847427044 0.0071076710113734;0.00766306673888612 0.00790079175999633 0.0071076710113734 0.0551194146633054]
intento: 47 tiempo: 0.011 [0.0574041716062136 0.0140742912589994 0.0132830913597558 0.0141461220377911;0.0140742912589994 0.0607260621380806 0.0133614634803981 0.0156265911774341;0.0132830913597558 0.0133614634803981 0.063919570939104 0.0166603889221719;0.0141461220377911 0.0156265911774341 0.0166603889221719 0.0584417772173761]
intento: 48 tiempo: 0.011 [0.0552574703070836 0.0106010614129559 0.0113308211124374 0.0103136986933865;0.0106010614129559 0.0617725006743304 0.0102814709706404 0.011651704194935;0.0113308211124374 0.0102814709706404 0.0572414347142534 0.0132374967294102;0.0103136986933865 0.011651704194935 0.0132374967294102 0.0541912423588938]
intento: 49 tiempo: 0.011 [0.0610065360978433 0.00901126040131424 0.00757663454918505 0.0168551058831686;0.00901126040131424 0.0572341693484968 0.00763537026540606 0.0135003525034608;0.00757663454918505 0.00763537026540606 0.0593981544614472 0.013451255039736;0.0168551058831686 0.0135003525034608 0.013451255039736 0.0620307380949428]
intento: 50 tiempo: 0.011 [0.0562540687750553 0.0155220845378931 0.00981097694266101 0.0146623215624018;0.0155220845378931 0.0667206328258803 0.0150060577517467 0.0173788101073432;0.00981097694266101 0.0150060577517467 0.0607312000072608 0.015696010177799;0.0146623215624018 0.0173788101073432 0.015696010177799 0.0611028997389847]
intento: 51 tiempo: 0.01 [0.0604900486183346 0.00989370721688907 0.00995676600588209 0.0128118623666166;0.00989370721688907 0.057670524748346 0.00832990463455564 0.0113532590705425;0.00995676600588209 0.00832990463455564 0.0527617083891705 0.0122814857474338;0.0128118623666166 0.0113532590705425 0.0122814857474338 0.0615461968802154]
intento: 52 tiempo: 0.011 [0.059121995713752 0.00842346380254977 0.00884146253913904 0.0112470248433602;0.00842346380254977 0.0525052514492457 0.0101771861992356 0.0120315200387539;0.00884146253913904 0.0101771861992356 0.0567078022037921 0.00874834235258314;0.0112470248433602 0.0120315200387539 0.00874834235258314 0.0596315046987491]
intento: 53 tiempo: 0.011 [0.0592862871358255 0.0145030266265625 0.00869708881657122 0.0110733947945521;0.0145030266265625 0.06327102436421 0.011291915489647 0.0120745814998376;0.00869708881657122 0.011291915489647 0.0548285972152427 0.00956886693003704;0.0110733947945521 0.0120745814998376 0.00956886693003704 0.0586259729002934]
intento: 54 tiempo: 0.011 [0.0655192334903175 0.00909001470968505 0.0145081003952592 0.0139400570520364;0.00909001470968505 0.0514156692329124 0.0096086040583773 0.0101285675628009;0.0145081003952592 0.0096086040583773 0.0651487857706638 0.0102941768389962;0.0139400570520364 0.0101285675628009 0.0102941768389962 0.0600220057937101]
intento: 55 tiempo: 0.011 [0.0663789979157352 0.0147021933844891 0.016987359043069 0.0211009852713147;0.0147021933844891 0.0600564687768795 0.0133667186019152 0.016566800238074;0.016987359043069 0.0133667186019152 0.0580367878306664 0.0168732456237616;0.0211009852713147 0.016566800238074 0.0168732456237616 0.0655184312154797]
intento: 56 tiempo: 0.011 [0.0617924356933578 0.0128272046972433 0.0135027307883955 0.00936350429523251;0.0128272046972433 0.0648925034804648 0.0124357406668742 0.0100900043352206;0.0135027307883955 0.0124357406668742 0.0536124201089432 0.00656144044752731;0.00936350429523251 0.0100900043352206 0.00656144044752731 0.0564372409995317]
intento: 57 tiempo: 0.01 [0.0535562302262094 0.0127065205362597 0.0105998800054818 0.010433324107232;0.0127065205362597 0.0593463944143753 0.0132746906072182 0.0111614818629328;0.0105998800054818 0.0132746906072182 0.0577705821123848 0.0126971837499899;0.010433324107232 0.0111614818629328 0.0126971837499899 0.0618225302605414]
intento: 58 tiempo: 0.01 [0.0561512299047362 0.0137926267521913 0.0132042381623853 0.0106368763396653;0.0137926267521913 0.0616907843355061 0.0149995013323477 0.0129282932792215;0.0132042381623853 0.0149995013323477 0.0654860825893317 0.0168846551393114;0.0106368763396653 0.0129282932792215 0.0168846551393114 0.0598689087587411]
intento: 59 tiempo: 0.011 [0.0611873340396181 0.0107055381119062 0.0103730724432632 0.0134436596380271;0.0107055381119062 0.058601197247566 0.0131279003498343 0.00860644422840318;0.0103730724432632 0.0131279003498343 0.0637129411137084 0.0144748033100397;0.0134436596380271 0.00860644422840318 0.0144748033100397 0.0567975514454874]
intento: 60 tiempo: 0.01 [0.0621745060318767 0.00632437193932152 0.0132603889391891 0.0123960172871088;0.00632437193932152 0.0542277163479897 0.00885198279132853 0.0128657738923642;0.0132603889391891 0.00885198279132853 0.065321423246339 0.00986508686283622;0.0123960172871088 0.0128657738923642 0.00986508686283622 0.0572116089370539]
intento: 61 tiempo: 0.011 [0.0582531847672041 0.00765589785237106 0.0132522614307401 0.00844446490307833;0.00765589785237106 0.0528796392846382 0.00912496832363244 0.00785159456929221;0.0132522614307401 0.00912496832363244 0.0588144870851437 0.00913108241382533;0.00844446490307833 0.00785159456929221 0.00913108241382533 0.0559635422952587]
intento: 62 tiempo: 0.011 [0.056792015434055 0.0113349455890375 0.0123179052049769 0.0103984804301688;0.0113349455890375 0.0527024640983052 0.0104331195883832 0.00941144256268561;0.0123179052049769 0.0104331195883832 0.0552919945838688 0.0108010883745739;0.0103984804301688 0.00941144256268561 0.0108010883745739 0.0532945624241188]
intento: 63 tiempo: 0.01 [0.063053485943646 0.013666108531635 0.0118438492702765 0.0116067099995344;0.013666108531635 0.0587392440354777 0.0121804096265495 0.0119916459647976;0.0118438492702765 0.0121804096265495 0.0612173387147458 0.00966394914723269;0.0116067099995344 0.0119916459647976 0.00966394914723269 0.0562270751245694]
intento: 64 tiempo: 0.011 [0.0587794798188205 0.014467486226015 0.0120516237321253 0.0131437169215187;0.014467486226015 0.0636926553000395 0.0123521675401652 0.0155395047422969;0.0120516237321253 0.0123521675401652 0.0542317168569421 0.010839510315362;0.0131437169215187 0.0155395047422969 0.010839510315362 0.0630855170645042]
intento: 65 tiempo: 0.011 [0.0535161677458692 0.00810565008414123 0.0111689995893915 0.0104421419991855;0.00810565008414123 0.0611028219293532 0.0103965158189974 0.0135079290774018;0.0111689995893915 0.0103965158189974 0.0591757629290705 0.00991703563285719;0.0104421419991855 0.0135079290774018 0.00991703563285719 0.0585736889331652]
intento: 66 tiempo: 0.01 [0.0581969110227613 0.0145495639807019 0.0172218417478077 0.0138605913234642;0.0145495639807019 0.0581908448118251 0.0143339596861909 0.0104809222600394;0.0172218417478077 0.0143339596861909 0.0672573196960531 0.0143360412151306;0.0138605913234642 0.0104809222600394 0.0143360412151306 0.0647011110959567]
intento: 67 tiempo: 0.011 [0.0530965675345588 0.00710375356445502 0.00759649944458345 0.00502081080325042;0.00710375356445502 0.0515563988884671 0.0105450335598852 0.00614071261535585;0.00759649944458345 0.0105450335598852 0.0607866808411561 0.00677738586758517;0.00502081080325042 0.00614071261535585 0.00677738586758517 0.0557466335109901]
intento: 68 tiempo: 0.01 [0.052287748587536 0.0101052872197296 0.0108427786375722 0.00800632403971226;0.0101052872197296 0.0539567469884079 0.00942962547286884 0.00729851191645127;0.0108427786375722 0.00942962547286884 0.0623717077306506 0.0133894732202395;0.00800632403971226 0.00729851191645127 0.0133894732202395 0.0525228471388762]
intento: 69 tiempo: 0.011 [0.0665055526491354 0.016848943167877 0.0218846682162734 0.01573772067121;0.016848943167877 0.0564938314269558 0.0183243877554563 0.0123650168480528;0.0218846682162734 0.0183243877554563 0.0696396998036703 0.0155982177784977;0.01573772067121 0.0123650168480528 0.0155982177784977 0.0581767297318704]
intento: 70 tiempo: 0.011 [0.0574870342276272 0.0150120733123335 0.0138191425629551 0.0150954805814566;0.0150120733123335 0.0640210265840332 0.00986920389250992 0.0142726511901477;0.0138191425629551 0.00986920389250992 0.0593972403073969 0.0162488200321149;0.0150954805814566 0.0142726511901477 0.0162488200321149 0.0581734542609598]
intento: 71 tiempo: 0.011 [0.0575993275933389 0.0122710868954524 0.0115352285903454 0.0122708370823672;0.0122710868954524 0.0594820300178404 0.0106684828130033 0.0102740203994976;0.0115352285903454 0.0106684828130033 0.0598006643949315 0.0108539177170639;0.0122708370823672 0.0102740203994976 0.0108539177170639 0.0583453103906505]
intento: 72 tiempo: 0.01 [0.0554650176062096 0.00719459307675378 0.00903203150593852 0.00844641758801372;0.00719459307675378 0.0605645185856558 0.00995256071668236 0.0139183528431726;0.00903203150593852 0.00995256071668236 0.0545811772727194 0.0136157569482013;0.00844641758801372 0.0139183528431726 0.0136157569482013 0.0596612550113989]
intento: 73 tiempo: 0.01 [0.0594756182609768 0.0124122255085057 0.012234253067868 0.00928938733422394;0.0124122255085057 0.0588044650164143 0.00814743125527456 0.0122835260636159;0.012234253067868 0.00814743125527456 0.0571319628650521 0.0115470110211208;0.00928938733422394 0.0122835260636159 0.0115470110211208 0.0575214048564096]
intento: 74 tiempo: 0.011 [0.0568259245985981 0.00944660607991224 0.00534464525395749 0.00744905520701825;0.00944660607991224 0.057120977030954 0.00860733269302756 0.00808326138829182;0.00534464525395749 0.00860733269302756 0.0579736774876268 0.00650285570344809;0.00744905520701825 0.00808326138829182 0.00650285570344809 0.0572386083416325]
intento: 75 tiempo: 0.011 [0.0602699212945942 0.0113948965124718 0.0169310205668362 0.0146819775650046;0.0113948965124718 0.0524465704312838 0.0114540757684253 0.00852390646601677;0.0169310205668362 0.0114540757684253 0.0631925922782948 0.0115798117125805;0.0146819775650046 0.00852390646601677 0.0115798117125805 0.0609858723150745]
intento: 76 tiempo: 0.011 [0.0586093079992252 0.0159057406834298 0.0151910326856805 0.0135535391482837;0.0159057406834298 0.0675165630594129 0.0175426156621442 0.0139755861985922;0.0151910326856805 0.0175426156621442 0.0599227912339773 0.0152501590954489;0.0135535391482837 0.0139755861985922 0.0152501590954489 0.0564510890093194]
intento: 77 tiempo: 0.011 [0.0545857894878279 0.0105890071888065 0.0099021187418248 0.0101700306355452;0.0105890071888065 0.0604362718715627 0.0116393244676079 0.0117663758174944;0.0099021187418248 0.0116393244676079 0.0554717166718631 0.0109031607362461;0.0101700306355452 0.0117663758174944 0.0109031607362461 0.0616258375895623]
intento: 78 tiempo: 0.011 [0.0559914058405746 0.0121446670727193 0.00873348994789635 0.00936823875622277;0.0121446670727193 0.0572545926966651 0.0121112475040983 0.0101574378744209;0.00873348994789635 0.0121112475040983 0.0574610585815448 0.00933368362974873;0.00936823875622277 0.0101574378744209 0.00933368362974873 0.0552750387984086]
intento: 79 tiempo: 0.011 [0.0561778184874383 0.0143981357579125 0.0175477760978565 0.011958540389014;0.0143981357579125 0.0595498821076018 0.0144950363234267 0.0158829001807441;0.0175477760978565 0.0144950363234267 0.0621246681859712 0.0172884045997783;0.011958540389014 0.0158829001807441 0.0172884045997783 0.0617717055405915]
intento: 80 tiempo: 0.011 [0.0519301385879019 0.00877512651058591 0.0104368536307023 0.00800922310920103;0.00877512651058591 0.0635046117421917 0.0181436048737433 0.0141419978029969;0.0104368536307023 0.0181436048737433 0.0582593129244513 0.0160190599756442;0.00800922310920103 0.0141419978029969 0.0160190599756442 0.0579990453561615]
intento: 81 tiempo: 0.011 [0.0607210390574482 0.0115638966831776 0.015327708471301 0.0148031617937487;0.0115638966831776 0.0600516945041632 0.0141737736421065 0.0135772908249521;0.015327708471301 0.0141737736421065 0.0566849461031237 0.0169833014818945;0.0148031617937487 0.0135772908249521 0.0169833014818945 0.0680647873261398]
intento: 82 tiempo: 0.01 [0.0538765586860181 0.00870553302088445 0.00866938464082392 0.00590295487573994;0.00870553302088445 0.0553429355761066 0.0095841847670593 0.0104261528448097;0.00866938464082392 0.0095841847670593 0.0524782918953188 0.00684451669573664;0.00590295487573994 0.0104261528448097 0.00684451669573664 0.0526851319987823]
intento: 83 tiempo: 0.012 [0.0539478776431948 0.00756365004799064 0.00428424321275807 0.00768509738760131;0.00756365004799064 0.0535217231198403 0.00971544454104181 0.0139498700333817;0.00428424321275807 0.00971544454104181 0.0558443265379601 0.0115557547492503;0.00768509738760131 0.0139498700333817 0.0115557547492503 0.0633720154995231]
intento: 84 tiempo: 0.011 [0.0585168621029931 0.0104011640425953 0.0102619448350916 0.015662811401465;0.0104011640425953 0.0581644869896644 0.0123062996688279 0.0132224430595784;0.0102619448350916 0.0123062996688279 0.0569930173816911 0.0105935269589262;0.015662811401465 0.0132224430595784 0.0105935269589262 0.0629583570922467]
intento: 85 tiempo: 0.011 [0.0574385708932588 0.0120320674632656 0.0130378168847945 0.00959662241135213;0.0120320674632656 0.0604976817471575 0.00985797945372974 0.013626753876967;0.0130378168847945 0.00985797945372974 0.0555415711653015 0.0102420089805305;0.00959662241135213 0.013626753876967 0.0102420089805305 0.0559993135879869]
intento: 86 tiempo: 0.01 [0.0560792348813329 0.0160396837711601 0.00875785726026792 0.0131074376846507;0.0160396837711601 0.0675146942841564 0.0112980752290291 0.0171248634007789;0.00875785726026792 0.0112980752290291 0.0593247892957561 0.0105057405691029;0.0131074376846507 0.0171248634007789 0.0105057405691029 0.0652835225713302]
intento: 87 tiempo: 0.011 [0.0546184475392337 0.0110431350795839 0.0143484803041438 0.0130440013789385;0.0110431350795839 0.0603156564655384 0.0135178917044385 0.0121865866877665;0.0143484803041438 0.0135178917044385 0.0645519109269673 0.0112405266530299;0.0130440013789385 0.0121865866877665 0.0112405266530299 0.0558100910057289]
