intento: 24 tiempo: 0.012 [0.051619652514875 0.008328551662624 0.00922009020243444 0.0126420778146689 0.0136121944753977;0.008328551662624 0.0459224760354579 0.00882488042948146 0.0101988528380906 0.00885278290858613;0.00922009020243444 0.00882488042948146 0.0545483578869418 0.0141528519037801 0.0123188190642771;0.0126420778146689 0.0101988528380906 0.0141528519037801 0.0580593927385683 0.013901866052545;0.0136121944753977 0.00885278290858613 0.0123188190642771 0.013901866052545 0.0538261883549264]
intento: 26 tiempo: 0.012 [0.064445850782042 0.0166025416698375 0.016013143533687 0.0184694617579901 0.0153714579956396;0.0166025416698375 0.0682228596956319 0.0214512110817478 0.0163406573903508 0.0176284409324499;0.016013143533687 0.0214512110817478 0.067768314665757 0.0149571180680187 0.0167950222749372;0.0184694617579901 0.0163406573903508 0.0149571180680187 0.0668093082343085 0.0163445358118821;0.0153714579956396 0.0176284409324499 0.0167950222749372 0.0163445358118821 0.0610140728841282]
intento: 28 tiempo: 0.012 [0.0719707185707294 0.0227330875901832 0.0216924444985989 0.0134950312082473 0.0185901671852274;0.0227330875901832 0.0820631358886996 0.0314898178055744 0.0208456579676145 0.021876920793676;0.0216924444985989 0.0314898178055744 0.0869244324185157 0.0220225386323068 0.0287796761093079;0.0134950312082473 0.0208456579676145 0.0220225386323068 0.081200001864653 0.0216768004730001;0.0185901671852274 0.021876920793676 0.0287796761093079 0.0216768004730001 0.0763290646227153]
intento: 30 tiempo: 0.011 [0.0559137956251542 0.0154415157025472 0.0109299206457043 0.0145646560922947 0.0114241682350271;0.0154415157025472 0.0615020352344345 0.00994909248187812 0.014009358259486 0.013933576767371;0.0109299206457043 0.00994909248187812 0.051376910598665 0.0140686206327246 0.00757078548686677;0.0145646560922947 0.014009358259486 0.0140686206327246 0.056042966472026 0.0108534227607652;0.0114241682350271 0.013933576767371 0.00757078548686677 0.0108534227607652 0.0532403528580723]
intento: 32 tiempo: 0.013 [0.0601688571237889 0.0119394051828071 0.0134474534626458 0.0112180425534667 0.0134301288899501;0.0119394051828071 0.0570635915760707 0.011986654940801 0.0123131404970729 0.0106133417862987;0.0134474534626458 0.011986654940801 0.0515069944890796 0.00937693899134846 0.0093393534866924;0.0112180425534667 0.0123131404970729 0.00937693899134846 0.0563111350377295 0.0122640059047017;0.0134301288899501 0.0106133417862987 0.0093393534866924 0.0122640059047017 0.0510381846372885]
intento: 34 tiempo: 0.011 [0.0558371501710516 0.0127625055225295 0.0139385997456709 0.0144809332841481 0.0111541163677399;0.0127625055225295 0.0581579945366056 0.010894894684745 0.0130783376752894 0.0134799911220429;0.0139385997456709 0.010894894684745 0.0567964652415522 0.0112042845706179 0.0122461357787745;0.0144809332841481 0.0130783376752894 0.0112042845706179 0.0562680825408756 0.0112442048781966;0.0111541163677399 0.0134799911220429 0.0122461357787745 0.0112442048781966 0.059692090087536]
intento: 36 tiempo: 0.013 [0.0724650054004845 0.0188564261619622 0.0157432414042703 0.0141898612869619 0.0177228928887557;0.0188564261619622 0.0734194162395581 0.0169257967641277 0.0158179563430362 0.0184039508137454;0.0157432414042703 0.0169257967641277 0.0656901891248444 0.0140634422429912 0.0202574910892054;0.0141898612869619 0.0158179563430362 0.0140634422429912 0.0637138567690613 0.016928260694667;0.0177228928887557 0.0184039508137454 0.0202574910892054 0.016928260694667 0.0749362069940755]
intento: 38 tiempo: 0.014 [0.053691140819579 0.0126159599110667 0.0108632488452588 0.015342467261851 0.00831642028006531;0.0126159599110667 0.0523166712897573 0.0105083482565739 0.0142767333770476 0.00983171965454227;0.0108632488452588 0.0105083482565739 0.0523405766228108 0.012554385088428 0.0103577664570939;0.015342467261851 0.0142767333770476 0.012554385088428 0.0613505179894278 0.0146069849236156;0.00831642028006531 0.00983171965454227 0.0103577664570939 0.0146069849236156 0.0554302138385771]
intento: 40 tiempo: 0.012 [0.0645387906940615 0.017393228868927 0.0148371344542248 0.0174825932924133 0.0156046842424115;0.017393228868927 0.0566739541923521 0.0129585657395447 0.0132142103148826 0.0126958266839264;0.0148371344542248 0.0129585657395447 0.0536292962568296 0.0124781205918239 0.0125768066498828;0.0174825932924133 0.0132142103148826 0.0124781205918239 0.0550522851217883 0.0131661065586479;0.0156046842424115 0.0126958266839264 0.0125768066498828 0.0131661065586479 0.056449841850421]
intento: 42 tiempo: 0.013 [0.0471176512738676 0.00876574401781229 0.0108141455448023 0.0089752555714799 0.0118751781398343;0.00876574401781229 0.048404062269006 0.00963075346168924 0.0105184870110962 0.00794115296550412;0.0108141455448023 0.00963075346168924 0.0520138980865404 0.0119448175860907 0.0129020706025893;0.0089752555714799 0.0105184870110962 0.0119448175860907 0.0515576771346706 0.011838357897738;0.0118751781398343 0.00794115296550412 0.0129020706025893 0.011838357897738 0.0554169339701296]
intento: 44 tiempo: 0.013 [0.0586656131096269 0.0129935004622432 0.0140721187281974 0.0147112241469402 0.0147069901417614;0.0129935004622432 0.0607959785380789 0.0111499456649119 0.0126168368830982 0.0128625074682132;0.0140721187281974 0.0111499456649119 0.0533957808359472 0.0119946792636659 0.0118872186675681;0.0147112241469402 0.0126168368830982 0.0119946792636659 0.0617180955144203 0.0113966248917011;0.0147069901417614 0.0128625074682132 0.0118872186675681 0.0113966248917011 0.0591428371275522]
intento: 46 tiempo: 0.013 [0.058501721318538 0.010276944897809 0.0184798402535669 0.0129824762972424 0.0167088602660827;0.010276944897809 0.0499060285020369 0.00929092898984239 0.00740158800169884 0.00990320457735382;0.0184798402535669 0.00929092898984239 0.0633067387830645 0.0147433183833173 0.0157124802302759;0.0129824762972424 0.00740158800169884 0.0147433183833173 0.0550919166936865 0.0143920943081798;0.0167088602660827 0.00990320457735382 0.0157124802302759 0.0143920943081798 0.0582254085648618]
intento: 48 tiempo: 0.012 [0.0777417385501556 0.0218245753879735 0.0193323378923543 0.0173799105454026 0.0272032453451965;0.0218245753879735 0.0658560883720268 0.0127583873355429 0.0117840063138495 0.0209664541735195;0.0193323378923543 0.0127583873355429 0.0718896798514628 0.0110206731933428 0.0152865384021546;0.0173799105454026 0.0117840063138495 0.0110206731933428 0.0671471880897583 0.0153967576611124;0.0272032453451965 0.0209664541735195 0.0152865384021546 0.0153967576611124 0.0727541477375773]
intento: 50 tiempo: 0.013 [0.0503962568187889 0.0115740574974834 0.00860192009793687 0.00764140076914114 0.00737235160416876;0.0115740574974834 0.0525151124713892 0.0139971196077085 0.0124507261754233 0.011972841300536;0.00860192009793687 0.0139971196077085 0.0547603548771826 0.0132039993007098 0.0101280632597025;0.00764140076914114 0.0124507261754233 0.0132039993007098 0.0521507755170449 0.0127005112711404;0.00737235160416876 0.011972841300536 0.0101280632597025 0.0127005112711404 0.0532980335538857]
intento: 52 tiempo: 0.013 [0.0564935022619705 0.0126392225343843 0.0156027790780504 0.0128111536200646 0.0123931394819197;0.0126392225343843 0.0623514165936695 0.0183231565924688 0.014300667395504 0.0142115764297242;0.0156027790780504 0.0183231565924688 0.0636612589505902 0.0143940157288645 0.00964052886127735;0.0128111536200646 0.014300667395504 0.0143940157288645 0.0559979202598096 0.0107822324670676;0.0123931394819197 0.0142115764297242 0.00964052886127735 0.0107822324670676 0.0603179004359626]
intento: 54 tiempo: 0.014 [0.0543600262624122 0.0127093352130397 0.0132352997571032 0.0139378755912108 0.0110041150894834;0.0127093352130397 0.0514856584879502 0.011610788215778 0.0130228604567519 0.0103891200542188;0.0132352997571032 0.011610788215778 0.0541853208490035 0.0129840886129132 0.0143645790367217;0.0139378755912108 0.0130228604567519 0.0129840886129132 0.0570730433027404 0.0129854085606407;0.0110041150894834 0.0103891200542188 0.0143645790367217 0.0129854085606407 0.0537621119746058]
intento: 56 tiempo: 0.012 [0.0516623741160659 0.0118890504145085 0.0125409965740128 0.00941660697213356 0.0129159944703853;0.0118890504145085 0.0576990823807895 0.0134139412263776 0.0126981235848768 0.0146170381908364;0.0125409965740128 0.0134139412263776 0.0599444168544987 0.00923744851104789 0.0151802053622721;0.00941660697213356 0.0126981235848768 0.00923744851104789 0.0594030987281302 0.0125098737389602;0.0129159944703853 0.0146170381908364 0.0151802053622721 0.0125098737389602 0.0593617526620808]
intento: 58 tiempo: 0.012 [0.0554866368385265 0.012476788063397 0.012238928266106 0.0124313649620966 0.0139029688864557;0.012476788063397 0.0614622657711324 0.0127975376054117 0.011978158534731 0.0186434104982003;0.012238928266106 0.0127975376054117 0.0580383291163243 0.0102431707065698 0.0107649554428283;0.0124313649620966 0.011978158534731 0.0102431707065698 0.0545771040215174 0.0139655739244604;0.0139029688864557 0.0186434104982003 0.0107649554428283 0.0139655739244604 0.06485027391239]
intento: 60 tiempo: 0.012 [0.0650828007823012 0.0191031945609166 0.0150843858636672 0.0136515953623588 0.0114633620002857;0.0191031945609166 0.0712742877185251 0.0220098473042466 0.0158250414173368 0.0105969680819117;0.0150843858636672 0.0220098473042466 0.0679850887110158 0.0133489125456961 0.0123810290249804;0.0136515953623588 0.0158250414173368 0.0133489125456961 0.063628684243915 0.0107735214702051;0.0114633620002857 0.0105969680819117 0.0123810290249804 0.0107735214702051 0.056432778182033]
intento: 62 tiempo: 0.012 [0.060176108794855 0.0117938613308799 0.012572941726098 0.0178920222223494 0.00919293180421265;0.0117938613308799 0.0551581199873851 0.0140342382070056 0.0142690626042222 0.00823170740225103;0.012572941726098 0.0140342382070056 0.0570226944052348 0.0176510135364805 0.0101948046525842;0.0178920222223494 0.0142690626042222 0.0176510135364805 0.0677043628023019 0.0111094508257353;0.00919293180421265 0.00823170740225103 0.0101948046525842 0.0111094508257353 0.0530689246202813]
intento: 64 tiempo: 0.012 [0.0479452995882878 0.0116722020619656 0.0108652354246352 0.0102101185725057 0.00842741950487323;0.0116722020619656 0.0547021964414971 0.0115802510650369 0.0115156133257554 0.0106253245742544;0.0108652354246352 0.0115802510650369 0.0512691111782445 0.0104293519314132 0.00902242231210918;0.0102101185725057 0.0115156133257554 0.0104293519314132 0.0487372138350473 0.00921598556805123;0.00842741950487323 0.0106253245742544 0.00902242231210918 0.00921598556805123 0.0470532466107419]
intento: 66 tiempo: 0.012 [0.0678832766678453 0.0149250091267184 0.0177686229967429 0.0171685196792034 0.0191905557002404;0.0149250091267184 0.064047752377079 0.0152227398112227 0.0128320327877415 0.0144793354295806;0.0177686229967429 0.0152227398112227 0.0635597376813776 0.0177723896684014 0.0161843660968399;0.0171685196792034 0.0128320327877415 0.0177723896684014 0.0663102198826499 0.0190852494164448;0.0191905557002404 0.0144793354295806 0.0161843660968399 0.0190852494164448 0.0730201061648525]
intento: 68 tiempo: 0.012 [0.049516269764936 0.0101065826649051 0.00884542331540972 0.00920842358549987 0.00838523934066101;0.0101065826649051 0.0541506890151055 0.0152792007627042 0.0134675589470918 0.00761419912867545;0.00884542331540972 0.0152792007627042 0.0532803717134192 0.0133456153118692 0.0110343703931345;0.00920842358549987 0.0134675589470918 0.0133456153118692 0.0530254288819088 0.0106709931782683;0.00838523934066101 0.00761419912867545 0.0110343703931345 0.0106709931782683 0.049101797052737]
intento: 70 tiempo: 0.012 [0.0521103740350558 0.0126364256101262 0.00835866812452508 0.0109522702008193 0.0135939945754818;0.0126364256101262 0.0602087161940575 0.014154788055596 0.0128852664005635 0.0139554636633122;0.00835866812452508 0.014154788055596 0.0581945714619976 0.0138123446494796 0.0164663441217493;0.0109522702008193 0.0128852664005635 0.0138123446494796 0.0530819953910859 0.0135765859947196;0.0135939945754818 0.0139554636633122 0.0164663441217493 0.0135765859947196 0.0618830518349009]
intento: 72 tiempo: 0.012 [0.0642487140705033 0.0146645951881897 0.0146818144291651 0.0193131999086815 0.018996199953122;0.0146645951881897 0.0769658683761307 0.0154965250402504 0.0176120872769365 0.0206876905293518;0.0146818144291651 0.0154965250402504 0.0737337137606308 0.0192067853394672 0.0202646114506798;0.0193131999086815 0.0176120872769365 0.0192067853394672 0.0723214930482927 0.0227029339002041;0.018996199953122 0.0206876905293518 0.0202646114506798 0.0227029339002041 0.0822354304262226]
intento: 74 tiempo: 0.012 [0.0504857811480665 0.00857664858757136 0.012120167774179 0.0131919316452018 0.0120039000833817;0.00857664858757136 0.0454246998322933 0.0085571335249984 0.010379299247667 0.00708618515647412;0.012120167774179 0.0085571335249984 0.055051340960403 0.0148078749923781 0.0131905700937654;0.0131919316452018 0.010379299247667 0.0148078749923781 0.0542071782171721 0.0106642118605038;0.0120039000833817 0.00708618515647412 0.0131905700937654 0.0106642118605038 0.0511594410709631]
intento: 76 tiempo: 0.012 [0.0536449673357684 0.0143944839807589 0.00927124341074489 0.011624390517686 0.0123429882572477;0.0143944839807589 0.0636875833201589 0.0136476992777908 0.0138094652623825 0.0151905208612808;0.00927124341074489 0.0136476992777908 0.0532546405598409 0.0107095660781017 0.0135189456278814;0.011624390517686 0.0138094652623825 0.0107095660781017 0.0555267255236888 0.0139314368055534;0.0123429882572477 0.0151905208612808 0.0135189456278814 0.0139314368055534 0.0595357363186362]
intento: 78 tiempo: 0.012 [0.055747608265025 0.0113411767570128 0.014676147684866 0.0126198685412363 0.0144722281352385;0.0113411767570128 0.0505984915327504 0.0138750135268192 0.00906130893568508 0.0118838856878086;0.014676147684866 0.0138750135268192 0.0542799353886837 0.0115467018520549 0.0152594245133074;0.0126198685412363 0.00906130893568508 0.0115467018520549 0.0509571946937082 0.0123550262862869;0.0144722281352385 0.0118838856878086 0.0152594245133074 0.0123550262862869 0.0518388053506903]
intento: 80 tiempo: 0.012 [0.0609010202804074 0.0143999027270953 0.0133998031963846 0.0131507902310607 0.0140264790331306;0.0143999027270953 0.0556833371426579 0.0107954910813289 0.0134270800738121 0.0141763843438821;0.0133998031963846 0.0107954910813289 0.0518875158740956 0.0127791841373507 0.0107631577996137;0.0131507902310607 0.0134270800738121 0.0127791841373507 0.0559900119902362 0.0156074187932735;0.0140264790331306 0.0141763843438821 0.0107631577996137 0.0156074187932735 0.056438887427676]
intento: 82 tiempo: 0.012 [0.0588069962575519 0.0121835566944389 0.0166690169936944 0.0107346186481545 0.0132709155401463;0.0121835566944389 0.0602650815765151 0.0182225889599257 0.0113720172382069 0.0118220832592988;0.0166690169936944 0.0182225889599257 0.0674188719500147 0.0151182809776209 0.0161174294206057;0.0107346186481545 0.0113720172382069 0.0151182809776209 0.0568793247657648 0.00989123133936942;0.0132709155401463 0.0118220832592988 0.0161174294206057 0.00989123133936942 0.0658988789509617]
intento: 84 tiempo: 0.012 [0.0634672890415334 0.0155927611165623 0.0124389607965984 0.0149361160217783 0.0152897273250569;0.0155927611165623 0.0626814654106885 0.00668648315075584 0.0143373915586571 0.0157772302461733;0.0124389607965984 0.00668648315075584 0.0504014665851672 0.00703924505497372 0.00966645638854961;0.0149361160217783 0.0143373915586571 0.00703924505497372 0.0565422678833795 0.0129616549534687;0.0152897273250569 0.0157772302461733 0.00966645638854961 0.0129616549534687 0.058343771549256]
intento: 86 tiempo: 0.012 [0.0634298081502417 0.0104454375960664 0.0159862077093183 0.0100264297667428 0.0181643110718701;0.0104454375960664 0.0572904984961005 0.0171189154607752 0.0117426855383459 0.0155132248575059;0.0159862077093183 0.0171189154607752 0.0742813497402243 0.0133046006421735 0.0253626523765304;0.0100264297667428 0.0117426855383459 0.0133046006421735 0.0580404471342383 0.0133909304541249;0.0181643110718701 0.0155132248575059 0.0253626523765304 0.0133909304541249 0.0766140674917008]
intento: 88 tiempo: 0.013 [0.0629833083546662 0.013072100970303 0.0173206231601495 0.0140023442083221 0.0169796994719233;0.013072100970303 0.0585581399554233 0.0108272271922498 0.0122902367376836 0.00819317810924901;0.0173206231601495 0.0108272271922498 0.0648563473461749 0.0147014195348522 0.0149014644626698;0.0140023442083221 0.0122902367376836 0.0147014195348522 0.0630216478365936 0.0135545700334161;0.0169796994719233 0.00819317810924901 0.0149014644626698 0.0135545700334161 0.0594550571268583]
intento: 90 tiempo: 0.013 [0.0577428769092971 0.0162256906239522 0.0162849041089577 0.0132627400289895 0.0140932416132564;0.0162256906239522 0.0639595740836015 0.0175806917061113 0.0100103986378393 0.019149911389959;0.0162849041089577 0.0175806917061113 0.0681226804816133 0.0157033576890085 0.015938253797863;0.0132627400289895 0.0100103986378393 0.0157033576890085 0.0567227909103803 0.0117107554649251;0.0140932416132564 0.019149911389959 0.015938253797863 0.0117107554649251 0.0602475509243118]
intento: 92 tiempo: 0.012 [0.0529019107863602 0.00897386102694551 0.0105215859844936 0.0117621882746014 0.00839991110404946;0.00897386102694551 0.0512011941919038 0.0126010604797959 0.0117749734114681 0.00900027544238635;0.0105215859844936 0.0126010604797959 0.0542005624974482 0.0131876750107481 0.0101141172228125;0.0117621882746014 0.0117749734114681 0.0131876750107481 0.054419235169835 0.00733274026067027;0.00839991110404946 0.00900027544238635 0.0101141172228125 0.00733274026067027 0.0488797608840537]
intento: 94 tiempo: 0.012 [0.0543327620966362 0.0113231228152137 0.0124984528237064 0.012757463345009 0.0114952686281529;0.0113231228152137 0.0559690402592935 0.0137655172917421 0.0136355069678055 0.0109101574337925;0.0124984528237064 0.0137655172917421 0.0586849071183762 0.0126208780592498 0.0144626605068184;0.012757463345009 0.0136355069678055 0.0126208780592498 0.0529023869375924 0.0107609085488392;0.0114952686281529 0.0109101574337925 0.0144626605068184 0.0107609085488392 0.0522887837900078]
intento: 96 tiempo: 0.012 [0.0619813082303541 0.0132145812666532 0.0183147924871105 0.0178044773034054 0.010988274396876;0.0132145812666532 0.0683309392220473 0.0131950658330777 0.0149826066212673 0.0117913264479372;0.0183147924871105 0.0131950658330777 0.0663506032332075 0.0202181724740306 0.0112428840619794;0.0178044773034054 0.0149826066212673 0.0202181724740306 0.0643929932951181 0.0120497225324411;0.010988274396876 0.0117913264479372 0.0112428840619794 0.0120497225324411 0.0586808049486473]
intento: 98 tiempo: 0.012 [0.0480616683889759 0.0086535199077443 0.0096667450648537 0.0115385458195973 0.00982147050688634;0.0086535199077443 0.0455675771862979 0.00760846495731637 0.00895180843865854 0.0100561988456935;0.0096667450648537 0.00760846495731637 0.0512534429629585 0.0124487031730773 0.0095539102591178;0.0115385458195973 0.00895180843865854 0.0124487031730773 0.0476630409135307 0.010520966651785;0.00982147050688634 0.0100561988456935 0.0095539102591178 0.010520966651785 0.0475692104428346]
intento: 100 tiempo: 0.012 [0.057268161243783 0.0120609605314919 0.012660386471478 0.0168845502638622 0.0140428486703755;0.0120609605314919 0.0650808198980856 0.0148901781427689 0.0195235561210854 0.0163427674291058;0.012660386471478 0.0148901781427689 0.064336378105853 0.0211509794076874 0.0216068523221997;0.0168845502638622 0.0195235561210854 0.0211509794076874 0.0725232387163648 0.0251020120876224;0.0140428486703755 0.0163427674291058 0.0216068523221997 0.0251020120876224 0.0654642876017695]
intento: 102 tiempo: 0.011 [0.0607167628690609 0.0151448631425119 0.0154116085198316 0.0129873150703495 0.013375990826834;0.0151448631425119 0.0556984478018874 0.0125240129123175 0.0118593580787286 0.0130700029579924;0.0154116085198316 0.0125240129123175 0.0543234183549132 0.0109162134763844 0.0115480898360733;0.0129873150703495 0.0118593580787286 0.0109162134763844 0.0600092566071241 0.0126277260825122;0.013375990826834 0.0130700029579924 0.0115480898360733 0.0126277260825122 0.0560639578749991]
intento: 104 tiempo: 0.012 [0.0825913616816784 0.0209408145238701 0.0227134975940067 0.0265939193600866 0.0212288621258657;0.0209408145238701 0.0893017229532005 0.0212287970284934 0.0168512689131547 0.0244724822848823;0.0227134975940067 0.0212287970284934 0.0751156094505096 0.0204479506223814 0.0208806327952711;0.0265939193600866 0.0168512689131547 0.0204479506223814 0.0787259725741241 0.0210677867844611;0.0212288621258657 0.0244724822848823 0.0208806327952711 0.0210677867844611 0.0819633999337244]
intento: 106 tiempo: 0.012 [0.0676848259735016 0.0154868012761772 0.0203064294724777 0.0130215209280613 0.0176549371258088;0.0154868012761772 0.0657817385960182 0.014119963398484 0.0135858373859317 0.017199280592279;0.0203064294724777 0.014119963398484 0.0692547798116852 0.0138308778932707 0.0211511945101635;0.0130215209280613 0.0135858373859317 0.0138308778932707 0.064333749655735 0.0131879510603299;0.0176549371258088 0.017199280592279 0.0211511945101635 0.0131879510603299 0.0674579804149786]
intento: 108 tiempo: 0.012 [0.0500089043704112 0.0126636627038432 0.00963993345717948 0.0122750020241889 0.00893670615271971;0.0126636627038432 0.0541341315678993 0.0110683789756531 0.0123009302787367 0.0104707375319406;0.00963993345717948 0.0110683789756531 0.0493827341130418 0.0098306035548335 0.00782361656056507;0.0122750020241889 0.0123009302787367 0.0098306035548335 0.0528028321234892 0.0123025219810462;0.00893670615271971 0.0104707375319406 0.00782361656056507 0.0123025219810462 0.0479889777641555]
intento: 110 tiempo: 0.012 [0.0553624554935637 0.0152300374692947 0.0148416244078317 0.00810189917248935 0.0116304961091865;0.0152300374692947 0.0544048279156593 0.0137748943493878 0.00896342796296106 0.0122954050140861;0.0148416244078317 0.0137748943493878 0.0600601775679559 0.0104423414431471 0.0163907660933608;0.00810189917248935 0.00896342796296106 0.0104423414431471 0.0496230212475672 0.00769807258216558;0.0116304961091865 0.0122954050140861 0.0163907660933608 0.00769807258216558 0.0540093896620816]
intento: 112 tiempo: 0.012 [0.0535201121105996 0.0142993230662507 0.0109810615894509 0.0114417256597 0.0156837136981395;0.0142993230662507 0.0581382500286185 0.0139170032381639 0.00984296616844087 0.0161520066702894;0.0109810615894509 0.0139170032381639 0.0576922786984301 0.011440439375976 0.0136627416179281;0.0114417256597 0.00984296616844087 0.011440439375976 0.050826263638906 0.0122258432635149;0.0156837136981395 0.0161520066702894 0.0136627416179281 0.0122258432635149 0.0628093085889103]
intento: 114 tiempo: 0.012 [0.0601036430101171 0.0127020172903718 0.0125903938263498 0.011646126814962 0.0154062511271454;0.0127020172903718 0.0537949599897157 0.0115500486615823 0.0110036881951623 0.0116810988360218;0.0125903938263498 0.0115500486615823 0.0511871333792599 0.0103617077554399 0.0115419845980624;0.011646126814962 0.0110036881951623 0.0103617077554399 0.0536479608213819 0.0113193584653622;0.0154062511271454 0.0116810988360218 0.0115419845980624 0.0113193584653622 0.0531659696190882]
intento: 116 tiempo: 0.013 [0.0575000295834242 0.0103608492034861 0.0111288480499589 0.0134105365697931 0.0106791463192537;0.0103608492034861 0.0511440433871239 0.0101335564403463 0.0113911321784582 0.00885329839114623;0.0111288480499589 0.0101335564403463 0.0560526968842303 0.012265852731309 0.0117422494676233;0.0134105365697931 0.0113911321784582 0.012265852731309 0.0556584520099211 0.0107625379816675;0.0106791463192537 0.00885329839114623 0.0117422494676233 0.0107625379816675 0.0565189184813018]
