intento: 15 tiempo: 0.011 [0.0402445815308897 0.00522284442256106 0.00640548931904464 0.00443867807732282 0.00695687282661449;0.00522284442256106 0.0433312365356684 0.00570218992400401 0.00460164639920723 0.00586203378197236;0.00640548931904464 0.00570218992400401 0.0446916463658817 0.00496058308890911 0.00496517399423832;0.00443867807732282 0.00460164639920723 0.00496058308890911 0.0412608100045191 0.0058323802917159;0.00695687282661449 0.00586203378197236 0.00496517399423832 0.0058323802917159 0.0461439855213171]
intento: 16 tiempo: 0.012 [0.0413165789040743 0.00868394864260393 0.00632558432530305 0.00533420252607149 0.00631229011549184;0.00868394864260393 0.0471854982117881 0.00991194389617993 0.00696950348604818 0.00874310814370872;0.00632558432530305 0.00991194389617993 0.0450661200130684 0.00900659419873822 0.00935043248279887;0.00533420252607149 0.00696950348604818 0.00900659419873822 0.0456904589601576 0.00661580943992227;0.00631229011549184 0.00874310814370872 0.00935043248279887 0.00661580943992227 0.04282836363662]
intento: 17 tiempo: 0.011 [0.0453939711865809 0.00801900932513588 0.00724377510985442 0.00921484054848756 0.00656235996647388;0.00801900932513588 0.0463360553189059 0.0072420826857037 0.00904229640377093 0.00934381789247448;0.00724377510985442 0.0072420826857037 0.0429208702067697 0.00673755202464156 0.00828000413664987;0.00921484054848756 0.00904229640377093 0.00673755202464156 0.0472108562981824 0.00759639899856676;0.00656235996647388 0.00934381789247448 0.00828000413664987 0.00759639899856676 0.0448397186745241]
intento: 18 tiempo: 0.012 [0.0476230849834126 0.00769604275923542 0.0128960721974916 0.00743565228189056 0.00892003252337275;0.00769604275923542 0.0409795682211755 0.00832467888019986 0.00753473184969889 0.00783224319141401;0.0128960721974916 0.00832467888019986 0.0486949017391093 0.010158656443661 0.0098140465229886;0.00743565228189056 0.00753473184969889 0.010158656443661 0.046095872082653 0.00956763084667758;0.00892003252337275 0.00783224319141401 0.0098140465229886 0.00956763084667758 0.0467395628847437]
intento: 19 tiempo: 0.011 [0.045367326373364 0.00712684629956377 0.0070529438568344 0.00707825596000209 0.0070408835332559;0.00712684629956377 0.0433703831834516 0.00803146790999618 0.00771945066800303 0.00921302348357618;0.0070529438568344 0.00803146790999618 0.0453033583444221 0.00668456968736117 0.00858918528856565;0.00707825596000209 0.00771945066800303 0.00668456968736117 0.0431469709691567 0.00818788631730097;0.0070408835332559 0.00921302348357618 0.00858918528856565 0.00818788631730097 0.0468756423001471]
intento: 20 tiempo: 0.012 [0.0426483969200978 0.00761786437092232 0.00691420178099327 0.00774327774560576 0.00518461533129395;0.00761786437092232 0.0472913609278958 0.00931874473923524 0.00840280619304349 0.00587914633973383;0.00691420178099327 0.00931874473923524 0.043730123243642 0.00684600847121299 0.00813655299839567;0.00774327774560576 0.00840280619304349 0.00684600847121299 0.0473452160810716 0.00773153617781003;0.00518461533129395 0.00587914633973383 0.00813655299839567 0.00773153617781003 0.0477749628033976]
intento: 21 tiempo: 0.011 [0.0449508017591877 0.00360018274401073 0.00695412962681789 0.00752139294109357 0.00603655305388641;0.00360018274401073 0.047656933114461 0.00499865235262784 0.00884504531523593 0.0063047844044744;0.00695412962681789 0.00499865235262784 0.0449951182438557 0.00743023279902421 0.00449596457529012;0.00752139294109357 0.00884504531523593 0.00743023279902421 0.0447157752854491 0.00564138697004366;0.00603655305388641 0.0063047844044744 0.00449596457529012 0.00564138697004366 0.0419925507644144]
intento: 22 tiempo: 0.011 [0.0448588311797485 0.00866478497145996 0.00771714137623511 0.00787285454707379 0.00795189439890947;0.00866478497145996 0.0488065495982951 0.0107256457784988 0.0105480805181601 0.0086082220453691;0.00771714137623511 0.0107256457784988 0.0456378162956523 0.0104915174295347 0.00812708702973112;0.00787285454707379 0.0105480805181601 0.0104915174295347 0.0465453490973032 0.00910893161058152;0.00795189439890947 0.0086082220453691 0.00812708702973112 0.00910893161058152 0.0434576827025002]
intento: 23 tiempo: 0.012 [0.0466588603337569 0.00791118625198057 0.00617101366988173 0.00619071566634101 0.00694606768945223;0.00791118625198057 0.0475421252863624 0.00690868630654664 0.0076275753589881 0.00851239675260458;0.00617101366988173 0.00690868630654664 0.0418941471852 0.00683223114258159 0.00908573150177789;0.00619071566634101 0.0076275753589881 0.00683223114258159 0.0435904792939307 0.00764038792633551;0.00694606768945223 0.00851239675260458 0.00908573150177789 0.00764038792633551 0.0455432647136747]
intento: 24 tiempo: 0.012 [0.0444114743660406 0.00766231305504612 0.00713039920065767 0.00709222618932459 0.00720445722268697;0.00766231305504612 0.0432834066266363 0.00677078627052936 0.00822814437081205 0.00661420442073423;0.00713039920065767 0.00677078627052936 0.0474958991821446 0.00790047080679925 0.00692117513454847;0.00709222618932459 0.00822814437081205 0.00790047080679925 0.0432657333836271 0.00732150941937207;0.00720445722268697 0.00661420442073423 0.00692117513454847 0.00732150941937207 0.0436036195679671]
intento: 25 tiempo: 0.013 [0.0476518492074648 0.00752176645387366 0.00796402316051091 0.00965550502669298 0.00505524978905924;0.00752176645387366 0.04394921258659 0.00541526686473635 0.00541427858973676 0.00554132833964501;0.00796402316051091 0.00541526686473635 0.0453409850205057 0.00792493063104293 0.00300650911251465;0.00965550502669298 0.00541427858973676 0.00792493063104293 0.0478052314260357 0.00510733440671188;0.00505524978905924 0.00554132833964501 0.00300650911251465 0.00510733440671188 0.0441741417607173]
intento: 26 tiempo: 0.012 [0.0447281093119842 0.00764841659289737 0.00623945361798272 0.00810191481796619 0.00871600129349181;0.00764841659289737 0.0443547221997986 0.00740099158107931 0.00897761573252083 0.00862777886601013;0.00623945361798272 0.00740099158107931 0.0461128946735252 0.00846915618447542 0.00800952591545013;0.00810191481796619 0.00897761573252083 0.00846915618447542 0.0456189687929928 0.00862439483679489;0.00871600129349181 0.00862777886601013 0.00800952591545013 0.00862439483679489 0.0458611898695212]
intento: 27 tiempo: 0.011 [0.0455284444683462 0.00895819857566295 0.00817095466669788 0.00928293163654877 0.00471401706684656;0.00895819857566295 0.0425368678618507 0.00415357292488811 0.00674358705312627 0.00450471919200437;0.00817095466669788 0.00415357292488811 0.0446117892979521 0.00901161476223086 0.00530537772643286;0.00928293163654877 0.00674358705312627 0.00901161476223086 0.0421718299510417 0.00480764981298893;0.00471401706684656 0.00450471919200437 0.00530537772643286 0.00480764981298893 0.0431509000637094]
intento: 28 tiempo: 0.012 [0.0462938757097397 0.00632980434378378 0.0068527452651231 0.00687847319509688 0.00643827370257331;0.00632980434378378 0.0476281758627268 0.00621088060564594 0.00747185429250481 0.00664003921727484;0.0068527452651231 0.00621088060564594 0.0442868876070773 0.00625434085440569 0.00642446276315836;0.00687847319509688 0.00747185429250481 0.00625434085440569 0.0428935348415065 0.00635532278113785;0.00643827370257331 0.00664003921727484 0.00642446276315836 0.00635532278113785 0.0416728882621106]
intento: 29 tiempo: 0.011 [0.0417003854236664 0.00633971257721169 0.00388301805738399 0.00669304116682692 0.00432550099228337;0.00633971257721169 0.0467050609183873 0.0046946124505936 0.00749216988484778 0.0092792131740521;0.00388301805738399 0.0046946124505936 0.0417993888986413 0.00536281321497606 0.00624035369513341;0.00669304116682692 0.00749216988484778 0.00536281321497606 0.0436162391248171 0.00612238582499287;0.00432550099228337 0.0092792131740521 0.00624035369513341 0.00612238582499287 0.0440462236038778]
intento: 30 tiempo: 0.011 [0.0453251550595066 0.00941512278166647 0.0114754856164024 0.00756618465236504 0.0100223344515652;0.00941512278166647 0.0462180899586806 0.00903060379959858 0.00887823925785796 0.0109003763247796;0.0114754856164024 0.00903060379959858 0.0507553497461735 0.00754980018781674 0.011834892744056;0.00756618465236504 0.00887823925785796 0.00754980018781674 0.0481561452005679 0.00834833887365703;0.0100223344515652 0.0109003763247796 0.011834892744056 0.00834833887365703 0.050685600508349]
intento: 31 tiempo: 0.011 [0.0444338665965766 0.00804742299656648 0.00632112118199101 0.00916587341317473 0.00916706626777996;0.00804742299656648 0.0411324699901807 0.00600669479822959 0.00976526822939928 0.00621087121644648;0.00632112118199101 0.00600669479822959 0.0433664164736932 0.0103528302454401 0.00753970138912624;0.00916587341317473 0.00976526822939928 0.0103528302454401 0.0493317632925811 0.00683279704771865;0.00916706626777996 0.00621087121644648 0.00753970138912624 0.00683279704771865 0.0436901291218222]
intento: 32 tiempo: 0.012 [0.0469304180988535 0.00878091658830264 0.00843257930760425 0.00742725673326384 0.00906696608339487;0.00878091658830264 0.0426702053412639 0.00574238243122235 0.00673855825110343 0.00564321051728309;0.00843257930760425 0.00574238243122235 0.0433667215385964 0.00815029029570423 0.00888481142341921;0.00742725673326384 0.00673855825110343 0.00815029029570423 0.045661998509308 0.00864316375614502;0.00906696608339487 0.00564321051728309 0.00888481142341921 0.00864316375614502 0.0467641419972011]
intento: 33 tiempo: 0.012 [0.0436667370199615 0.00638266987884138 0.00715327755661668 0.009068272890514 0.00863105009759941;0.00638266987884138 0.0413630442097714 0.00587988719021635 0.00654975719055392 0.00638778718020828;0.00715327755661668 0.00587988719021635 0.0433006250043007 0.00869633464856397 0.00687843825187885;0.009068272890514 0.00654975719055392 0.00869633464856397 0.0433846058594061 0.00711255977355008;0.00863105009759941 0.00638778718020828 0.00687843825187885 0.00711255977355008 0.0477248370576268]
intento: 34 tiempo: 0.011 [0.0437895301422348 0.00930771193421849 0.00746801222139479 0.00715458676890179 0.00829688218653413;0.00930771193421849 0.0426845285010361 0.00548908506149541 0.00651710014696732 0.00821533503919825;0.00746801222139479 0.00548908506149541 0.0416996710045235 0.00547382079485142 0.00692199363414456;0.00715458676890179 0.00651710014696732 0.00547382079485142 0.0427322540628135 0.00798355289714649;0.00829688218653413 0.00821533503919825 0.00692199363414456 0.00798355289714649 0.0488731459478786]
intento: 35 tiempo: 0.011 [0.0519506675699661 0.0114725804020534 0.0102794580527285 0.0123905759300312 0.0101917589480594;0.0114725804020534 0.0442187002094937 0.00825206683592084 0.0108937554461472 0.00952814735213672;0.0102794580527285 0.00825206683592084 0.0430181937111945 0.00911115588442782 0.00652234493356105;0.0123905759300312 0.0108937554461472 0.00911115588442782 0.0488049498521346 0.0118288059784823;0.0101917589480594 0.00952814735213672 0.00652234493356105 0.0118288059784823 0.0464126997919068]
intento: 36 tiempo: 0.011 [0.041581618277278 0.00629615202486915 0.00607979553080598 0.00667154864828371 0.00635026343283553;0.00629615202486915 0.0464044770349794 0.00540087458245406 0.00611022304148435 0.00757420605124583;0.00607979553080598 0.00540087458245406 0.0484760902849425 0.00754026070643725 0.00957175533446608;0.00667154864828371 0.00611022304148435 0.00754026070643725 0.0420458484832093 0.00625603891631919;0.00635026343283553 0.00757420605124583 0.00957175533446608 0.00625603891631919 0.0462350833757153]
intento: 37 tiempo: 0.012 [0.0415324006997737 0.0069848863927063 0.00691864728065076 0.00478124580246513 0.00570770300794727;0.0069848863927063 0.0454631798172299 0.00638872036885609 0.00724349798707949 0.00781872130171878;0.00691864728065076 0.00638872036885609 0.0410750550727335 0.00567191775405038 0.00543860521823404;0.00478124580246513 0.00724349798707949 0.00567191775405038 0.0425950757818554 0.0071476579846698;0.00570770300794727 0.00781872130171878 0.00543860521823404 0.0071476579846698 0.0416260048586507]
intento: 38 tiempo: 0.012 [0.0440163272606366 0.00794910494629954 0.00755158153258014 0.00877217340561343 0.0097228665063931;0.00794910494629954 0.0479541013661057 0.0101649388001163 0.0111119725093985 0.0103906899490478;0.00755158153258014 0.0101649388001163 0.0455414587313698 0.011549999364635 0.00992736044925876;0.00877217340561343 0.0111119725093985 0.011549999364635 0.0489908045288686 0.0112424454982164;0.0097228665063931 0.0103906899490478 0.00992736044925876 0.0112424454982164 0.0473754917524684]
intento: 39 tiempo: 0.012 [0.045423262293734 0.00597438121774905 0.00420335875167397 0.00507294460341322 0.00813355132754076;0.00597438121774905 0.0442682725498472 0.00754693231750059 0.00403734611001608 0.00763680022274116;0.00420335875167397 0.00754693231750059 0.0466786128695329 0.00779372247856649 0.00678603603376475;0.00507294460341322 0.00403734611001608 0.00779372247856649 0.0451105049733557 0.00670418861197239;0.00813355132754076 0.00763680022274116 0.00678603603376475 0.00670418861197239 0.0467990480970308]
intento: 40 tiempo: 0.013 [0.0416544848743945 0.00924035049805945 0.00715325916054616 0.00527399783922488 0.00529625713362521;0.00924035049805945 0.0472442611674337 0.00884843803315942 0.00592856359127501 0.00886769337437027;0.00715325916054616 0.00884843803315942 0.0429255001280084 0.00624867083250209 0.00713760079478811;0.00527399783922488 0.00592856359127501 0.00624867083250209 0.0427013727412017 0.00749029122823444;0.00529625713362521 0.00886769337437027 0.00713760079478811 0.00749029122823444 0.0419014179345096]
intento: 41 tiempo: 0.012 [0.0453268363225873 0.0081970557475671 0.00831799994761945 0.00750284433790736 0.00594454203534046;0.0081970557475671 0.0456418013059388 0.00834060055040804 0.00866118304692861 0.00791606661654567;0.00831799994761945 0.00834060055040804 0.045905337707138 0.00783536910175497 0.00720793314292332;0.00750284433790736 0.00866118304692861 0.00783536910175497 0.0438853408826729 0.00762939317062161;0.00594454203534046 0.00791606661654567 0.00720793314292332 0.00762939317062161 0.0430487459857527]
intento: 42 tiempo: 0.012 [0.044979479791869 0.00671205627934656 0.00479611829856786 0.00905970046108057 0.00921988497203317;0.00671205627934656 0.0457738966146515 0.0069410168637287 0.00885397693466741 0.0065030062005737;0.00479611829856786 0.0069410168637287 0.0422221794190362 0.00701930312514213 0.0055181426175153;0.00905970046108057 0.00885397693466741 0.00701930312514213 0.0470705757739444 0.00974398998710615;0.00921988497203317 0.0065030062005737 0.0055181426175153 0.00974398998710615 0.0479128405488298]
intento: 43 tiempo: 0.011 [0.042841269180968 0.00862496449841704 0.00706688313735282 0.00765702426205262 0.00878756407157378;0.00862496449841704 0.0454363306495582 0.00559798720138451 0.00569852630978887 0.0105013250268978;0.00706688313735282 0.00559798720138451 0.0427508567394723 0.00850544613352495 0.0109327390267305;0.00765702426205262 0.00569852630978887 0.00850544613352495 0.0441615758904019 0.00792396227152174;0.00878756407157378 0.0105013250268978 0.0109327390267305 0.00792396227152174 0.0501305272450252]
intento: 44 tiempo: 0.013 [0.0427043716570156 0.00530181472326385 0.00614875864901994 0.00642348351100672 0.00658996004008269;0.00530181472326385 0.0431060801201573 0.0082946356387457 0.00831846288088549 0.00993252311024228;0.00614875864901994 0.0082946356387457 0.0421471482268806 0.00891118307098445 0.00686360750564007;0.00642348351100672 0.00831846288088549 0.00891118307098445 0.0453833937087801 0.0104609355575171;0.00658996004008269 0.00993252311024228 0.00686360750564007 0.0104609355575171 0.0484620736955544]
intento: 45 tiempo: 0.021 [0.0480827418179662 0.0102237906708766 0.00996683333093923 0.00865526007657457 0.0095661735111948;0.0102237906708766 0.0485436990947896 0.0113487573136297 0.00970306653912391 0.00892519848519465;0.00996683333093923 0.0113487573136297 0.0498451829356403 0.00698250373007167 0.00657772370352776;0.00865526007657457 0.00970306653912391 0.00698250373007167 0.0447766866797037 0.009673176302399;0.0095661735111948 0.00892519848519465 0.00657772370352776 0.009673176302399 0.0437025496115314]
intento: 46 tiempo: 0.012 [0.0501157147069688 0.0117499872039629 0.0101087460425687 0.00915311842896397 0.0106129035013123;0.0117499872039629 0.050853897213496 0.0102970099245911 0.0110848901773215 0.0100243252686415;0.0101087460425687 0.0102970099245911 0.0473929083058556 0.00837113857479455 0.0100868094635114;0.00915311842896397 0.0110848901773215 0.00837113857479455 0.0435100151192223 0.0106993725264606;0.0106129035013123 0.0100243252686415 0.0100868094635114 0.0106993725264606 0.047500755212497]
intento: 47 tiempo: 0.011 [0.043910103006393 0.00695484313194581 0.00725871795297375 0.00969225479937083 0.00627496665622538;0.00695484313194581 0.0452317637121079 0.00859944928718064 0.00630776777346246 0.0089338028992424;0.00725871795297375 0.00859944928718064 0.0417573697704544 0.00880742907264797 0.00803861974920624;0.00969225479937083 0.00630776777346246 0.00880742907264797 0.0478660828960499 0.00803442618775815;0.00627496665622538 0.0089338028992424 0.00803861974920624 0.00803442618775815 0.0457503477637597]
intento: 48 tiempo: 0.011 [0.0479316108173824 0.00828828220935196 0.00801630402597968 0.00963755865483574 0.00995279648312286;0.00828828220935196 0.0442569232361215 0.00744959607778743 0.00672291273389582 0.00723589687040627;0.00801630402597968 0.00744959607778743 0.0469708184672305 0.00819724993970366 0.00860685694946475;0.00963755865483574 0.00672291273389582 0.00819724993970366 0.0476174853087292 0.0090183349232293;0.00995279648312286 0.00723589687040627 0.00860685694946475 0.0090183349232293 0.0442680109025849]
intento: 49 tiempo: 0.011 [0.0431571876383653 0.00727582392366262 0.00842436331887516 0.00551565104427924 0.00830485785332174;0.00727582392366262 0.0502046006891127 0.010683039314058 0.00848775002376314 0.0118515290281737;0.00842436331887516 0.010683039314058 0.048792177520458 0.0065142781681951 0.0101893285937915;0.00551565104427924 0.00848775002376314 0.0065142781681951 0.0443813715886307 0.00642291430336877;0.00830485785332174 0.0118515290281737 0.0101893285937915 0.00642291430336877 0.0494819436286793]
intento: 50 tiempo: 0.011 [0.0466970610806646 0.00976350494344051 0.00708674173965012 0.00690185930511532 0.00691266439907838;0.00976350494344051 0.0458598063664634 0.00938560892777522 0.00627517347774391 0.00862476180286759;0.00708674173965012 0.00938560892777522 0.0436425793285329 0.00816432823722471 0.00840317673277211;0.00690185930511532 0.00627517347774391 0.00816432823722471 0.0454646230036954 0.0088809601870413;0.00691266439907838 0.00862476180286759 0.00840317673277211 0.0088809601870413 0.0438189497408973]
intento: 51 tiempo: 0.011 [0.04502146376552 0.00619414810120172 0.00870452381338453 0.00677513230850675 0.006522798173686;0.00619414810120172 0.0431758125987602 0.00773221483678343 0.0066991850628376 0.00582254496726475;0.00870452381338453 0.00773221483678343 0.045447707261308 0.00804567223121638 0.00495941034615719;0.00677513230850675 0.0066991850628376 0.00804567223121638 0.0426817804193912 0.00438866733942566;0.006522798173686 0.00582254496726475 0.00495941034615719 0.00438866733942566 0.0420717911540048]
intento: 52 tiempo: 0.011 [0.0445671004644434 0.00887911912273732 0.00680026750612283 0.00712757919986062 0.007877681432244;0.00887911912273732 0.0433236761932707 0.00616333011580875 0.00689819268666792 0.00664912121606058;0.00680026750612283 0.00616333011580875 0.043794118621483 0.0080967495679794 0.007440461691099;0.00712757919986062 0.00689819268666792 0.0080967495679794 0.0451526627924703 0.00710161819021515;0.007877681432244 0.00664912121606058 0.007440461691099 0.00710161819021515 0.0435518761607689]
intento: 53 tiempo: 0.012 [0.0421569855397165 0.00685202583909562 0.00850454387327224 0.00517601960305221 0.0065968177266095;0.00685202583909562 0.046628748068509 0.00683894958357659 0.00551956303427092 0.00618936852851983;0.00850454387327224 0.00683894958357659 0.0478737458893122 0.00732157812382584 0.00618652616618971;0.00517601960305221 0.00551956303427092 0.00732157812382584 0.0465707978555659 0.00380582730687763;0.0065968177266095 0.00618936852851983 0.00618652616618971 0.00380582730687763 0.0416034327590791]
intento: 54 tiempo: 0.011 [0.0416447071610807 0.00475686318397173 0.00539035601296946 0.00596070597381427 0.0069936908653972;0.00475686318397173 0.0448774327534135 0.00616134147760878 0.00302318278946293 0.00484564663762153;0.00539035601296946 0.00616134147760878 0.0421628666519429 0.00530600538006084 0.00537714979877957;0.00596070597381427 0.00302318278946293 0.00530600538006084 0.0410261719737136 0.00458584243920553;0.0069936908653972 0.00484564663762153 0.00537714979877957 0.00458584243920553 0.0435489543327084]
intento: 55 tiempo: 0.011 [0.0422524677109778 0.0102885889640304 0.00844472159222042 0.00757562445830398 0.00865111530832941;0.0102885889640304 0.0494967801788478 0.0101953102622121 0.00965164855688743 0.010057020652415;0.00844472159222042 0.0101953102622121 0.0453752963486796 0.00780500395768898 0.00973834805213021;0.00757562445830398 0.00965164855688743 0.00780500395768898 0.050241081184438 0.00801315144628442;0.00865111530832941 0.010057020652415 0.00973834805213021 0.00801315144628442 0.0453560901808403]
intento: 56 tiempo: 0.012 [0.0446922068528702 0.00712095477335332 0.0093937470867209 0.00938598377085198 0.00866896984612548;0.00712095477335332 0.0415896438599982 0.00563280955919102 0.00585634761386598 0.00604228934086826;0.0093937470867209 0.00563280955919102 0.0453313299985847 0.0075889152958784 0.0111013520312188;0.00938598377085198 0.00585634761386598 0.0075889152958784 0.0440564935347722 0.00770988162293222;0.00866896984612548 0.00604228934086826 0.0111013520312188 0.00770988162293222 0.0476861662499202]
intento: 57 tiempo: 0.012 [0.0447839774868396 0.00967107833061185 0.00857799191508224 0.00727252029742242 0.00993925144850705;0.00967107833061185 0.0499669019527764 0.00992925945017793 0.00770950344682652 0.00953423071952299;0.00857799191508224 0.00992925945017793 0.0468302417729503 0.00626580955640756 0.00847441324762254;0.00727252029742242 0.00770950344682652 0.00626580955640756 0.0445273713093556 0.00619830772132604;0.00993925144850705 0.00953423071952299 0.00847441324762254 0.00619830772132604 0.0454949736059632]
