intento: 11 tiempo: 0.018 [0.0269416673958769 0.00314240611279348 0.00255358165323896 0.00353358449402762 0.00264102371651468 0.00345561686113281 0.00349920755129974 0.00246298547826577;0.00314240611279348 0.0265705277827691 0.00305609954135122 0.00268197026462612 0.00362532690354121 0.00377609949551711 0.00349768982032597 0.00343946397866978;0.00255358165323896 0.00305609954135122 0.0255542401051994 0.00233167283314148 0.00254831259990663 0.00406951856137421 0.00262993391404311 0.00255625251834727;0.00353358449402762 0.00268197026462612 0.00233167283314148 0.0258356735655396 0.00191790339870268 0.00347925016164143 0.00179068095771551 0.00234442668707758;0.00264102371651468 0.00362532690354121 0.00254831259990663 0.00191790339870268 0.0260513340623376 0.00333917464347414 0.00237802598120546 0.00288649732338606;0.00345561686113281 0.00377609949551711 0.00406951856137421 0.00347925016164143 0.00333917464347414 0.0276463934780106 0.00347164544368328 0.00311811561937896;0.00349920755129974 0.00349768982032597 0.00262993391404311 0.00179068095771551 0.00237802598120546 0.00347164544368328 0.0257022542293838 0.00383012933956783;0.00246298547826577 0.00343946397866978 0.00255625251834727 0.00234442668707758 0.00288649732338606 0.00311811561937896 0.00383012933956783 0.0261692624465222]
intento: 12 tiempo: 0.017 [0.0258683893266469 0.00304568957270867 0.00334626261748619 0.002443759989146 0.00323654664534312 0.00244694243371456 0.00279849976924376 0.00291409209060589;0.00304568957270867 0.0255586525942257 0.00306803830631262 0.00226175268469465 0.00310256430322254 0.0022724712902067 0.00226204470077947 0.00316601270927192;0.00334626261748619 0.00306803830631262 0.0272604593557273 0.0026551490706946 0.00299687951467991 0.00273187538170033 0.00406747346264391 0.00348250544838005;0.002443759989146 0.00226175268469465 0.0026551490706946 0.0267801919959652 0.00356201819321154 0.00252963494218934 0.00242404431392206 0.00168945612050267;0.00323654664534312 0.00310256430322254 0.00299687951467991 0.00356201819321154 0.0259688239070775 0.00289917018997019 0.00329233018703564 0.00291900724199594;0.00244694243371456 0.0022724712902067 0.00273187538170033 0.00252963494218934 0.00289917018997019 0.0257759961965735 0.0026007203699628 0.00221957838821095;0.00279849976924376 0.00226204470077947 0.00406747346264391 0.00242404431392206 0.00329233018703564 0.0026007203699628 0.0267222759375026 0.00286466753331556;0.00291409209060589 0.00316601270927192 0.00348250544838005 0.00168945612050267 0.00291900724199594 0.00221957838821095 0.00286466753331556 0.025209705863162]
intento: 13 tiempo: 0.018 [0.0254147593799538 0.00168382571542504 0.00246966647730429 0.0025222297124604 0.00176380104497861 0.00214077354670761 0.00189163617676434 0.0024480801464921;0.00168382571542504 0.0269369152804718 0.0022263576163597 0.00335825888195519 0.00224966583085897 0.00251544435158833 0.00336151803075742 0.00201168991507461;0.00246966647730429 0.0022263576163597 0.0264374664243085 0.00219947614351961 0.00230317666057335 0.00291822294568332 0.00345207172162385 0.0032049520938275;0.0025222297124604 0.00335825888195519 0.00219947614351961 0.026352614771587 0.00290992847803646 0.00209558235153739 0.00209114261155271 0.00275987073330695;0.00176380104497861 0.00224966583085897 0.00230317666057335 0.00290992847803646 0.0258764787845536 0.002565782214791 0.00219697728357703 0.00285302210207892;0.00214077354670761 0.00251544435158833 0.00291822294568332 0.00209558235153739 0.002565782214791 0.026315599672677 0.00274419539858424 0.00255597269436482;0.00189163617676434 0.00336151803075742 0.00345207172162385 0.00209114261155271 0.00219697728357703 0.00274419539858424 0.0266443471969087 0.00217666426742539;0.0024480801464921 0.00201168991507461 0.0032049520938275 0.00275987073330695 0.00285302210207892 0.00255597269436482 0.00217666426742539 0.0258575303303516]
intento: 14 tiempo: 0.017 [0.0249468435648971 0.00319134382632041 0.00194138198162135 0.00333991290270361 0.00276799616650544 0.00228034000562911 0.00303593380343194 0.00294911971384851;0.00319134382632041 0.0270788814413517 0.00289485146148759 0.0032145741833806 0.00357026613122632 0.00361715802182725 0.00254640878313283 0.00353993122475269;0.00194138198162135 0.00289485146148759 0.0257571541725963 0.00303180592677015 0.00277089900165221 0.00255791231940517 0.00319957742200397 0.00210214241089925;0.00333991290270361 0.0032145741833806 0.00303180592677015 0.0274382030081489 0.0028193617234458 0.0036486584559595 0.00259720539677021 0.00359229700072453;0.00276799616650544 0.00357026613122632 0.00277089900165221 0.0028193617234458 0.0258334472550485 0.00292757244842863 0.00364647083491415 0.00280378469398268;0.00228034000562911 0.00361715802182725 0.00255791231940517 0.0036486584559595 0.00292757244842863 0.0263727249459274 0.00298086256819514 0.00291972589406442;0.00303593380343194 0.00254640878313283 0.00319957742200397 0.00259720539677021 0.00364647083491415 0.00298086256819514 0.0263754765011699 0.00304580290828944;0.00294911971384851 0.00353993122475269 0.00210214241089925 0.00359229700072453 0.00280378469398268 0.00291972589406442 0.00304580290828944 0.0254435964686042]
intento: 15 tiempo: 0.018 [0.026999773737332 0.00324624672465715 0.00345011727109656 0.00253088579276492 0.00398109632811425 0.00335502294612869 0.00301609674109934 0.0024044763795096;0.00324624672465715 0.0266106916893458 0.00347366664476699 0.00283865492232488 0.00282803586917444 0.00383637191236251 0.00275236143751778 0.00228695500593271;0.00345011727109656 0.00347366664476699 0.0264745231943263 0.00244687658432961 0.00410852187925293 0.0036998764860048 0.00355660563223494 0.00325720763055387;0.00253088579276492 0.00283865492232488 0.00244687658432961 0.0257811727796223 0.00322159403582825 0.00363146844570961 0.00271581165853858 0.00282334366162062;0.00398109632811425 0.00282803586917444 0.00410852187925293 0.00322159403582825 0.0278247570131437 0.00380070716893338 0.00382988990242984 0.00264111537599594;0.00335502294612869 0.00383637191236251 0.0036998764860048 0.00363146844570961 0.00380070716893338 0.0277412277568411 0.00290354088234241 0.00355567873695643;0.00301609674109934 0.00275236143751778 0.00355660563223494 0.00271581165853858 0.00382988990242984 0.00290354088234241 0.0271482153539481 0.0026047956198821;0.0024044763795096 0.00228695500593271 0.00325720763055387 0.00282334366162062 0.00264111537599594 0.00355567873695643 0.0026047956198821 0.0253488754198918]
intento: 16 tiempo: 0.018 [0.0258289998971898 0.00316598793973712 0.00248556436081657 0.00345673351854348 0.00258333986924157 0.00260036139433927 0.00239299285562604 0.00299484819001061;0.00316598793973712 0.0273456411390748 0.0042581970710931 0.00296818658572801 0.00343530377163468 0.00388061108513707 0.00363415209975643 0.00416272450593754;0.00248556436081657 0.0042581970710931 0.0279408315493477 0.00336835148503771 0.00313502418568512 0.0036688981366432 0.00375616040069089 0.00383966671681127;0.00345673351854348 0.00296818658572801 0.00336835148503771 0.0270255493338058 0.00234985725445205 0.00340332117373954 0.002961184427195 0.00357032458409711;0.00258333986924157 0.00343530377163468 0.00313502418568512 0.00234985725445205 0.0269173949434854 0.00319621399053879 0.00297734748493231 0.00289238005335991;0.00260036139433927 0.00388061108513707 0.0036688981366432 0.00340332117373954 0.00319621399053879 0.0266873102110145 0.00352999377572183 0.00356954410106947;0.00239299285562604 0.00363415209975643 0.00375616040069089 0.002961184427195 0.00297734748493231 0.00352999377572183 0.0253458817635131 0.00402401422284288;0.00299484819001061 0.00416272450593754 0.00383966671681127 0.00357032458409711 0.00289238005335991 0.00356954410106947 0.00402401422284288 0.0269658256488549]
intento: 17 tiempo: 0.018 [0.0258662961978856 0.00161975725792294 0.0023243507584072 0.00157056107959993 0.00182843829823912 0.00263358449840095 0.00173616567461744 0.00190436316485074;0.00161975725792294 0.0262680133446155 0.00285443971583509 0.00186538934731955 0.00219983364448275 0.00255734599633226 0.00199245959683705 0.00249547723384048;0.0023243507584072 0.00285443971583509 0.0260171430939886 0.00183093069152029 0.00300249083215702 0.00231253511904004 0.00228669235931959 0.00244527168680897;0.00157056107959993 0.00186538934731955 0.00183093069152029 0.0250292818898529 0.00218047995053667 0.00195193308696093 0.00175367315356359 0.00240585471933266;0.00182843829823912 0.00219983364448275 0.00300249083215702 0.00218047995053667 0.0248340543593343 0.00243483797828782 0.00247566818111085 0.00204878637216127;0.00263358449840095 0.00255734599633226 0.00231253511904004 0.00195193308696093 0.00243483797828782 0.0264584471658392 0.00278280745908743 0.00197787147590744;0.00173616567461744 0.00199245959683705 0.00228669235931959 0.00175367315356359 0.00247566818111085 0.00278280745908743 0.0249995876584984 0.00177807424861983;0.00190436316485074 0.00249547723384048 0.00244527168680897 0.00240585471933266 0.00204878637216127 0.00197787147590744 0.00177807424861983 0.024982211833016]
intento: 18 tiempo: 0.018 [0.0268663683143623 0.00272891912588197 0.00347358921364042 0.00437596126460404 0.00391873681272927 0.0034774537051831 0.0032863427449682 0.00331821874589075;0.00272891912588197 0.0266747526171907 0.00254770784218781 0.00335847546413621 0.00372256272523197 0.00307585698824016 0.00248050031592076 0.00249163630851575;0.00347358921364042 0.00254770784218781 0.0251875979243406 0.00309066003149391 0.00316702734835839 0.0025626689290941 0.00275812045168385 0.00318465489390349;0.00437596126460404 0.00335847546413621 0.00309066003149391 0.0273851937243172 0.0039835514124517 0.00336847215864796 0.00326105889530389 0.00275931093126993;0.00391873681272927 0.00372256272523197 0.00316702734835839 0.0039835514124517 0.0270167717809546 0.0038047400030937 0.00381434963735885 0.00360221262925872;0.0034774537051831 0.00307585698824016 0.0025626689290941 0.00336847215864796 0.0038047400030937 0.0278800315251868 0.00317625047140724 0.00259263786651207;0.0032863427449682 0.00248050031592076 0.00275812045168385 0.00326105889530389 0.00381434963735885 0.00317625047140724 0.0268747657529758 0.00347646510920291;0.00331821874589075 0.00249163630851575 0.00318465489390349 0.00275931093126993 0.00360221262925872 0.00259263786651207 0.00347646510920291 0.0274621510463222]
intento: 19 tiempo: 0.019 [0.0278908326976185 0.00306441238368704 0.00370630741583251 0.00244385052340448 0.00397578161163054 0.00334887694690783 0.00256752757666803 0.00374299604053178;0.00306441238368704 0.0267034426065016 0.0025336841484245 0.00206359818193775 0.00270630068573636 0.00339342845394793 0.00210554606943856 0.00262125766011247;0.00370630741583251 0.0025336841484245 0.0255390731065732 0.00188306750251038 0.00330817876564593 0.00213046515950462 0.00323274339423923 0.00309985013434502;0.00244385052340448 0.00206359818193775 0.00188306750251038 0.026320229555625 0.00266156010994283 0.00274134629385228 0.00270866621795047 0.00210239002504499;0.00397578161163054 0.00270630068573636 0.00330817876564593 0.00266156010994283 0.0276412647570134 0.00301738825186572 0.00187299077229862 0.00263022331696123;0.00334887694690783 0.00339342845394793 0.00213046515950462 0.00274134629385228 0.00301738825186572 0.0260180976324317 0.0020865548992768 0.00333186357699575;0.00256752757666803 0.00210554606943856 0.00323274339423923 0.00270866621795047 0.00187299077229862 0.0020865548992768 0.0245636432188024 0.00269113460915919;0.00374299604053178 0.00262125766011247 0.00309985013434502 0.00210239002504499 0.00263022331696123 0.00333186357699575 0.00269113460915919 0.026595120409983]
intento: 20 tiempo: 0.018 [0.0254216022636377 0.00298883791524379 0.00297413932716273 0.00278459994782817 0.00142359079062862 0.00268192472489111 0.00324985991782616 0.00318152743292812;0.00298883791524379 0.0274543463088502 0.00274998290370888 0.00258730751498501 0.00330260136618117 0.00285798754861438 0.00395262494825294 0.00290190794933498;0.00297413932716273 0.00274998290370888 0.0254912253605574 0.00287292298566159 0.002787402986705 0.00327041952038933 0.003978007153861 0.00250845904005882;0.00278459994782817 0.00258730751498501 0.00287292298566159 0.0275932298424869 0.00329366883592124 0.00225360061950783 0.00401080136605631 0.00261033523797687;0.00142359079062862 0.00330260136618117 0.002787402986705 0.00329366883592124 0.0265613151188094 0.0023409399662363 0.00357938017882221 0.00254550661387075;0.00268192472489111 0.00285798754861438 0.00327041952038933 0.00225360061950783 0.0023409399662363 0.0269218538840086 0.00314255483611289 0.0032391544437213;0.00324985991782616 0.00395262494825294 0.003978007153861 0.00401080136605631 0.00357938017882221 0.00314255483611289 0.0279086018306043 0.00442777132924665;0.00318152743292812 0.00290190794933498 0.00250845904005882 0.00261033523797687 0.00254550661387075 0.0032391544437213 0.00442777132924665 0.0279149919437471]
intento: 21 tiempo: 0.018 [0.0277886660168295 0.00272381406746723 0.00370467107751164 0.00343621541691952 0.0039133445327346 0.00411485113704735 0.00317671517438161 0.00292293117046489;0.00272381406746723 0.0260931973843329 0.00229550692846607 0.00178043751235125 0.00264924443420497 0.00247096412351202 0.00312697987069654 0.00184626659420451;0.00370467107751164 0.00229550692846607 0.0272510715533228 0.0026034804044898 0.00396621441749749 0.00305840320673157 0.00355591434612276 0.00226122200959048;0.00343621541691952 0.00178043751235125 0.0026034804044898 0.0262362620242894 0.00353774911178737 0.00325796500727363 0.00245298870254694 0.00335266802033211;0.0039133445327346 0.00264924443420497 0.00396621441749749 0.00353774911178737 0.0274227334433232 0.00264808711367941 0.00355297014618673 0.0028629266336374;0.00411485113704735 0.00247096412351202 0.00305840320673157 0.00325796500727363 0.00264808711367941 0.0263347298320849 0.00277326564418861 0.00309835167034944;0.00317671517438161 0.00312697987069654 0.00355591434612276 0.00245298870254694 0.00355297014618673 0.00277326564418861 0.0259002803285705 0.00301282978439862;0.00292293117046489 0.00184626659420451 0.00226122200959048 0.00335266802033211 0.0028629266336374 0.00309835167034944 0.00301282978439862 0.0258705876724764]
intento: 22 tiempo: 0.018 [0.0281759406705783 0.00406619638855887 0.00374828200123547 0.00200544829141162 0.00343000102064943 0.00357190382596113 0.00336866116036094 0.00309942814006966;0.00406619638855887 0.0269671770389135 0.00265413338008441 0.00318579388200162 0.00361084554890977 0.00337803676144171 0.00224375769696548 0.00318826104365451;0.00374828200123547 0.00265413338008441 0.0262866091711071 0.0025187944655945 0.00404623989188254 0.00337800097922751 0.00397478633403263 0.00256233819640998;0.00200544829141162 0.00318579388200162 0.0025187944655945 0.0263560107416204 0.00309006271457414 0.00286658263466055 0.00270018816811408 0.00230116719501249;0.00343000102064943 0.00361084554890977 0.00404623989188254 0.00309006271457414 0.0273053262934053 0.00346536146653554 0.00346963113150714 0.003192639581609;0.00357190382596113 0.00337803676144171 0.00337800097922751 0.00286658263466055 0.00346536146653554 0.0254998833389868 0.00388438452616485 0.00320283374020549;0.00336866116036094 0.00224375769696548 0.00397478633403263 0.00270018816811408 0.00346963113150714 0.00388438452616485 0.0265550330242141 0.00316942142521905;0.00309942814006966 0.00318826104365451 0.00256233819640998 0.00230116719501249 0.003192639581609 0.00320283374020549 0.00316942142521905 0.0252994646467697]
intento: 23 tiempo: 0.018 [0.0270379284939443 0.00403937827377923 0.00329874714305241 0.00340218519191281 0.00263818228302374 0.00369062921533068 0.00347389996402083 0.00381667546145458;0.00403937827377923 0.0273366360175935 0.00330117412866145 0.00304131186628185 0.0030591035708367 0.00353018758932964 0.00322996280643536 0.00402805673995307;0.00329874714305241 0.00330117412866145 0.0259366857028049 0.00374911713337141 0.00296013156612053 0.00322588230716717 0.00236636924099708 0.00363843335718114;0.00340218519191281 0.00304131186628185 0.00374911713337141 0.0267878135680747 0.00298275461125027 0.00299259452976216 0.00330245534724273 0.00412207281461139;0.00263818228302374 0.0030591035708367 0.00296013156612053 0.00298275461125027 0.0270858857349474 0.00265604957526228 0.00270299648884017 0.00403042383011209;0.00369062921533068 0.00353018758932964 0.00322588230716717 0.00299259452976216 0.00265604957526228 0.0257560580248874 0.00284296319126015 0.0034176135752549;0.00347389996402083 0.00322996280643536 0.00236636924099708 0.00330245534724273 0.00270299648884017 0.00284296319126015 0.0257853312122056 0.00317404962169114;0.00381667546145458 0.00402805673995307 0.00363843335718114 0.00412207281461139 0.00403042383011209 0.0034176135752549 0.00317404962169114 0.0283994169643245]
