intento: 22 tiempo: 0.011 [0.082229362910797 0.0303744911413828 0.027241277734863 0.0307863442178905;0.0303744911413828 0.0964807557209056 0.0371370359083576 0.0357826093813799;0.027241277734863 0.0371370359083576 0.0877348968572514 0.0333863566354986;0.0307863442178905 0.0357826093813799 0.0333863566354986 0.093086336080755]
intento: 24 tiempo: 0.011 [0.0891236297492877 0.0275892767364942 0.0273165067321886 0.0230814977883083;0.0275892767364942 0.0813712821035106 0.0229649292349816 0.0182391605202438;0.0273165067321886 0.0229649292349816 0.079890340185088 0.0202307201695781;0.0230814977883083 0.0182391605202438 0.0202307201695781 0.0796240415387792]
intento: 26 tiempo: 0.011 [0.0643416911864251 0.0139535579002991 0.0166859983631642 0.0156810826978597;0.0139535579002991 0.0713607618264256 0.0190671944837051 0.0219731056923199;0.0166859983631642 0.0190671944837051 0.0698806669492612 0.0230972443687803;0.0156810826978597 0.0219731056923199 0.0230972443687803 0.0728477920348595]
intento: 28 tiempo: 0.012 [0.0989154388561947 0.0303598698669886 0.0370636719572414 0.0333069136049272;0.0303598698669886 0.115358600393697 0.0328510542460395 0.0343984987671721;0.0370636719572414 0.0328510542460395 0.106048964543657 0.0429960218648637;0.0333069136049272 0.0343984987671721 0.0429960218648637 0.119605706334715]
intento: 30 tiempo: 0.011 [0.068718047852088 0.0176525058175087 0.0200383962642745 0.0170355630979523;0.0176525058175087 0.0683073939720439 0.0205592848218155 0.0135835056321045;0.0200383962642745 0.0205592848218155 0.0644447489594885 0.0193614965432998;0.0170355630979523 0.0135835056321045 0.0193614965432998 0.0679263734354155]
intento: 32 tiempo: 0.011 [0.0865887408095909 0.0320335890214515 0.026190345955868 0.0319773856652955;0.0320335890214515 0.0892057214894027 0.0284758729096732 0.0302776642773341;0.026190345955868 0.0284758729096732 0.0823153692987692 0.0315507197631456;0.0319773856652955 0.0302776642773341 0.0315507197631456 0.0898932169856158]
intento: 34 tiempo: 0.011 [0.068328113716432 0.0178679535827658 0.0181021099441456 0.0184927513229346;0.0178679535827658 0.0659619301493531 0.0209257169379789 0.0184107895597831;0.0181021099441456 0.0209257169379789 0.0653306139336042 0.0197040532077787;0.0184927513229346 0.0184107895597831 0.0197040532077787 0.0681358221120439]
intento: 36 tiempo: 0.011 [0.138364132550643 0.0364488709648883 0.0444247570182012 0.0401780863298049;0.0364488709648883 0.120656069209419 0.0487075438269557 0.0341703479957568;0.0444247570182012 0.0487075438269557 0.120169327084032 0.0352483825299072;0.0401780863298049 0.0341703479957568 0.0352483825299072 0.114242138241618]
intento: 38 tiempo: 0.011 [0.11037944198993 0.0427418503855591 0.0395745160079741 0.0332990109604816;0.0427418503855591 0.11357727816107 0.0470732336039908 0.0368496817272476;0.0395745160079741 0.0470732336039908 0.116150397546643 0.0369463531645713;0.0332990109604816 0.0368496817272476 0.0369463531645713 0.110385983375711]
intento: 40 tiempo: 0.011 [0.0664418359901148 0.0212912823097469 0.0160413621381707 0.0203410961199676;0.0212912823097469 0.0771885140961524 0.0207469912094497 0.0214574379543945;0.0160413621381707 0.0207469912094497 0.064265913185159 0.0128902351558708;0.0203410961199676 0.0214574379543945 0.0128902351558708 0.0802867564290461]
intento: 42 tiempo: 0.011 [0.0961283190530953 0.0274317707772911 0.0303094156635223 0.0269223745104356;0.0274317707772911 0.0993852933344643 0.0278899444435164 0.0267169902222328;0.0303094156635223 0.0278899444435164 0.087144595511848 0.0270075153288007;0.0269223745104356 0.0267169902222328 0.0270075153288007 0.0886545062873885]
intento: 44 tiempo: 0.011 [0.0927697060466256 0.0284289495712585 0.0280600116635511 0.0252699602646567;0.0284289495712585 0.0878912158379782 0.0315037657230327 0.0251774813042538;0.0280600116635511 0.0315037657230327 0.0919802093350394 0.0210148803051269;0.0252699602646567 0.0251774813042538 0.0210148803051269 0.088819953736972]
intento: 46 tiempo: 0.012 [0.070662273521824 0.0181899300300845 0.0180770333259181 0.0215312461629344;0.0181899300300845 0.0676561212769734 0.0168204240629334 0.020769652462141;0.0180770333259181 0.0168204240629334 0.0682616278740268 0.0164655410788882;0.0215312461629344 0.020769652462141 0.0164655410788882 0.0730643977203369]
intento: 48 tiempo: 0.012 [0.0962801361627301 0.0351162818079482 0.0390661086067636 0.0210250009877028;0.0351162818079482 0.0969942528162084 0.0415091158909682 0.023417235923278;0.0390661086067636 0.0415091158909682 0.110306928181809 0.0321206372925837;0.0210250009877028 0.023417235923278 0.0321206372925837 0.0879785579961383]
intento: 50 tiempo: 0.011 [0.0880993573454577 0.0334810598478913 0.0288741292438278 0.0217675250683815;0.0334810598478913 0.124607971215759 0.0481909823517059 0.0389451921588187;0.0288741292438278 0.0481909823517059 0.130261584072216 0.0392883641397276;0.0217675250683815 0.0389451921588187 0.0392883641397276 0.103775981797269]
intento: 52 tiempo: 0.011 [0.0855843150861999 0.031335616368348 0.0252101007185131 0.0268938335573506;0.031335616368348 0.0927319279945493 0.0309201153207351 0.031628253794466;0.0252101007185131 0.0309201153207351 0.0859198532328454 0.0320350162435523;0.0268938335573506 0.031628253794466 0.0320350162435523 0.0873055253496837]
intento: 54 tiempo: 0.012 [0.0737661208823903 0.0139869782658754 0.0261835380438876 0.0217354098949594;0.0139869782658754 0.0752997047144565 0.0258846542318662 0.0188439465563177;0.0261835380438876 0.0258846542318662 0.0919943304441664 0.0259626700948928;0.0217354098949594 0.0188439465563177 0.0259626700948928 0.0869930264396845]
intento: 56 tiempo: 0.012 [0.0722409221840075 0.0217995636867862 0.0235400920879565 0.0185492497648219;0.0217995636867862 0.0838101339600388 0.0268647255511427 0.0267026081102881;0.0235400920879565 0.0268647255511427 0.0786970356025512 0.023252631628812;0.0185492497648219 0.0267026081102881 0.023252631628812 0.0739545642338076]
intento: 58 tiempo: 0.011 [0.114291620038623 0.0438166557417678 0.0473923074056448 0.0387944627318454;0.0438166557417678 0.122645404313485 0.045661907667001 0.0411184612252023;0.0473923074056448 0.045661907667001 0.136618331284186 0.0482269142324209;0.0387944627318454 0.0411184612252023 0.0482269142324209 0.115500668444298]
intento: 60 tiempo: 0.011 [0.0969919292930067 0.0452349714217573 0.0386556606276243 0.0238516468263527;0.0452349714217573 0.108139554658352 0.0396375537288656 0.0216363751580126;0.0386556606276243 0.0396375537288656 0.111195925554917 0.0227612492584307;0.0238516468263527 0.0216363751580126 0.0227612492584307 0.0834132331846264]
intento: 62 tiempo: 0.015 [0.11106519549697 0.0382546891770408 0.0420855607924876 0.0465385694458226;0.0382546891770408 0.0903356916178429 0.0338542519741053 0.027666269883798;0.0420855607924876 0.0338542519741053 0.0968501221793389 0.0327179601468958;0.0465385694458226 0.027666269883798 0.0327179601468958 0.100100940400638]
intento: 64 tiempo: 0.012 [0.0791246914528291 0.0224191204260611 0.0195457361949588 0.0200747857487454;0.0224191204260611 0.0749933351774597 0.0167881808341395 0.0204253757788163;0.0195457361949588 0.0167881808341395 0.0623485128176028 0.0144313511928151;0.0200747857487454 0.0204253757788163 0.0144313511928151 0.0779091986345883]
intento: 66 tiempo: 0.012 [0.0739510298844259 0.0250333157399156 0.0189635030695656 0.0231995709610369;0.0250333157399156 0.0802347506167321 0.0227140792331822 0.027197706838352;0.0189635030695656 0.0227140792331822 0.0697456031157375 0.024221754549302;0.0231995709610369 0.027197706838352 0.024221754549302 0.0779396064589179]
intento: 68 tiempo: 0.014 [0.104536225944128 0.0356385906395409 0.0374081911571894 0.0260685839819875;0.0356385906395409 0.097499714011999 0.0358361253905001 0.0356789204035631;0.0374081911571894 0.0358361253905001 0.100145127880422 0.0306215827869827;0.0260685839819875 0.0356789204035631 0.0306215827869827 0.110567310545556]
intento: 70 tiempo: 0.011 [0.0847763326955433 0.0253123899166449 0.022736250765138 0.0223258568459366;0.0253123899166449 0.0976747414736254 0.0252453471961645 0.0268367116734757;0.022736250765138 0.0252453471961645 0.0782236700369032 0.0322196190446436;0.0223258568459366 0.0268367116734757 0.0322196190446436 0.0922829159600782]
intento: 72 tiempo: 0.011 [0.101533397495463 0.0309307204249667 0.0271040317839164 0.0328007619590112;0.0309307204249667 0.0813883791243442 0.0240185183905859 0.0231361215171474;0.0271040317839164 0.0240185183905859 0.0851172564913899 0.0233174401827305;0.0328007619590112 0.0231361215171474 0.0233174401827305 0.0836912845131203]
intento: 74 tiempo: 0.011 [0.103010205875859 0.0310696459374694 0.0368987111520063 0.0314009176308741;0.0310696459374694 0.0970569571823975 0.0441466726083235 0.0297929852333771;0.0368987111520063 0.0441466726083235 0.115286767781945 0.0428311927734245;0.0314009176308741 0.0297929852333771 0.0428311927734245 0.107220647749044]
intento: 76 tiempo: 0.012 [0.0586279501906516 0.0124099062545903 0.013810028830201 0.0160183925066574;0.0124099062545903 0.0570104074755829 0.0183137357036023 0.0171428166382068;0.013810028830201 0.0183137357036023 0.0641597610069764 0.0165563838673999;0.0160183925066574 0.0171428166382068 0.0165563838673999 0.0655002852412906]
intento: 78 tiempo: 0.011 [0.0790612300062651 0.0126684161173686 0.0294897720519461 0.0237317710575615;0.0126684161173686 0.0671756601677675 0.016806465970411 0.0148181209255339;0.0294897720519461 0.016806465970411 0.0915484082368387 0.0318165327842613;0.0237317710575615 0.0148181209255339 0.0318165327842613 0.0847809633698208]
intento: 80 tiempo: 0.011 [0.0836093044906132 0.0295630876863261 0.0241740581814616 0.0214733694661871;0.0295630876863261 0.0836551242416103 0.0246908711031575 0.0207480349492105;0.0241740581814616 0.0246908711031575 0.0726280420958834 0.0211535714962546;0.0214733694661871 0.0207480349492105 0.0211535714962546 0.076364208608536]
intento: 82 tiempo: 0.011 [0.086953925135228 0.0285675724164196 0.03390473151715 0.0192798131355545;0.0285675724164196 0.0911217233092984 0.0333450156526479 0.0187410938522728;0.03390473151715 0.0333450156526479 0.110070089810988 0.0233587506994745;0.0192798131355545 0.0187410938522728 0.0233587506994745 0.0775008144562375]
intento: 84 tiempo: 0.011 [0.089850760828227 0.029629282851118 0.021302242406642 0.028438399622627;0.029629282851118 0.0962730324000594 0.0286350339447231 0.0336497172534211;0.021302242406642 0.0286350339447231 0.0910918785527715 0.0328413491106236;0.028438399622627 0.0336497172534211 0.0328413491106236 0.113197484618449]
intento: 86 tiempo: 0.011 [0.0731899267605746 0.0218455517840709 0.0172455026301207 0.027126823323433;0.0218455517840709 0.0731800736895851 0.0162458898618787 0.0236860357601386;0.0172455026301207 0.0162458898618787 0.0691657716520041 0.0222649474397537;0.027126823323433 0.0236860357601386 0.0222649474397537 0.0855940796621097]
intento: 88 tiempo: 0.011 [0.0676784197130108 0.0186018978066612 0.0151752118469719 0.0172200445592782;0.0186018978066612 0.0631348398034759 0.016434289964509 0.016335850289563;0.0151752118469719 0.016434289964509 0.0647749558317531 0.0129214684404329;0.0172200445592782 0.016335850289563 0.0129214684404329 0.0595962141168252]
intento: 90 tiempo: 0.011 [0.076436851628849 0.0221730977089764 0.0161314217621405 0.0179586616446381;0.0221730977089764 0.0719561811315739 0.0195888175691545 0.0205368507999862;0.0161314217621405 0.0195888175691545 0.0751451422685718 0.0228321437942472;0.0179586616446381 0.0205368507999862 0.0228321437942472 0.0730975164511889]
intento: 92 tiempo: 0.011 [0.0739473366186401 0.0187766276400714 0.0183764884455099 0.0254329189738706;0.0187766276400714 0.0827061634954171 0.021051404126907 0.0315194764575582;0.0183764884455099 0.021051404126907 0.0663851243741666 0.0218809980191881;0.0254329189738706 0.0315194764575582 0.0218809980191881 0.0864593632453476]
intento: 94 tiempo: 0.011 [0.0833714920190259 0.0216120887990156 0.0262923648079121 0.0224599575932056;0.0216120887990156 0.0740095629517988 0.020690638000334 0.0188377085310499;0.0262923648079121 0.020690638000334 0.0925192321487125 0.0284056647175988;0.0224599575932056 0.0188377085310499 0.0284056647175988 0.0824972142991398]
intento: 96 tiempo: 0.011 [0.067200620349688 0.0203883019066462 0.0163877869887715 0.0218654267528426;0.0203883019066462 0.0704169302200992 0.0158320821968326 0.0206479536919146;0.0163877869887715 0.0158320821968326 0.0627638085962882 0.0192157135998264;0.0218654267528426 0.0206479536919146 0.0192157135998264 0.0738666867949509]
intento: 98 tiempo: 0.011 [0.0781072629606304 0.0208108676508219 0.0163766959191402 0.0214722904217036;0.0208108676508219 0.0834284789194671 0.0259921608475502 0.0300704455935689;0.0163766959191402 0.0259921608475502 0.0824149736727844 0.0267413175619981;0.0214722904217036 0.0300704455935689 0.0267413175619981 0.0952326094701539]
intento: 100 tiempo: 0.011 [0.103984898817232 0.0307059700774628 0.0229439772435888 0.0339594469473353;0.0307059700774628 0.0950485184756563 0.0171005941852544 0.0337980710537153;0.0229439772435888 0.0171005941852544 0.0863475299709305 0.0242009574395613;0.0339594469473353 0.0337980710537153 0.0242009574395613 0.0970677942079854]
intento: 102 tiempo: 0.012 [0.0886823650723629 0.0301072056380818 0.018921896769829 0.0250622187037254;0.0301072056380818 0.0752394829206908 0.0230910067825767 0.021655973129683;0.018921896769829 0.0230910067825767 0.0699386626288574 0.0152156571113651;0.0250622187037254 0.021655973129683 0.0152156571113651 0.0710236325360919]
intento: 104 tiempo: 0.011 [0.0811358641179538 0.0249016941416183 0.02515167385877 0.0175054418450244;0.0249016941416183 0.0757600517513523 0.0269110854001457 0.022746211718507;0.02515167385877 0.0269110854001457 0.0730873306243917 0.0195032519184636;0.0175054418450244 0.022746211718507 0.0195032519184636 0.0720871900022925]
intento: 106 tiempo: 0.011 [0.0873056963383775 0.0269677335384729 0.0395112554378836 0.0164380262905792;0.0269677335384729 0.0824371877897117 0.0351362053412532 0.0207221929672235;0.0395112554378836 0.0351362053412532 0.106221223346525 0.025348973854727;0.0164380262905792 0.0207221929672235 0.025348973854727 0.0712462010653352]
intento: 108 tiempo: 0.011 [0.074896775633337 0.0210820706987483 0.0249982429468522 0.0218119660307225;0.0210820706987483 0.0724059481288299 0.0241424612354247 0.0185721460290719;0.0249982429468522 0.0241424612354247 0.0797629409379502 0.0206798586636287;0.0218119660307225 0.0185721460290719 0.0206798586636287 0.0693698671765]
intento: 110 tiempo: 0.012 [0.0718952394800586 0.0213461322294944 0.0222876282963991 0.0144983751914614;0.0213461322294944 0.0763242829841112 0.0224250855474056 0.0208615300626057;0.0222876282963991 0.0224250855474056 0.0711607947837787 0.0167309785340221;0.0144983751914614 0.0208615300626057 0.0167309785340221 0.0675895434008619]
intento: 112 tiempo: 0.012 [0.0721663280212921 0.0190341955976739 0.0169952612518015 0.0222612498532875;0.0190341955976739 0.075815716437291 0.0235290243043331 0.0232050338468322;0.0169952612518015 0.0235290243043331 0.0818687185918051 0.0294258079147126;0.0222612498532875 0.0232050338468322 0.0294258079147126 0.0901960683234185]
intento: 114 tiempo: 0.011 [0.0765765851138285 0.0193643984222377 0.0197915542216936 0.0215823371515143;0.0193643984222377 0.070782260464318 0.0251879892116868 0.0231080821979105;0.0197915542216936 0.0251879892116868 0.0876740928006402 0.0252916102386837;0.0215823371515143 0.0231080821979105 0.0252916102386837 0.0768170298372005]
intento: 116 tiempo: 0.011 [0.0613950953252894 0.019035472801217 0.0200281899947645 0.0160260165518978;0.019035472801217 0.0728514114555861 0.0223779485981779 0.0227394210725347;0.0200281899947645 0.0223779485981779 0.0710608197588079 0.0179279935272533;0.0160260165518978 0.0227394210725347 0.0179279935272533 0.0693899633457616]
intento: 118 tiempo: 0.011 [0.0691558932928209 0.0129683727818634 0.0211659611029467 0.0236092417561547;0.0129683727818634 0.0667643982072253 0.0183132109953738 0.0181225909787713;0.0211659611029467 0.0183132109953738 0.0759261186855761 0.0254751149610857;0.0236092417561547 0.0181225909787713 0.0254751149610857 0.0774750818099352]
intento: 120 tiempo: 0.011 [0.112142357275335 0.0498457621251588 0.0316268052027017 0.0422747588535694;0.0498457621251588 0.118030807590145 0.0397805739825127 0.0479109914882793;0.0316268052027017 0.0397805739825127 0.0973702423249481 0.0300321440771812;0.0422747588535694 0.0479109914882793 0.0300321440771812 0.113112557077897]
intento: 122 tiempo: 0.011 [0.114199734758939 0.0288182364131372 0.0432458115988201 0.0528271442624265;0.0288182364131372 0.0915610063668416 0.0341114290263344 0.0381677506449625;0.0432458115988201 0.0341114290263344 0.112842261280449 0.0486195504875874;0.0528271442624265 0.0381677506449625 0.0486195504875874 0.132889315115343]
intento: 124 tiempo: 0.011 [0.115752597010314 0.0542502323899075 0.0310694188757075 0.0416158376068192;0.0542502323899075 0.130280379996653 0.0300792489253901 0.0355199872889775;0.0310694188757075 0.0300792489253901 0.0949194402205571 0.0302193342321423;0.0416158376068192 0.0355199872889775 0.0302193342321423 0.103797417720656]
intento: 126 tiempo: 0.01 [0.0826966933130487 0.022698833922145 0.0295290514005268 0.026332632044728;0.022698833922145 0.0732875910580729 0.0228259541985232 0.0215659778048369;0.0295290514005268 0.0228259541985232 0.099822785542495 0.0373406003920362;0.026332632044728 0.0215659778048369 0.0373406003920362 0.0946908215717526]
intento: 128 tiempo: 0.013 [0.148832313474757 0.0493529777026151 0.0494024732421796 0.0533986094649122;0.0493529777026151 0.108555381026038 0.0333017565855195 0.039982017650291;0.0494024732421796 0.0333017565855195 0.116806220067925 0.0451046988212517;0.0533986094649122 0.039982017650291 0.0451046988212517 0.111063905756518]
intento: 130 tiempo: 0.011 [0.0708469473291643 0.0175178517716463 0.0233162706100179 0.0211720708016045;0.0175178517716463 0.0860374171235142 0.0249535631218589 0.028378723232741;0.0233162706100179 0.0249535631218589 0.0996035501125207 0.0385602821401029;0.0211720708016045 0.028378723232741 0.0385602821401029 0.093661961026561]
intento: 132 tiempo: 0.012 [0.101987047500557 0.0294119004487672 0.0126643450340281 0.0379039122659559;0.0294119004487672 0.0771773376492852 0.0126290086652517 0.0274774570056845;0.0126643450340281 0.0126290086652517 0.0683256294839071 0.0127149356546899;0.0379039122659559 0.0274774570056845 0.0127149356546899 0.0836583074896044]
intento: 134 tiempo: 0.012 [0.0673186086816418 0.015010549454859 0.0228926258649504 0.0229850315020133;0.015010549454859 0.0670965307591338 0.0173024287758489 0.0197615978727638;0.0228926258649504 0.0173024287758489 0.089808404168371 0.029408134933011;0.0229850315020133 0.0197615978727638 0.029408134933011 0.0899191839603259]
intento: 136 tiempo: 0.011 [0.0913609038029251 0.0334444233485642 0.0335470104475408 0.0211517553147084;0.0334444233485642 0.0903864729753237 0.0306226580479424 0.0189771794257634;0.0335470104475408 0.0306226580479424 0.0920365136958223 0.0217349591912983;0.0211517553147084 0.0189771794257634 0.0217349591912983 0.0735515833702025]
intento: 138 tiempo: 0.011 [0.0767454918817477 0.0262016660863195 0.029379885376119 0.0217671897071284;0.0262016660863195 0.0879226670894023 0.0326825547311053 0.0244774092916412;0.029379885376119 0.0326825547311053 0.101977436953909 0.0286576328854272;0.0217671897071284 0.0244774092916412 0.0286576328854272 0.0825541368847482]
intento: 140 tiempo: 0.011 [0.0945796963663284 0.0252879351162502 0.0386703020317736 0.0346424107348787;0.0252879351162502 0.112863038244528 0.0379981753062798 0.0370669285526822;0.0386703020317736 0.0379981753062798 0.120217402734269 0.0466551674117374;0.0346424107348787 0.0370669285526822 0.0466551674117374 0.12318421104276]
intento: 142 tiempo: 0.012 [0.075826430141604 0.0198942402947583 0.0169072406576393 0.0249219882964262;0.0198942402947583 0.0681607930908596 0.0190468060807073 0.0195794809597309;0.0169072406576393 0.0190468060807073 0.0640991840577641 0.0153651453705089;0.0249219882964262 0.0195794809597309 0.0153651453705089 0.067258621400608]
intento: 144 tiempo: 0.011 [0.0903592117187507 0.0241381835605157 0.0332397030440942 0.0239929066674271;0.0241381835605157 0.0859183715867894 0.0342952669795179 0.0221633734582062;0.0332397030440942 0.0342952669795179 0.103708834433709 0.0242052236417629;0.0239929066674271 0.0221633734582062 0.0242052236417629 0.0812834117350079]
intento: 146 tiempo: 0.012 [0.0797511682110894 0.0218023665106489 0.021553217060361 0.0290796240434301;0.0218023665106489 0.080625137164671 0.0152100525545872 0.0256730929786491;0.021553217060361 0.0152100525545872 0.065228729502889 0.0214587663938696;0.0290796240434301 0.0256730929786491 0.0214587663938696 0.0810107362869543]
intento: 148 tiempo: 0.011 [0.0802680122092134 0.020803166712716 0.0232011628823946 0.0247723924076535;0.020803166712716 0.0764350055106922 0.0196038504018763 0.0301233211132958;0.0232011628823946 0.0196038504018763 0.0804708082977645 0.027627319162313;0.0247723924076535 0.0301233211132958 0.027627319162313 0.098235839084816]
intento: 150 tiempo: 0.011 [0.0619318835538708 0.0155053995297981 0.0185005766810296 0.0140250697853125;0.0155053995297981 0.0607625161509532 0.0167326430238882 0.0152558912103847;0.0185005766810296 0.0167326430238882 0.0629022144842874 0.0152213417972779;0.0140250697853125 0.0152558912103847 0.0152213417972779 0.0601389804238147]
intento: 152 tiempo: 0.012 [0.0702706862366857 0.0152045446688814 0.0223045884385271 0.0185952628694256;0.0152045446688814 0.0685216997343222 0.0163886240700822 0.0222831927685322;0.0223045884385271 0.0163886240700822 0.075250345585203 0.0249174496338067;0.0185952628694256 0.0222831927685322 0.0249174496338067 0.0758212551491916]
intento: 154 tiempo: 0.011 [0.143777883040965 0.0501264293266109 0.0431519072309521 0.0395950531920412;0.0501264293266109 0.135945941374522 0.0557520420479436 0.0444293444779525;0.0431519072309521 0.0557520420479436 0.119830131566377 0.0336743364760161;0.0395950531920412 0.0444293444779525 0.0336743364760161 0.0971087249043601]
intento: 156 tiempo: 0.011 [0.0781191685195089 0.01970616013045 0.0278404013274127 0.0277871999127535;0.01970616013045 0.075830520330618 0.0218478459440753 0.0232063861083404;0.0278404013274127 0.0218478459440753 0.0885753912144057 0.0319047067761889;0.0277871999127535 0.0232063861083404 0.0319047067761889 0.0865084364425268]
intento: 158 tiempo: 0.011 [0.0875136383379738 0.0311068280351679 0.0300785814902819 0.0324572018645786;0.0311068280351679 0.100346891299792 0.0383431266940776 0.0310913918680202;0.0300785814902819 0.0383431266940776 0.113459310522609 0.0416595884921237;0.0324572018645786 0.0310913918680202 0.0416595884921237 0.0993670535693784]
intento: 160 tiempo: 0.011 [0.0754184198290141 0.0235454210490894 0.0209760413393093 0.0140515381954116;0.0235454210490894 0.0890514031545489 0.029240892037002 0.0242955315442165;0.0209760413393093 0.029240892037002 0.0748722749281196 0.0187691264429357;0.0140515381954116 0.0242955315442165 0.0187691264429357 0.0753292511181052]
intento: 162 tiempo: 0.014 [0.10878371009856 0.0289923971566755 0.0332308124873856 0.0437678070918096;0.0289923971566755 0.115932225756575 0.0516534023435148 0.0593791832059679;0.0332308124873856 0.0516534023435148 0.117270523715048 0.0556665162859715;0.0437678070918096 0.0593791832059679 0.0556665162859715 0.141277090944227]
intento: 164 tiempo: 0.011 [0.0745122143845104 0.0244186947128632 0.0267119511262006 0.0202308949908748;0.0244186947128632 0.0820021827015082 0.0216795949015084 0.0209947252870701;0.0267119511262006 0.0216795949015084 0.0798792290309285 0.0160101168013515;0.0202308949908748 0.0209947252870701 0.0160101168013515 0.0666975451643885]
intento: 166 tiempo: 0.014 [0.0846708030609143 0.0291609957531947 0.0321558880285146 0.0189064172368001;0.0291609957531947 0.0954801828471293 0.0347401808750779 0.0221601475318882;0.0321558880285146 0.0347401808750779 0.106548779595379 0.0261590372803007;0.0189064172368001 0.0221601475318882 0.0261590372803007 0.0790071913777542]
intento: 168 tiempo: 0.011 [0.0816032453031455 0.0175002283657244 0.0194516436351479 0.0286734270088142;0.0175002283657244 0.0759886458055621 0.0135884414486173 0.0251132728609477;0.0194516436351479 0.0135884414486173 0.0701631933165187 0.0245031209699707;0.0286734270088142 0.0251132728609477 0.0245031209699707 0.0953472543090003]
intento: 170 tiempo: 0.011 [0.08192502251698 0.0270541945896229 0.0192818879344943 0.0215024682000556;0.0270541945896229 0.0957552815345181 0.0244914280681049 0.0317230362788393;0.0192818879344943 0.0244914280681049 0.0779079341720151 0.0215528293156882;0.0215024682000556 0.0317230362788393 0.0215528293156882 0.0789770820027546]
intento: 172 tiempo: 0.011 [0.0923101240429144 0.0364726725150218 0.0333880617639875 0.0379013992883758;0.0364726725150218 0.0969188212541092 0.0272889266308131 0.030273619417731;0.0333880617639875 0.0272889266308131 0.0997673078764442 0.0365617847195864;0.0379013992883758 0.030273619417731 0.0365617847195864 0.10155776206264]
intento: 174 tiempo: 0.012 [0.103908547845204 0.0296922013820272 0.0305755128491757 0.0326557591492108;0.0296922013820272 0.0901816756981614 0.0257132559586256 0.0220045644011369;0.0305755128491757 0.0257132559586256 0.0859629114973864 0.0202498009608209;0.0326557591492108 0.0220045644011369 0.0202498009608209 0.0753688311093789]
